[10/04 14:42:00.348] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (474651)[P7]: 09/03_00:00 - 11/02_23:59)> start_dt=2024-09-03 00:00:00
[10/04 14:43:14.109] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-11 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-27 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-26 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-19 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[10/04 14:43:14.112] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/04 14:43:14.114] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/04 14:43:16.053] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.496881961823 ch 0.0355968475342 d 0.14820098877 x -0.0745489597321 b 0.0344820022583 d 0.0400669574738 a 0.00119614601135 conf 0.0351259708405 cons 0.0350649356842 )
[10/04 14:43:16.057] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/04 14:43:16.060] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-WJunqLJ-xDR2RNKDLtYMZg, path apirequest_7910e1d1-57ee-4c91-9353-689cf923c449, len contents 152
[10/04 14:43:16.098] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/04 14:43:16.188] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 7910e1d1-57ee-4c91-9353-689cf923c449 len body 1302
[10/04 14:43:16.190] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-09-27T00:00:00-05:00","enabled_to":"2024-10-11T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"payroll_deduction_auto_renewable":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":600}]}}]}
[10/04 14:43:16.192] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/04 14:43:16.194] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/04 14:43:16.195] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/04 14:43:16.197] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/04 14:43:16.213] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[10/04 14:43:16.214] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/04 14:43:16.217] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[10/04 14:43:16.218] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[10/04 14:43:16.220] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[10/04 14:43:16.221] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/04 14:43:16.223] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[10/04 14:43:16.224] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/04 14:43:16.227] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-09-27T00:00:00-05:00
[10/04 14:43:16.230] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-10-11T00:00:00-05:00
[10/04 14:43:16.231] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[10/04 14:43:16.233] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[10/04 14:43:16.234] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 600, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-10-11T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-09-27T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[10/04 14:43:16.487] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[10/04 14:43:16.489] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
