[07/22 14:19:25.615] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:21:28.275] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:21:28.279] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:21:28.369] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:21:28.372] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:21:47.293] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/22 14:21:47.301] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/22 14:22:00.996] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 22477 rp_min_to_free 22477
[07/22 14:22:01.537] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 09:15:00.648626 cached-duration=24 days, 0:00:00.128500 cached-end=2026-08-06 09:15:00.777126 req-start=2026-07-12 09:15:00.648626 req-end=2026-08-06 09:15:00.777126) #days 28 days, 0:00:00.128500
[07/22 14:22:01.680] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>]
[07/22 14:22:01.695] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)>]
[07/22 14:22:01.697] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)>]
[07/22 14:22:01.701] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:22:01.703] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 14:22:01.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.707725
[07/22 14:22:01.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.722421
[07/22 14:22:01.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.730344
[07/22 14:22:01.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.737969
[07/22 14:22:01.751] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.755092
[07/22 14:22:01.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.768444
[07/22 14:22:01.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.775786
[07/22 14:22:01.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.782875
[07/22 14:22:01.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.805] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.800388
[07/22 14:22:01.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.809787
[07/22 14:22:01.830] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.825957
[07/22 14:22:01.838] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.833749
[07/22 14:22:01.847] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.841508
[07/22 14:22:01.856] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.861] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 14:22:01.862] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 14:22:01.865] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 14:22:01.876] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.871008
[07/22 14:22:01.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.894] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.888223
[07/22 14:22:01.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.910] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.903022
[07/22 14:22:01.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:53:00
[07/22 14:22:01.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.920785
[07/22 14:22:01.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.941440
[07/22 14:22:01.955] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:01.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.965152
[07/22 14:22:01.978] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.973740
[07/22 14:22:01.985] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.979957
[07/22 14:22:01.993] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.988207
[07/22 14:22:02.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:01.995132
[07/22 14:22:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.016] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.008768
[07/22 14:22:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.018124
[07/22 14:22:02.031] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.032688
[07/22 14:22:02.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.042806
[07/22 14:22:02.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.054310
[07/22 14:22:02.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.062470
[07/22 14:22:02.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.070819
[07/22 14:22:02.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.091] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.086060
[07/22 14:22:02.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.109] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 14:22:02.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.110552
[07/22 14:22:02.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.129050
[07/22 14:22:02.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.153724
[07/22 14:22:02.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.165444
[07/22 14:22:02.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.177043
[07/22 14:22:02.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.196858
[07/22 14:22:02.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:53:00
[07/22 14:22:02.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.340039
[07/22 14:22:02.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.353051
[07/22 14:22:02.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.358910
[07/22 14:22:02.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.373124
[07/22 14:22:02.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.378963
[07/22 14:22:02.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.403] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.398775
[07/22 14:22:02.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.404697
[07/22 14:22:02.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.411625
[07/22 14:22:02.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.418142
[07/22 14:22:02.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:02.425343
[07/22 14:22:02.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
[07/22 14:22:02.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 08/08_23:59)> curdt 2026-07-31 12:22:00
