[07/01 18:19:27.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43840 rp_min_to_free 43840
[07/01 18:22:12.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77819444, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-01T18:15:46Z", "rate_block": 637417, "epoch": 1782929746.708035}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-01T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-31T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 637417, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782929746.395853, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-01T18:25:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-01T18:15:46Z", "initial_violation_timestamp": "2026-07-01T18:15:46Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d64875f4757711f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-01T18:15:46Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-01T18:12:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-01T18:22:12Z"}]}}
[07/01 18:22:12.587] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77819444, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-01T18:15:46Z", "rate_block": 637417, "epoch": 1782929746.708035}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-01T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-31T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 637417, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1782929746.395853, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-01T18:25:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-01T18:15:46Z", "initial_violation_timestamp": "2026-07-01T18:15:46Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "d64875f4757711f188a1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-01T18:15:46Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-01T18:12:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-01T18:22:12Z"}]}} Queue amq.gen-tWXoQhmCYn-Bx6vSF60suA #3303
[07/01 18:22:17.472] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/01 18:22:17.474] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1782930137 plate 
[07/01 18:22:17.488] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/01 18:22:17.491] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/01 18:22:17.497] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/01 18:22:17.504] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x999e12c> - id d64875f4757711f188a1001395129121
[07/01 18:22:17.505] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/01 18:22:17.510] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/01 18:22:17.516] | INFO     | parking.controller | main_reactor | Puck time exited 1782930137 for SPOT_1
[07/01 18:22:17.544] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d64875f4757711f188a1001395129121 mismatched TZ found exit dt 2026-07-01 13:22:17 <= park dt 2026-07-01 13:12:44-05:00 e can't compare offset-naive and offset-aware datetimes
[07/01 18:22:17.550] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d64875f4757711f188a1001395129121 _park_timestamp 2026-07-01 13:12:44-05:00 _exit_timestamp 2026-07-01 18:22:17 exit_dt 2026-07-01 13:22:17
[07/01 18:22:17.598] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1782930137.6 time_exited 1782930137 time_lookback_value 0
[07/01 18:22:17.599] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/01 18:22:17.600] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d64875f4757711f188a1001395129121
[07/01 18:22:17.602] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/01 18:22:17.637] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/01 18:22:17.780] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/01 18:22:17.782] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/01 18:22:17.810] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #193 tx_failed 3) STATE_IDLE
[07/01 18:22:17.826] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 18:22:17.827] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 18:22:17.840] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/01 18:22:17.882] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/01 18:22:17.897] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/01 18:22:17.899] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d64875f4757711f188a1001395129121
[07/01 18:22:18.047] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/01 18:22:18.070] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/01 18:22:18.154] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/01 18:22:18.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/01 18:22:18.259] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/01 18:22:18.292] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/01 18:22:18.297] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/01 18:22:18.828] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 18:22:19.034] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID cb781f38757911f188a1001395129121 Concierge ID 9026
[07/01 18:22:19.036] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/01 18:22:19.040] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/01 18:22:21.889] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/01 18:22:21.896] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/01 18:22:21.907] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/01 18:22:21.910] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session cb781f38757911f188a1001395129121 with max time of 240
[07/01 18:22:21.917] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/01 18:22:24.303] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/01 18:22:24.305] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #194 tx_failed 3) STATE_IDLE
[07/01 18:22:24.321] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/01 18:22:24.323] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/01 18:22:24.324] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/01 18:22:24.326] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 18:22:24.341] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/01 18:22:24.406] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/01 18:22:24.540] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/01 18:22:24.579] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/01 18:22:24.739] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/01 18:22:24.778] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/01 18:22:24.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/01 18:22:24.966] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/01 18:22:25.129] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/01 18:22:25.260] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cf2dae04757911f1b0d5001395129121.json
[07/01 18:22:25.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/01 18:22:25.331] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/01 18:22:25.395] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/01 18:22:25.398] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:22:30.796] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:22:30.799] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:22:30.802] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:22:31.439] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:22:31.443] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:22:31.458] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43837 rp_min_to_free 43837
[07/01 18:22:31.462] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 18:22:37.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782930137674_ceeae44a757911f1a45200044b2f5a1b.jpg", "SPOT_1_1782930137874_ceeae84f757911f1af1800044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:12:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:12:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-01T18:12:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6969, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:22:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-01T18:22:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-01T18:22:17Z", "entrance_pictures": ["SPOT_1_1782929556462_78b5b05e757811f1bf2f00044b2f5a1b.jpg", "SPOT_1_1782929556262_78b5abfd757811f1854a00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "d64875f4757711f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-01T18:22:25Z", "type": "parking_session_end", "id": "9ba365ae-b7e3-4ce3-a387-c3de26eb609b", "device_id": "m:001395129121"}
[07/01 18:22:37.643] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/01 18:22:46.918] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/01 18:22:46.922] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/01 18:23:04.706] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 13:12:29.060213 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:12:29.060213 req-start=2026-05-31 13:12:29.060213 req-end=2026-07-31 13:12:29.060213
[07/01 18:23:04.707] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 13:23:04.707434 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 13:12:29.060213 req-start=2026-05-31 13:12:29.060213 req-end=2026-07-31 13:12:29.060213) #days 60 days, 0:00:00
