[08/16 21:14:12.933] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3844 photocell state 1
[08/16 21:15:28.015] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121593, "result": ["SentryHowToPay.png", "parking_schedule_weekly.png", "parking_schedule_weekly_122.png", "lost+found", "SentryFreeParking.png", "parking_schedule_weekly_123.png", "forecast.png", "parking_schedule_weekly_87.png"]} Queue amq.gen-CqKkkwB0si2f9kkZBNAffw #198
[08/16 21:15:33.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[08/16 21:15:33.775] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #93 tx_failed 0) STATE_IDLE
[08/16 21:15:33.788] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 93 (tx_seqno 93 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), "\x0f'"
[08/16 21:15:33.789] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #93 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 21:15:33.789] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #93 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 21:15:33.809] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 21:15:33.831] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 95 (tx_seqno 95 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa1'
[08/16 21:15:33.853] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #96 tx_failed 0) STATE_IDLE
[08/16 21:15:33.865] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 96 (tx_seqno 96 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 21:15:46.983] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 21:15:47.486] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/16 21:15:58.856] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:16:00.772] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:16:14.767] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #97 tx_failed 0) STATE_IDLE
[08/16 21:16:14.779] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 97 (tx_seqno 97 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xfb'
[08/16 21:16:14.780] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3835 photocell state 1
[08/16 21:16:14.780] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3835 photocell state 1
[08/16 21:16:27.174] | ERROR    | pika.adapters.base_connection | RabbitMQ RPC | Read empty data, calling disconnect
[08/16 21:16:27.175] | WARNING  | pika.adapters.base_connection | RabbitMQ RPC | Socket closed when connection was open
[08/16 21:16:27.176] | WARNING  | pika.connection | RabbitMQ RPC | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (0): Not specified
[08/16 21:16:27.177] | CRITICAL | pika.adapters.blocking_connection | RabbitMQ RPC | Connection close detected
[08/16 21:16:27.177] | ERROR    | rabbitmq   | RabbitMQ RPC | run(): Connection closed 
[08/16 21:16:27.178] | INFO     | rabbitmq   | RabbitMQ RPC | run(): call reconnect
[08/16 21:16:27.178] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect.... 
[08/16 21:16:27.479] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: RabbitMQDataConduitThread: reconnect success, SSL enabled True
[08/16 21:16:27.545] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name device_9E:91:E1
[08/16 21:16:27.577] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name debug_9E:91:E1
[08/16 21:16:27.966] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: __init__: Queue device_9E:91:E1 durable=False auto_delete=True | Queue debug_9E:91:E1 durable=False auto_delete=True
[08/16 21:16:27.966] | INFO     | rabbitmq   | RabbitMQ RPC | Run is called
[08/16 21:16:27.967] | INFO     | rabbitmq   | RabbitMQ RPC | Queue device_9E:91:E1 is being consumed
[08/16 21:16:27.967] | INFO     | rabbitmq   | RabbitMQ RPC | Queue debug_9E:91:E1 is being consumed
[08/16 21:16:29.602] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-17 16:12:22.602211 cached-duration=60 days, 0:00:00 cached-end=2024-09-15 16:12:22.602211 req-start=2024-07-16 16:12:22.602211 req-end=2024-09-15 16:12:22.602211
[08/16 21:16:29.604] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-17 16:16:29.604157 cached-duration=60 days, 0:00:00 cached-end=2024-09-15 16:12:22.602211 req-start=2024-07-16 16:12:22.602211 req-end=2024-09-15 16:12:22.602211) #days 60 days, 0:00:00
[08/16 21:16:29.675] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>]
[08/16 21:16:29.683] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)>]
[08/16 21:16:29.684] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)>]
[08/16 21:16:29.685] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/16 21:16:29.685] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/16 21:16:29.686] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/16 21:16:29.689] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.687298
[08/16 21:16:29.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.689691
[08/16 21:16:29.694] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.692039
[08/16 21:16:29.696] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.694521
[08/16 21:16:29.698] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.701] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.699692
[08/16 21:16:29.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.701950
[08/16 21:16:29.706] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.704257
[08/16 21:16:29.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.706479
[08/16 21:16:29.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.713] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.711366
[08/16 21:16:29.715] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.713964
[08/16 21:16:29.718] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.716265
[08/16 21:16:29.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.718678
[08/16 21:16:29.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.721089
[08/16 21:16:29.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.727] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/16 21:16:29.727] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/16 21:16:29.727] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/16 21:16:29.730] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.728893
[08/16 21:16:29.733] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.731305
[08/16 21:16:29.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.733798
[08/16 21:16:29.738] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.736295
[08/16 21:16:29.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.743] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.741244
[08/16 21:16:29.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.743741
[08/16 21:16:29.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.746131
[08/16 21:16:29.750] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.748525
[08/16 21:16:29.753] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.755] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.753855
[08/16 21:16:29.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.756568
[08/16 21:16:29.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.758803
[08/16 21:16:29.762] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.761102
[08/16 21:16:29.765] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.763543
[08/16 21:16:29.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:47:00
[08/16 21:16:29.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.780961
[08/16 21:16:29.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.785] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:16:29.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.785975
[08/16 21:16:29.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.788353
[08/16 21:16:29.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:00
[08/16 21:16:29.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.792825
[08/16 21:16:29.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:16:29.795171
