[04/05 16:48:27.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43931 rp_min_to_free 43931
[04/05 16:51:22.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:51:22.155] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:51:22.155] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:51:22.156] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743871882,2,2

[04/05 16:51:22.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:51:22.332] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:51:22.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:51:22.333] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743871882,2,2

[04/05 16:51:25.980] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/05 16:51:27.731] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43928 rp_min_to_free 43928
[04/05 16:51:32.008] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 10:40:08.180267 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:40:08.180267 req-start=2025-03-05 10:40:08.180267 req-end=2025-05-05 10:40:08.180267
[04/05 16:51:32.009] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 10:51:32.009113 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 10:40:08.180267 req-start=2025-03-05 10:40:08.180267 req-end=2025-05-05 10:40:08.180267) #days 60 days, 0:00:00
[04/05 16:51:32.082] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>]
[04/05 16:51:32.086] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:51:32.087] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 16:51:32.088] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:51:32.088] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:51:32.088] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:51:32.091] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.090088
[04/05 16:51:32.094] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.092379
[04/05 16:51:32.096] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.094916
[04/05 16:51:32.099] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.097195
[04/05 16:51:32.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.102408
[04/05 16:51:32.106] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.104710
[04/05 16:51:32.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.107067
[04/05 16:51:32.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.109451
[04/05 16:51:32.113] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.116] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.114494
[04/05 16:51:32.118] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.117051
[04/05 16:51:32.121] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.119346
[04/05 16:51:32.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.121873
[04/05 16:51:32.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.124139
[04/05 16:51:32.128] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.129] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 16:51:32.129] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 16:51:32.130] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 16:51:32.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.131286
[04/05 16:51:32.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.133606
[04/05 16:51:32.137] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.135899
[04/05 16:51:32.140] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.138208
[04/05 16:51:32.142] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.145] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.143029
[04/05 16:51:32.147] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.145471
[04/05 16:51:32.149] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.147924
[04/05 16:51:32.152] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.150257
[04/05 16:51:32.154] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.156] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.155253
[04/05 16:51:32.159] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.157811
[04/05 16:51:32.161] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.160066
[04/05 16:51:32.164] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.162446
[04/05 16:51:32.166] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.164718
[04/05 16:51:32.168] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.178] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:22:00
[04/05 16:51:32.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.183869
[04/05 16:51:32.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.189102
[04/05 16:51:32.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.191665
[04/05 16:51:32.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.203028
[04/05 16:51:32.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.205540
[04/05 16:51:32.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.217149
[04/05 16:51:32.225] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.219510
[04/05 16:51:32.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.225770
[04/05 16:51:32.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.228160
[04/05 16:51:32.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.238535
[04/05 16:51:32.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.244] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.245313
[04/05 16:51:32.292] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.297] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.300] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:22:00
[04/05 16:51:32.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.301154
[04/05 16:51:32.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.307] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.305596
[04/05 16:51:32.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.307686
[04/05 16:51:32.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.311878
[04/05 16:51:32.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:32.314202
[04/05 16:51:32.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
[04/05 16:51:32.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 14:51:00
