[03/31 15:41:34.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 15:42:29.242] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect.... 
[03/31 15:42:29.669] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: RabbitMQDataConduitThread: reconnect success, SSL enabled True
[03/31 15:42:29.772] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name device_9E:93:E0
[03/31 15:42:29.825] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: Queue name debug_9E:93:E0
[03/31 15:42:30.356] | INFO     | rabbitmq   | RabbitMQ RPC | reconnect: __init__: Queue device_9E:93:E0 durable=False auto_delete=True | Queue debug_9E:93:E0 durable=False auto_delete=True
[03/31 15:42:30.357] | INFO     | rabbitmq   | RabbitMQ RPC | Run is called
[03/31 15:42:30.358] | INFO     | rabbitmq   | RabbitMQ RPC | Queue device_9E:93:E0 is being consumed
[03/31 15:42:30.358] | INFO     | rabbitmq   | RabbitMQ RPC | Queue debug_9E:93:E0 is being consumed
[03/31 15:42:34.439] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[03/31 15:42:37.850] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 15:42:57.018] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:42:57.019] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:42:57.020] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:42:57.020] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743435777,2,2

[03/31 15:42:57.193] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:42:57.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:42:57.195] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:42:57.195] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743435777,2,2

[03/31 15:43:17.586] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 09:40:07.153733 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:40:07.153733 req-start=2025-02-28 09:40:07.153733 req-end=2025-04-30 09:40:07.153733
[03/31 15:43:17.587] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 09:43:17.586906 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:40:07.153733 req-start=2025-02-28 09:40:07.153733 req-end=2025-04-30 09:40:07.153733) #days 60 days, 0:00:00
[03/31 15:43:17.707] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10891)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10891)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10891)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 15:43:17.711] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10891)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:43:17.712] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10891)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:43:17.712] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:43:17.713] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:43:17.713] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:43:17.720] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:43:17.720] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:43:17.720] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:43:20.342] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 09:43:17.586906 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:43:17.586906 req-start=2025-02-28 09:43:17.586906 req-end=2025-04-30 09:43:17.586906
[03/31 15:43:20.343] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 09:43:20.343037 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 09:43:17.586906 req-start=2025-02-28 09:43:17.586906 req-end=2025-04-30 09:43:17.586906) #days 60 days, 0:00:00
[03/31 15:43:20.417] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 15:43:20.421] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:43:20.422] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 15:43:20.422] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:43:20.423] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:43:20.423] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:43:20.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.424350
[03/31 15:43:20.428] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.426573
[03/31 15:43:20.430] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.428820
[03/31 15:43:20.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.431066
[03/31 15:43:20.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:00
[03/31 15:43:20.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.435988
[03/31 15:43:20.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.438320
[03/31 15:43:20.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.440669
[03/31 15:43:20.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.443111
[03/31 15:43:20.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:00
[03/31 15:43:20.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.448343
[03/31 15:43:20.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.450857
[03/31 15:43:20.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.453051
[03/31 15:43:20.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.455324
[03/31 15:43:20.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.457519
[03/31 15:43:20.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:00
[03/31 15:43:20.462] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 15:43:20.463] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 15:43:20.463] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 15:43:20.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.464399
[03/31 15:43:20.468] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.466649
[03/31 15:43:20.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.468927
[03/31 15:43:20.472] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.471175
[03/31 15:43:20.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:00
[03/31 15:43:20.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.476225
[03/31 15:43:20.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.478399
[03/31 15:43:20.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.480625
[03/31 15:43:20.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 13:43:20.482852
