[04/01 14:46:43.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:47:01.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 14:47:01.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 14:47:04.987] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/01 14:47:05.159] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/01 14:47:05.434] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/19/24 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  249  256  377   35.020    2.637   5.587 good:+74.208.25.46    23.150.41.122    3 u  234  256  377   32.006    5.115   4.580, #162.159.200.1   10.72.8.4        3 u  231  256  377   16.834    3.011   5.400, +15.204.87.223   132.163.97.4     2 u  230  256  377   66.177    7.485   8.178, +104.152.220.10  129.134.25.123   2 u  164  256  377   70.473    2.674   6.383, +206.210.192.32  192.58.120.41    2 u  238  256  377   50.599    3.470   4.449, +144.202.66.214  104.234.67.234   3 u  230  256  377   46.085   12.337   7.201, +50.218.103.254  50.205.57.38     2 u  236  256  377   46.676    2.524   6.305, +173.255.255.133 173.11.101.155   2 u  239  256  377   64.345    5.494   4.494, +23.142.248.9    169.117.81.12    2 u  232  256  377   32.765    2.176   6.588, #74.6.168.72     217.50.133.146   2 u  833  128  100   59.457   23.121  15.341, +44.190.5.123    17.253.4.125     2 u  214  256  377   62.116    2.280   8.131, +23.150.41.123   17.253.26.123    2 u  231  256  377   36.198   11.664  10.648, +185.125.190.57  17.253.28.251    2 u  147  256  377  112.522    2.202   4.650, +216.229.0.50    69.89.207.199    2 u  235  256  377   42.348   11.674   6.559, #45.61.187.39    83.18.100.197    3 u  231  256  377   63.808   16.002   7.155, +5.78.62.36      207.197.87.124   4 u  152  256  377   64.947    1.860   5.718, #208.67.75.242   142.202.190.19   3 u  160  256  377   64.825   -0.508   4.306, +185.125.190.58  79.243.60.50     2 u  143  256  377  108.635   -0.094   5.282 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/01 14:47:05.608] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  249  256  377   35.020    2.637   5.587
[04/01 14:47:05.610] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/01 14:47:22.050] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:47:22.051] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:47:22.051] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:47:22.052] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743518842,2,2

[04/01 14:47:22.225] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:47:22.226] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:47:22.227] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:47:22.227] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743518842,2,2

[04/01 14:47:38.458] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 14:47:40.127] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.77 > 3.5)
[04/01 14:48:01.236] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4f41e4400f0811f092c700c0089e93e0.json
[04/01 14:48:01.888] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 14:48:01.889] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 14:48:01.995] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 23, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 37036, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 23, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 48, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 41392, "rmq_jsons_sent": 48, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T14:48:01Z", "type": "system_alive", "id": "b8b3b2b1-3936-4b2b-b437-1b7955a9b6f8", "device_id": "m:00C0089E93E0"}
[04/01 14:48:02.096] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 14:48:23.835] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:48:23.837] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:48:23.837] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:48:23.838] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743518903,2,2

[04/01 14:48:24.011] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 14:48:24.012] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 14:48:24.013] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 14:48:24.013] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743518904,2,2

[04/01 14:48:56.704] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 08:44:15.180532 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:44:15.180532 req-start=2025-03-01 08:44:15.180532 req-end=2025-05-01 08:44:15.180532
[04/01 14:48:56.705] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 08:48:56.705349 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 08:44:15.180532 req-start=2025-03-01 08:44:15.180532 req-end=2025-05-01 08:44:15.180532) #days 60 days, 0:00:00
