[03/30 19:46:15.031] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:46:15.680] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 19:46:34.392] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 19:46:34.392] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 19:47:13.252] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:47:13.253] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:47:13.253] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:47:13.254] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743364033,2,2

[03/30 19:47:13.427] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:47:13.431] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:47:13.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:47:13.431] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743364033,2,2

[03/30 19:47:20.450] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 19:47:34.421] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/30 19:47:34.422] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/30 19:48:11.405] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 13:44:32.280010 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:44:32.280010 req-start=2025-02-27 13:44:32.280010 req-end=2025-04-29 13:44:32.280010
[03/30 19:48:11.405] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 13:48:11.405856 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 13:44:32.280010 req-start=2025-02-27 13:44:32.280010 req-end=2025-04-29 13:44:32.280010) #days 60 days, 0:00:00
[03/30 19:48:11.592] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10748)[P10]: 02/28_00:00 - 02/28_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_14:42 - 02/28_14:58)>, <ScheduleRateBlock (10750)[P14]: 02/28_14:58 - 02/28_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/01_00:00 - 03/01_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_14:42 - 03/01_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/01_14:58 - 03/01_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/02_00:00 - 03/02_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_14:42 - 03/02_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/02_14:58 - 03/02_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/03_00:00 - 03/03_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_14:42 - 03/03_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/03_14:58 - 03/03_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/04_00:00 - 03/04_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_14:42 - 03/04_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/04_14:58 - 03/04_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/05_00:00 - 03/05_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_14:42 - 03/05_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/05_14:58 - 03/05_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/06_00:00 - 03/06_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_14:42 - 03/06_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/06_14:58 - 03/06_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/07_00:00 - 03/07_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_14:42 - 03/07_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/07_14:58 - 03/07_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/08_00:00 - 03/08_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_14:42 - 03/08_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/08_14:58 - 03/08_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/09_00:00 - 03/09_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_14:42 - 03/09_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/09_14:58 - 03/09_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/10_00:00 - 03/10_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_14:42 - 03/10_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/10_14:58 - 03/10_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/11_00:00 - 03/11_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_14:42 - 03/11_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/11_14:58 - 03/11_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/12_00:00 - 03/12_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_14:42 - 03/12_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/12_14:58 - 03/12_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/13_00:00 - 03/13_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_14:42 - 03/13_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/13_14:58 - 03/13_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/14_00:00 - 03/14_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_14:42 - 03/14_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/14_14:58 - 03/14_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/15_00:00 - 03/15_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_14:42 - 03/15_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/15_14:58 - 03/15_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/16_00:00 - 03/16_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_14:42 - 03/16_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/16_14:58 - 03/16_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/17_00:00 - 03/17_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_14:42 - 03/17_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/17_14:58 - 03/17_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/18_00:00 - 03/18_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_14:42 - 03/18_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/18_14:58 - 03/18_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/19_00:00 - 03/19_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_14:42 - 03/19_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/19_14:58 - 03/19_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/20_00:00 - 03/20_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_14:42 - 03/20_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/20_14:58 - 03/20_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/21_00:00 - 03/21_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_14:42 - 03/21_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/21_14:58 - 03/21_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/22_00:00 - 03/22_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_14:42 - 03/22_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/22_14:58 - 03/22_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/23_00:00 - 03/23_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_14:42 - 03/23_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/23_14:58 - 03/23_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/24_00:00 - 03/24_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_14:42 - 03/24_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/24_14:58 - 03/24_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/25_00:00 - 03/25_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_14:42 - 03/25_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/25_14:58 - 03/25_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/26_00:00 - 03/26_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_14:42 - 03/26_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/26_14:58 - 03/26_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/27_00:00 - 03/27_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_14:42 - 03/27_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/27_14:58 - 03/27_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/28_00:00 - 03/28_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_14:42 - 03/28_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/28_14:58 - 03/28_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/29_00:00 - 03/29_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_14:42 - 03/29_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/29_14:58 - 03/29_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/30_00:00 - 03/30_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_14:42 - 03/30_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/30_14:58 - 03/30_23:59)>, <ScheduleRateBlock (10748)[P10]: 03/31_00:00 - 03/31_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_14:42 - 03/31_14:58)>, <ScheduleRateBlock (10750)[P14]: 03/31_14:58 - 03/31_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/01_00:00 - 04/01_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_14:42 - 04/01_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/01_14:58 - 04/01_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/02_00:00 - 04/02_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_14:42 - 04/02_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/02_14:58 - 04/02_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/03_00:00 - 04/03_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_14:42 - 04/03_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/03_14:58 - 04/03_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/04_00:00 - 04/04_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_14:42 - 04/04_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/04_14:58 - 04/04_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/05_00:00 - 04/05_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_14:42 - 04/05_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/05_14:58 - 04/05_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/06_00:00 - 04/06_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_14:42 - 04/06_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/06_14:58 - 04/06_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/07_00:00 - 04/07_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_14:42 - 04/07_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/07_14:58 - 04/07_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/08_00:00 - 04/08_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_14:42 - 04/08_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/08_14:58 - 04/08_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/09_00:00 - 04/09_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_14:42 - 04/09_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/09_14:58 - 04/09_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/10_00:00 - 04/10_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_14:42 - 04/10_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/10_14:58 - 04/10_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/11_00:00 - 04/11_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_14:42 - 04/11_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/11_14:58 - 04/11_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/12_00:00 - 04/12_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_14:42 - 04/12_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/12_14:58 - 04/12_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/13_00:00 - 04/13_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_14:42 - 04/13_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/13_14:58 - 04/13_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/14_00:00 - 04/14_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_14:42 - 04/14_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/14_14:58 - 04/14_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/15_00:00 - 04/15_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_14:42 - 04/15_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/15_14:58 - 04/15_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/16_00:00 - 04/16_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_14:42 - 04/16_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/16_14:58 - 04/16_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/17_00:00 - 04/17_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_14:42 - 04/17_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/17_14:58 - 04/17_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/18_00:00 - 04/18_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_14:42 - 04/18_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/18_14:58 - 04/18_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/19_00:00 - 04/19_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_14:42 - 04/19_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/19_14:58 - 04/19_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/20_00:00 - 04/20_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_14:42 - 04/20_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/20_14:58 - 04/20_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/21_00:00 - 04/21_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_14:42 - 04/21_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/21_14:58 - 04/21_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/22_00:00 - 04/22_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_14:42 - 04/22_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/22_14:58 - 04/22_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/23_00:00 - 04/23_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_14:42 - 04/23_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/23_14:58 - 04/23_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/24_00:00 - 04/24_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_14:42 - 04/24_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/24_14:58 - 04/24_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/25_00:00 - 04/25_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_14:42 - 04/25_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/25_14:58 - 04/25_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/26_00:00 - 04/26_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_14:42 - 04/26_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/26_14:58 - 04/26_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/27_00:00 - 04/27_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_14:42 - 04/27_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/27_14:58 - 04/27_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/28_00:00 - 04/28_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_14:42 - 04/28_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/28_14:58 - 04/28_23:59)>, <ScheduleRateBlock (10748)[P10]: 04/29_00:00 - 04/29_14:42)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_14:42 - 04/29_14:58)>, <ScheduleRateBlock (10750)[P14]: 04/29_14:58 - 04/29_23:59)>]
