[04/21 14:33:37.797] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 14:35:54.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77124630, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 623134, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T14:26:14Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-21T14:26:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-21T14:26:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 71.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 187.65308555000001, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-21T14:26:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-21T14:26:15Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T14:26:14Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "084e2a3f3d8e11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T09:35:54Z", 623134, "2026-04-21T09:50:54Z", 623134, "2026-04-21T10:05:54Z", 623134, "2026-04-21T10:20:54Z", 623134], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3680.846847, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T14:26:14Z", "payment_timestamp": "2026-04-21T14:26:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-04-21T09:35:54Z", 623134], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3680.835999, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T14:26:15Z", "payment_timestamp": "2026-04-21T14:26:15Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-21T09:35:54Z", 623134], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3680.825567, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T14:26:15Z", "payment_timestamp": "2026-04-21T14:26:15Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T15:37:14Z", "park_timestamp": "2026-04-21T14:26:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-21T14:35:54Z"}]}}
[04/21 14:35:54.144] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77124630, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 623134, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T14:26:14Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-21T14:26:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-21T14:26:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 71.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 187.65308555000001, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-21T14:26:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-21T14:26:15Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T14:26:14Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "084e2a3f3d8e11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T09:35:54Z", 623134, "2026-04-21T09:50:54Z", 623134, "2026-04-21T10:05:54Z", 623134, "2026-04-21T10:20:54Z", 623134], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3680.846847, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T14:26:14Z", "payment_timestamp": "2026-04-21T14:26:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-04-21T09:35:54Z", 623134], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3680.835999, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T14:26:15Z", "payment_timestamp": "2026-04-21T14:26:15Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-21T09:35:54Z", 623134], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3680.825567, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T14:26:15Z", "payment_timestamp": "2026-04-21T14:26:15Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T15:37:14Z", "park_timestamp": "2026-04-21T14:26:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-21T14:35:54Z"}]}} Queue amq.gen-95s3UhyHsv_T799fQPHLdw #5643
[04/21 14:35:55.672] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/21 14:35:55.672] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/21 14:35:55.712] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/21 14:36:00.314] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 14:36:01.546] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/21 14:36:02.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44063 rp_min_to_free 44063
[04/21 14:36:03.759] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6ca567583d8f11f19d9d00c008947d30.json
[04/21 14:36:04.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5643, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12564616, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5643, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4447, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9580718, "rmq_jsons_sent": 4447, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-21T14:36:03Z", "type": "system_alive", "id": "d06346bc-53cc-40c2-a146-5a202d83d128", "device_id": "m:00C008947D30"}
[04/21 14:36:04.611] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 14:36:12.055] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776782172 energy SUM 0 Z 0
[04/21 14:36:12.067] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 14:36:12.068] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/21 14:36:12.069] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 084e2a3f3d8e11f19d9d00c008947d30
[04/21 14:36:12.069] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/21 14:36:12.070] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 14:26:14.883083+00:00 end 2026-04-21 15:37:14.888008+00:00
[04/21 14:36:12.070] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 71.2
[04/21 14:36:12.074] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 09:36:12.071390 orig 2026-04-21 09:26:14.883083 valid 2026-04-21 09:26:02.888008
[04/21 14:36:12.074] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 609.183382 seconds
[04/21 14:36:12.075] | INFO     | parking.controller | main_reactor | Puck time exited 1776782172 for SPOT_1
[04/21 14:36:12.075] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1776782172.08, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/21 14:36:12.078] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 084e2a3f3d8e11f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-21 09:36:12.075664 <= park dt 2026-04-21 09:26:15.366529-05:00 e can't compare offset-naive and offset-aware datetimes
[04/21 14:36:12.078] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 084e2a3f3d8e11f19d9d00c008947d30 _park_timestamp 2026-04-21 09:26:15.366529-05:00 _exit_timestamp 2026-04-21 14:36:12.075664 exit_dt 2026-04-21 09:36:12.075664
[04/21 14:36:12.114] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776782172.11 time_exited 1776782172.08 time_lookback_value 0
[04/21 14:36:12.114] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 14:26:14.883083+00:00 end 2026-04-21 15:37:14.888008+00:00
[04/21 14:36:12.115] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 71.2
[04/21 14:36:12.118] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 09:36:12.115572 orig 2026-04-21 09:26:14.883083 valid 2026-04-21 09:26:02.888008
[04/21 14:36:12.118] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 609.227564 seconds
[04/21 14:36:12.119] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 084e2a3f3d8e11f19d9d00c008947d30
[04/21 14:36:12.119] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/21 14:36:12.143] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/21 14:36:12.305] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/21 14:36:12.306] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/21 14:36:12.340] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #197 tx_failed 4) STATE_IDLE
[04/21 14:36:12.352] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 14:36:12.354] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 197 (tx_seqno 197 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 14:36:12.363] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/21 14:36:12.372] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 71.2
[04/21 14:36:12.389] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 71.2
[04/21 14:36:12.391] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 71.2
[04/21 14:36:12.395] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/21 14:36:12.396] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/21 14:36:12.398] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/21 14:36:12.398] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 084e2a3f3d8e11f19d9d00c008947d30
[04/21 14:36:12.473] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 14:36:12.484] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 14:36:12.525] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 71deef793d8f11f19d9d00c008947d30 Concierge ID 2532
[04/21 14:36:12.526] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/21 14:36:12.526] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/21 14:36:12.554] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 14:36:12.694] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 14:36:13.153] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 14:36:13.181] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/21 14:36:13.183] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/21 14:36:13.183] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/21 14:36:13.184] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 71deef793d8f11f19d9d00c008947d30 with max time of 250
[04/21 14:36:13.184] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/21 14:36:13.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 14:36:13.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/21 14:36:13.344] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/21 14:36:13.344] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/21 14:36:13.344] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/21 14:36:13.345] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSVPO - Vehicle left)
[04/21 14:36:13.357] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 14:36:13.357] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 14:36:13.358] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/21 14:36:13.358] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/21 14:36:13.358] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #197 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 14:36:13.382] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 198 (tx_seqno 198 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 14:36:13.417] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 14:36:13.470] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 14:36:13.663] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/21 14:36:13.663] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/21 14:36:13.664] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/21 14:36:13.727] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 14:36:13.930] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/21 14:36:13.963] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/21 14:36:14.206] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/21 14:36:14.240] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/21 14:36:14.351] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/21 14:36:14.384] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 14:36:14.468] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-730765743d8f11f19d9d00c008947d30.json
[04/21 14:36:14.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/21 14:36:14.627] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/21 14:36:14.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/21 14:36:14.644] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
