[03/18 18:02:36.784] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742320952139_2bf76c28042311f0a92200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 37, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-18T13:02:34Z", 10383, "2025-03-18T13:18:00Z", 10384], "payment_method": "coin", "time_purchased": 38.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2174.425892, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:01:48Z", "payment_timestamp": "2025-03-18T18:01:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T18:01:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3682, "close_timestamp": null, "total_time_purchased": 37, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T18:02:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-18T18:02:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:01:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "888b5265042111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T18:02:36Z", "type": "parking_session_end", "id": "5a041ec5-b1b4-4b83-b7e4-f4c1476552b5", "device_id": "m:00C0089E93E0"}
[03/18 18:04:07.009] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:04:07.010] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:04:07.011] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:04:07.011] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321047,2,2

[03/18 18:04:08.114] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:04:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:04:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:05:01.916] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-83260196042311f0851400c0089e93e0.json
[03/18 18:05:02.692] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5844, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8089280, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5842, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6421, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11216559, "rmq_jsons_sent": 6421, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T18:05:01Z", "type": "system_alive", "id": "0e101d66-ba7b-4c51-9a23-43f05564f674", "device_id": "m:00C0089E93E0"}
[03/18 18:05:02.795] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 18:05:08.637] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:05:08.638] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:05:08.638] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:05:08.638] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321108,2,2

[03/18 18:05:08.813] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:05:08.814] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:05:08.814] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:05:08.814] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321108,2,2

[03/18 18:05:19.576] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9677102}'
[03/18 18:05:19.578] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9677102, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/18 18:05:19.631] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9677102, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-JZBKFGQY2p_JPwJ4PchmqQ #5843
[03/18 18:05:26.530] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 18:05:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:05:33.684] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:05:36.082] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 18:05:36.088] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 18:05:36.092] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9677153, "result": true}
[03/18 18:05:36.142] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9677153, "result": true} Queue amq.gen-Qs7OvxKIrZ06ADzgtqapXg #5844
[03/18 18:05:36.281] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 18:05:36.286] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_89.png
[03/18 18:05:36.291] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9677155, "result": true}
[03/18 18:05:36.345] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9677155, "result": true} Queue amq.gen-IaqVOr_vkUCxmmVxzSK59A #5845
[03/18 18:06:08.149] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:06:10.471] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:06:10.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:06:10.474] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:06:10.474] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321170,2,2

[03/18 18:06:10.647] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:06:10.648] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:06:10.648] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:06:10.649] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321170,2,2

[03/18 18:06:24.630] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 18:06:24.631] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 18:06:24.662] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 18:06:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:06:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:07:12.259] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:07:12.260] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:07:12.261] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:07:12.261] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321232,2,2

[03/18 18:07:12.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:07:12.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:07:12.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:07:12.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321232,2,2

[03/18 18:07:31.863] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 18:07:32.094] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/18 18:07:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:07:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:07:34.190] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.095s
[03/18 18:07:36.512] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 18:07:36.673] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 18:07:36.851] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  631 1024  377   44.676    0.647   1.976 good:+23.168.136.132  17.253.26.123    2 u   26 1024  377   33.911    2.874   2.207, +50.218.103.254  129.6.15.28      2 u  780 1024  377   49.581    2.304   2.238, +129.250.35.251  129.250.35.222   2 u 1905 1024  376   25.270    2.408   1.676, +144.202.62.209  69.89.207.199    2 u  992 1024  377   25.458    1.694   8.673, +91.189.91.157   132.163.96.1     2 u 1004 1024  377   46.377    1.852   3.299 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 18:07:37.027] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  631 1024  377   44.676    0.647   1.976
[03/18 18:07:37.027] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 18:07:39.398] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 331.330001 seconds; unsuspending background task
[03/18 18:08:08.260] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:08:14.029] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:08:14.030] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:08:14.031] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:08:14.031] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321294,2,2

[03/18 18:08:14.204] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:08:14.206] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:08:14.206] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:08:14.206] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321294,2,2

[03/18 18:08:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:08:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:09:15.865] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:09:15.866] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:09:15.866] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:09:15.867] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321355,2,2

[03/18 18:09:16.040] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:09:16.042] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:09:16.042] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:09:16.043] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321356,2,2

[03/18 18:09:24.762] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 18:09:24.762] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 18:09:24.793] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 18:09:26.648] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 12:01:29.066818 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 12:01:29.066818 req-start=2025-02-15 12:01:29.066818 req-end=2025-04-17 12:01:29.066818
[03/18 18:09:26.649] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 12:09:26.649359 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 12:01:29.066818 req-start=2025-02-15 12:01:29.066818 req-end=2025-04-17 12:01:29.066818) #days 60 days, 0:00:00
