[07/19 15:15:06.408] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:16.418] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.424] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.430] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.436] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.443] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:21.972] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/19 15:15:23.054] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/19 15:15:23.563] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/19 15:15:24.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b8d7b25e45e111efa4bb0013951b0283.json
[07/19 15:15:24.349] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/19 15:15:25.388] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/19 15:15:25.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/19 15:15:26.019] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 962, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 235776, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 72760, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 962, "rmq_apis_attempted": 1544, "rmq_jsons_attempted": 4581, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3503294, "rmq_jsons_sent": 4581, "rmq_apis_sent": 1544}, "class": "event", "queued_dt": "2024-07-19T15:15:24Z", "type": "system_alive", "id": "f8782895-03a6-4f8b-9827-56bd5d676b5a", "device_id": "m:0013951B0283"}
[07/19 15:15:26.101] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/19 15:15:26.380] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.403] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.430] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.453] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:26.461] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:26.528] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/19 15:15:26.520] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.555] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.573] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.605] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.705] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.735] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:26.758] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:27.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[07/19 15:15:27.460] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/19 15:15:28.083] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/19 15:15:28.522] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/19 15:15:28.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/19 15:15:29.447] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/19 15:15:30.043] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/19 15:15:30.629] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/19 15:15:30.774] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/19 15:15:36.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.368] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.373] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.378] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:36.380] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:36.392] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.397] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.403] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.410] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.415] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.421] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.426] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.431] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:36.436] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.346] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.357] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:46.358] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:46.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.376] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.382] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.387] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.392] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.397] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.402] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.407] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:46.412] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.313] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.325] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:56.326] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:56.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.351] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.356] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.365] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.376] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:56.382] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:01.103] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/19 15:16:01.105] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/19 15:16:06.391] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.396] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.402] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.408] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:06.410] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:06.421] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.427] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.433] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.439] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.444] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.449] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.455] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.462] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:06.467] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.365] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.371] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.376] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:16.378] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:16.390] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.396] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.402] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.407] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.411] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.417] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.423] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.428] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:16.434] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.338] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.343] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.349] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.355] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:26.357] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:26.368] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.373] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.383] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.388] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.394] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.399] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.405] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:26.410] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.328] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:36.329] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:36.341] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.346] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.357] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.362] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.368] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.373] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.378] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:36.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.392] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.397] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.402] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.408] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:46.410] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:46.422] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.429] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.434] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.439] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.445] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.451] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.458] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.463] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:46.469] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:47.258] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/19 15:16:47.268] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[07/19 15:16:49.361] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*138.236.128.36  169.117.81.12    2 u 1178  256  120    6.106    0.315   0.299 good:+204.17.205.27   54.165.164.24    2 u  169  256  133   50.695   -1.033   0.547, +185.125.190.56  79.243.60.50     2 u  199  256  133   92.561   -0.069   1.464 bad:-129.146.193.200 128.138.140.211  2 u  173  256  133   57.107   -5.624   0.205 other: 204.17.205.8    185.77.251.138   2 u  89m  256    0   50.450   -0.935   0.000
[07/19 15:16:49.438] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *138.236.128.36  169.117.81.12    2 u 1178  256  120    6.106    0.315   0.299
[07/19 15:16:49.439] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/19 15:16:49.508] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-07-19 15:16:49.440122+00:00
[07/19 15:16:56.342] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:56.348] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:56.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:56.359] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:56.361] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:16:56.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:16:56.377] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
