[08/04 16:58:01.656] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:14.937] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/04 16:58:15.224] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/04 16:58:15.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/04 16:58:15.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/04 16:58:16.127] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/04 16:58:16.433] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/04 16:58:16.741] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/04 16:58:17.048] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/04 16:58:17.327] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/04 16:58:17.634] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/04 16:58:18.042] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/04 16:58:18.340] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/04 16:58:18.649] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/04 16:58:18.958] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/04 16:58:19.258] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/04 16:58:21.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:21.723] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:21.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.736] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.741] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.744] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.746] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:21.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.655] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.659] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:31.660] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:31.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.681] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:31.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.681] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:41.682] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:41.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:41.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:46.451] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/04 16:58:46.452] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/04 16:58:46.481] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[08/04 16:58:49.310] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":78078067}'
[08/04 16:58:49.313] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 78078067, "result": "openlot-mjm"}
[08/04 16:58:49.358] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78078067, "result": "openlot-mjm"} Queue amq.gen-hdRjlQkajcN4btN_4Dwe7w #3985
[08/04 16:58:49.895] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/04 16:58:49.898] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-07-27 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-07-20 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-08-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-07-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/04 16:58:49.899] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/04 16:58:49.900] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/04 16:58:49.901] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/04 16:58:51.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.730] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:51.731] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641554)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 16:58:51.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.741] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.743] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.746] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.750] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.752] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.755] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.757] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 16:58:51.960] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.446352958679 ch 0.0453610420227 d 0.197402954102 x -0.0940799713135 b 0.0460770130157 d 0.0480029582977 a 0.000648975372314 conf 0.0438170433044 cons 0.0439059734344 )
[08/04 16:58:51.960] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/04 16:58:51.961] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-hEVx4dg-NHOjN7-Pm6MfUQ, path apirequest_f5497c13-e552-4d41-ac70-8839babe5970, len contents 152
[08/04 16:58:52.009] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/04 16:58:52.114] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID f5497c13-e552-4d41-ac70-8839babe5970 len body 7345
[08/04 16:58:52.116] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-07-28T00:00:00-05:00","enabled_to":"2026-08-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-04T11:49:39-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":1,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-04T09:49:41-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
[08/04 16:58:52.117] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-07-28T00:00:00-05:00","enabled_to":"2026-08-11T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2026-08-04T11:49:39-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"enable_daily_pool_alerts":false,"daily_pool_alert_rate_limit_hours":24,"currently_exceeding_pool":0,"parking_permits_count":1,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-08-04T09:49:41-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":true,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":true,"plate_reading_callback_delay_minutes":0,"spot_hero_facility_id":null,"enable_partial_permit_match_highlighting":false,"partial_permit_match_highlighting_lookback_days":null,"park_whiz_location_id":null,"description":null,"need_to_boot_tow_non_ticketable_enabled":false,"need_to_boot_tow_no_record_found_enabled":false,"need_to_boot_tow_bad_address_enabled":false,"need_to_boot_tow_return_to_sender_enabled":false,"amenities":[],"accessible_spaces":0,"ev_charging_spaces":0,"compact_spaces":0,"motorcycle_spaces":0,"vip_spaces":0,"valet_spaces":0}]}}]}
[08/04 16:58:52.118] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/04 16:58:52.119] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/04 16:58:52.120] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/04 16:58:52.120] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/04 16:58:52.126] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[08/04 16:58:52.127] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/04 16:58:52.127] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/04 16:58:52.127] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/04 16:58:52.128] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
