[11/26 19:03:12.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732647789912_14f170e8ac2911efadbc00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 61.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3626.468503, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T19:02:37Z", "payment_timestamp": "2024-11-26T19:02:37Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T19:02:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9110, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T19:03:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T19:03:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T19:02:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b76dd83ac2811ef9d8700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T19:03:12Z", "type": "parking_session_end", "id": "147dda79-fefa-4b3b-b50d-c107c800f94b", "device_id": "m:00C0089E93E0"}
[11/26 19:05:19.705] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 19:05:19.705] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 19:05:19.705] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732647919,2,2

[11/26 19:05:44.923] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-27 14:02:23.782502 cached-duration=60 days, 0:00:00 cached-end=2024-12-26 14:02:23.782502 req-start=2024-10-26 14:02:23.782502 req-end=2024-12-26 14:02:23.782502
[11/26 19:05:44.923] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-27 14:05:44.923799 cached-duration=60 days, 0:00:00 cached-end=2024-12-26 14:02:23.782502 req-start=2024-10-26 14:02:23.782502 req-end=2024-12-26 14:02:23.782502) #days 60 days, 0:00:00
[11/26 19:05:45.033] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8209)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8209)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8209)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8209)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8209)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8209)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (8209)[P7]: 12/26_00:00 - 12/26_23:59)>]
[11/26 19:05:45.037] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8209)[P7]: 10/27_00:00 - 12/26_23:59)>]
[11/26 19:05:45.038] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8209)[P7]: 10/27_00:00 - 12/26_23:59)>]
[11/26 19:05:45.038] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 19:05:45.039] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 19:05:45.039] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 19:05:45.047] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 19:05:45.047] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 19:05:45.047] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 19:05:46.163] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 19:05:47.663] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-27 14:05:44.923799 cached-duration=60 days, 0:00:00 cached-end=2024-12-26 14:05:44.923799 req-start=2024-10-26 14:05:44.923799 req-end=2024-12-26 14:05:44.923799
[11/26 19:05:47.664] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-27 14:05:47.664326 cached-duration=60 days, 0:00:00 cached-end=2024-12-26 14:05:44.923799 req-start=2024-10-26 14:05:44.923799 req-end=2024-12-26 14:05:44.923799) #days 60 days, 0:00:00
[11/26 19:05:47.743] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>]
[11/26 19:05:47.747] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)>]
[11/26 19:05:47.747] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)>]
[11/26 19:05:47.748] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 19:05:47.748] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 19:05:47.748] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 19:05:47.751] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.749928
[11/26 19:05:47.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.752461
[11/26 19:05:47.756] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.754817
[11/26 19:05:47.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.757124
[11/26 19:05:47.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:00
[11/26 19:05:47.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.761525
[11/26 19:05:47.765] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.763570
[11/26 19:05:47.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.765824
[11/26 19:05:47.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.768032
[11/26 19:05:47.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:00
[11/26 19:05:47.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.773108
[11/26 19:05:47.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.775365
[11/26 19:05:47.779] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.777435
[11/26 19:05:47.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.779475
[11/26 19:05:47.783] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.781525
[11/26 19:05:47.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:00
[11/26 19:05:47.786] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 19:05:47.786] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 19:05:47.787] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 19:05:47.789] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 12/26_23:59)> curdt 2024-12-05 16:05:47.788154
