[03/17 16:17:04.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:19:07.668] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 16:19:07.668] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 16:19:07.669] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 16:19:07.870] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 16:19:07.870] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 16:19:07.879] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 16:19:07.887] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 16:19:07.887] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 16:19:07.899] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 16:19:07.900] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 16:19:07.904] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 16:19:07.905] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 16:19:11.413] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 16:19:13.737] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/17 16:19:13.741] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/17 16:19:13.742] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/17 16:19:13.743] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 16:19:13.744] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/17 16:19:13.744] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/17 16:19:13.747] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 16:19:13.750] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-09b5c242221d11f19ece00c008947d30.json
[03/17 16:19:13.753] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/17 16:19:13.933] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/17 16:19:13.934] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/17 16:19:13.934] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/17 16:19:14.112] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/17 16:19:14.113] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/17 16:19:14.115] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 16:19:14.316] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/17 16:19:14.319] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 16:19:14.333] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 16:19:14.334] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/17 16:19:14.373] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/17 16:19:14.374] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 16:19:14.574] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-17T16:19:13Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-17T16:19:13Z", "type": "parking_event_user_entered_space", "id": "98884f38-26a9-4dae-b08d-dcbce7ca3033", "device_id": "m:00C008947D30"}
[03/17 16:19:14.673] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 16:19:24.409] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 16:19:24.415] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 16:19:24.416] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 16:19:24.417] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 16:19:24.417] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 16:19:24.418] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 16:19:24.419] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 16:19:24.420] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/17 16:19:24.421] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/17 16:19:24.421] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 16:19:24.422] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 16:19:24.423] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 16:19:24.424] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 16:19:24.424] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 16:19:24.623] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/17 16:19:24.623] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/17 16:19:24.623] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 16:19:24.624] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/17 16:19:24.625] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/17 16:19:24.625] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/17 16:19:24.626] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 16:19:24.631] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/17 16:19:24.677] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 16:19:24.693] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/17 16:19:24.721] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 16:19:24.827] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 16:19:24.828] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/17 16:19:24.829] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/17 16:19:24.829] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 16:19:24.839] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 16:19:24.984] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/17 16:19:24.986] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/17 16:19:24.987] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/17 16:19:25.004] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/17 16:19:25.004] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/17 16:19:25.005] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/17 16:19:25.027] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/17 16:19:25.041] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
