[12/09 17:55:12.325] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:30.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.109] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.116] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:40.116] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:40.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:40.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.048] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:50.049] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:50.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:50.075] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.079] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:00.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:00.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.098] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:00.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.116] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:10.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:10.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.132] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:10.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:15.787] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-11-09 11:50:46.020221 cached-duration=60 days, 0:00:00 cached-end=2026-01-08 11:50:46.020221 req-start=2025-11-08 11:50:46.020221 req-end=2026-01-08 11:50:46.020221
[12/09 17:56:15.792] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-09 11:56:15.788551 cached-duration=60 days, 0:00:00 cached-end=2026-01-08 11:50:46.020221 req-start=2025-11-08 11:50:46.020221 req-end=2026-01-08 11:50:46.020221) #days 60 days, 0:00:00
[12/09 17:56:15.888] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>]
[12/09 17:56:15.894] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)>]
[12/09 17:56:15.894] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)>]
[12/09 17:56:18.562] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[12/09 17:56:18.897] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/09 17:56:19.201] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/09 17:56:19.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/09 17:56:19.784] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/09 17:56:20.088] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/09 17:56:20.135] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)>] new cur_dt 2025-12-09 11:56:00 orig_cur_dt 2026-01-09 00:04:00
[12/09 17:56:20.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.145] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:20.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:20.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:20.402] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/09 17:56:20.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/09 17:56:21.091] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/09 17:56:21.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[12/09 17:56:21.697] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/09 17:56:21.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/09 17:56:22.299] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/09 17:56:22.591] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/09 17:56:22.927] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/09 17:56:23.241] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/09 17:56:23.551] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/09 17:56:30.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.081] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:30.082] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:56:30.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:30.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:40.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:40.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:56:40.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
