[03/02 22:24:45.387] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/02 22:29:01.193] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:29:01.194] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:29:01.194] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:29:01.195] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954541,2,2

[03/02 22:29:29.674] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:29:36.837] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:29:36.837] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:30:02.836] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:30:02.837] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:30:02.838] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:30:02.838] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954602,2,2

[03/02 22:30:03.012] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:30:03.013] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:30:03.013] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:30:03.013] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954603,2,2

[03/02 22:30:16.475] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9304351}'
[03/02 22:30:16.476] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9304351, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/02 22:30:16.529] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304351, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-YaK1GFXV0dznBsafSBYlFA #1107
[03/02 22:30:28.998] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9304388}'
[03/02 22:30:28.999] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/02 22:30:29.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9304388, "result": true}
[03/02 22:30:29.053] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304388, "result": true} Queue amq.gen-0h0qd77AQV4Qg9rYrU1Dhg #1108
[03/02 22:30:29.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/02 22:30:29.132] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/02 22:30:29.135] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9304389, "result": true}
[03/02 22:30:29.184] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9304389, "result": true} Queue amq.gen-oCbZLdJNtbGGAZwgFf7IJw #1109
[03/02 22:30:36.820] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:30:36.820] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:31:04.703] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:31:04.705] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:31:04.705] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:31:04.705] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954664,2,2

[03/02 22:31:04.879] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:31:04.880] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:31:04.881] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:31:04.881] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954664,2,2

[03/02 22:31:29.749] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:31:36.801] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:31:36.801] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:31:52.079] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/02 22:31:52.080] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:31:52.107] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/02 22:32:06.540] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:32:06.541] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:32:06.541] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:32:06.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954726,2,2

[03/02 22:32:06.715] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:32:06.716] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:32:06.717] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:32:06.717] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954726,2,2

[03/02 22:32:35.146] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.66
[03/02 22:32:35.209] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 22:32:36.826] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1427 rp_min_to_free 1427
[03/02 22:32:36.828] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-01 22:32:36.827960+00:00
[03/02 22:32:36.829] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-31 16:19:53.791561 cached_end=2025-04-01 16:19:53.791561 req_start=2025-03-01 16:32:36.827960 req_end=2025-03-15 16:32:36.827960) #days 60 days, 0:00:00
[03/02 22:32:36.830] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-31 16:19:53.791561 cached_end=2025-04-01 16:19:53.791561 req_start=2025-02-23 16:32:36.830027 req_end=2025-03-09 16:32:36.830027) #days 60 days, 0:00:00
[03/02 22:32:36.830] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/02 22:32:36.831] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #126 tx_failed 0) STATE_IDLE
[03/02 22:32:36.842] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 126 (tx_seqno 126 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:36.843] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/02 22:32:36.853] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/02 22:32:36.854] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/02 22:32:36.871] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[03/02 22:32:36.882] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-3e0b8aa0f7b611ef9fe000c0089e93e0.json
[03/02 22:32:36.883] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[03/02 22:32:36.896] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/02 22:32:36.897] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/02 22:32:36.897] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[03/02 22:32:36.897] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/02 22:32:36.908] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/02 22:32:36.908] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/02 22:32:36.908] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/02 22:32:36.909] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[03/02 22:32:36.930] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[03/02 22:32:37.630] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2025-03-02T22:32:36Z", "type": "parking_event_exit_free_parking", "id": "083058a3-bd3c-4cec-bff4-6bae833207be", "device_id": "m:00C0089E93E0"}
[03/02 22:32:37.740] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 22:32:37.843] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:37.844] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/02 22:32:37.844] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/02 22:32:37.845] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/02 22:32:37.845] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #126 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/02 22:32:37.867] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 127 (tx_seqno 127 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:38.867] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:38.868] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/02 22:32:38.868] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/02 22:32:38.869] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/02 22:32:38.869] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #127 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/02 22:32:38.891] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 128 (tx_seqno 128 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:39.738] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/02 22:32:39.739] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2014804000, 'used': 1185344000, 'swap_free': 0}
[03/02 22:32:39.739] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/02 22:32:39.762] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/02 22:32:39.872] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/02 22:32:39.892] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:39.893] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/02 22:32:39.894] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/02 22:32:39.895] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/02 22:32:39.896] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #128 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/02 22:32:39.918] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:40.048] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  674 1024  375   30.049   -0.994   2.149 good:+23.168.24.210   243.50.127.182   2 u  202 1024  377   35.627   -0.183   2.197, +162.159.200.1   10.72.8.222      3 u  104 1024  377   17.197   -1.772   3.028, +198.60.22.240   .XMIS.           1 u   97 1024  377   49.621    0.402   1.662 bad:-157.245.125.229 47.187.174.51    2 u  837 1024  377   39.472   -2.034   3.106, -129.146.193.200 128.138.140.211  2 u  731 1024  337   74.198   -3.732   4.677, -155.248.196.28  128.138.140.44   2 u   46 1024  377   63.586    0.283   1.071, -192.155.88.241  99.28.14.242     2 u  666 1024  375   47.128    0.705   1.896, -141.11.228.173  173.71.68.71     2 u    9 1024  377   41.413   -0.911   2.040 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/02 22:32:40.224] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  674 1024  375   30.049   -0.994   2.149
[03/02 22:32:40.225] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/02 22:32:40.920] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/02 22:32:41.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-40c4d29cf7b611ef9fe000c0089e93e0.json
