[12/18 01:10:25.764] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:05.751] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:05.757] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:15.673] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:15.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.711] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.717] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:15.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.736] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.742] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.747] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:25.750] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:25.761] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.766] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.772] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.778] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.784] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.789] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.794] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.800] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:25.806] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.729] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:35.730] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:35.742] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.748] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.754] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.759] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.764] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.769] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.774] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.779] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:35.784] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.705] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:45.707] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:45.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.724] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.730] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.739] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.744] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.750] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.755] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:45.761] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.661] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.678] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:55.680] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:11:55.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:11:55.734] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.747] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:12:05.748] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:12:05.760] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.765] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.771] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.780] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.785] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.790] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.796] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:05.801] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:11.105] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/18 01:12:11.107] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/18 01:12:15.698] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.716] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:12:15.718] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:12:15.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.735] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.750] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.755] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.761] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.766] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:15.771] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.688] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.700] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:12:25.701] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 01:12:25.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.724] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 01:12:25.729] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
