[11/25 01:53:01.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732499577027_000dabc7aad011efa63f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8005.525133, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:52:24Z", "payment_timestamp": "2024-11-25T01:52:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:52:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3908, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:52:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:52:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "044fc03baacf11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:53:00Z", "type": "parking_session_end", "id": "d5496abd-7365-440e-a306-0de8de2a3f28", "device_id": "m:00C0089E93E0"}
[11/25 01:54:42.819] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[11/25 01:54:52.194] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:54:52.195] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:54:52.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:54:52.196] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499692,2,2

[11/25 01:54:52.370] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:54:52.371] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:54:52.371] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:54:52.372] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499692,2,2

[11/25 01:55:01.255] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:55:01.255] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:55:14.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5012492eaad011ef988800c0089e93e0.json
[11/25 01:55:15.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 433, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1264604, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 433, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 474, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1001130, "rmq_jsons_sent": 474, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T01:55:14Z", "type": "system_alive", "id": "28a0f0e0-98f2-48d6-a352-8e5c0608cf62", "device_id": "m:00C0089E93E0"}
[11/25 01:55:15.076] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:55:46.821] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 20:51:18.286110 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:51:18.286110 req-start=2024-10-24 20:51:18.286110 req-end=2024-12-24 20:51:18.286110
[11/25 01:55:46.821] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 20:55:46.821579 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 20:51:18.286110 req-start=2024-10-24 20:51:18.286110 req-end=2024-12-24 20:51:18.286110) #days 60 days, 0:00:00
[11/25 01:55:47.011] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7931)[P8]: 10/25_00:00 - 10/25_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_19:49 - 10/25_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/25_20:05 - 10/25_23:59)>, <ScheduleRateBlock (7931)[P8]: 10/26_00:00 - 10/26_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_19:49 - 10/26_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/26_20:05 - 10/26_23:59)>, <ScheduleRateBlock (7931)[P8]: 10/27_00:00 - 10/27_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_19:49 - 10/27_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/27_20:05 - 10/27_23:59)>, <ScheduleRateBlock (7931)[P8]: 10/28_00:00 - 10/28_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_19:49 - 10/28_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/28_20:05 - 10/28_23:59)>, <ScheduleRateBlock (7931)[P8]: 10/29_00:00 - 10/29_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_19:49 - 10/29_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/29_20:05 - 10/29_23:59)>, <ScheduleRateBlock (7931)[P8]: 10/30_00:00 - 10/30_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_19:49 - 10/30_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/30_20:05 - 10/30_23:59)>, <ScheduleRateBlock (7931)[P8]: 10/31_00:00 - 10/31_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_19:49 - 10/31_20:05)>, <ScheduleRateBlock (7933)[P36]: 10/31_20:05 - 10/31_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/01_00:00 - 11/01_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_19:49 - 11/01_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/01_20:05 - 11/01_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/02_00:00 - 11/02_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_19:49 - 11/02_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/02_20:05 - 11/02_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/03_00:00 - 11/03_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_19:49 - 11/03_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/03_20:05 - 11/03_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/04_00:00 - 11/04_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_19:49 - 11/04_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/04_20:05 - 11/04_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/05_00:00 - 11/05_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_19:49 - 11/05_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/05_20:05 - 11/05_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/06_00:00 - 11/06_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_19:49 - 11/06_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/06_20:05 - 11/06_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/07_00:00 - 11/07_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_19:49 - 11/07_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/07_20:05 - 11/07_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/08_00:00 - 11/08_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_19:49 - 11/08_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/08_20:05 - 11/08_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/09_00:00 - 11/09_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_19:49 - 11/09_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/09_20:05 - 11/09_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/10_00:00 - 11/10_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_19:49 - 11/10_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/10_20:05 - 11/10_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/11_00:00 - 11/11_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_19:49 - 11/11_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/11_20:05 - 11/11_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/12_00:00 - 11/12_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_19:49 - 11/12_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/12_20:05 - 11/12_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/13_00:00 - 11/13_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_19:49 - 11/13_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/13_20:05 - 11/13_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/14_00:00 - 11/14_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_19:49 - 11/14_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/14_20:05 - 11/14_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/15_00:00 - 11/15_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_19:49 - 11/15_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/15_20:05 - 11/15_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/16_00:00 - 11/16_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_19:49 - 11/16_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/16_20:05 - 11/16_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/17_00:00 - 11/17_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_19:49 - 11/17_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/17_20:05 - 11/17_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/18_00:00 - 11/18_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_19:49 - 11/18_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/18_20:05 - 11/18_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/19_00:00 - 11/19_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_19:49 - 11/19_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/19_20:05 - 11/19_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/20_00:00 - 11/20_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_19:49 - 11/20_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/20_20:05 - 11/20_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/21_00:00 - 11/21_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_19:49 - 11/21_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/21_20:05 - 11/21_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/22_00:00 - 11/22_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_19:49 - 11/22_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/22_20:05 - 11/22_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/23_00:00 - 11/23_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_19:49 - 11/23_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/23_20:05 - 11/23_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/24_00:00 - 11/24_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_19:49 - 11/24_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/24_20:05 - 11/24_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/25_00:00 - 11/25_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_19:49 - 11/25_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/25_20:05 - 11/25_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/26_00:00 - 11/26_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_19:49 - 11/26_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/26_20:05 - 11/26_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/27_00:00 - 11/27_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_19:49 - 11/27_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/27_20:05 - 11/27_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/28_00:00 - 11/28_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_19:49 - 11/28_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/28_20:05 - 11/28_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/29_00:00 - 11/29_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_19:49 - 11/29_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/29_20:05 - 11/29_23:59)>, <ScheduleRateBlock (7931)[P8]: 11/30_00:00 - 11/30_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_19:49 - 11/30_20:05)>, <ScheduleRateBlock (7933)[P36]: 11/30_20:05 - 11/30_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/01_00:00 - 12/01_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_19:49 - 12/01_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/01_20:05 - 12/01_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/02_00:00 - 12/02_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_19:49 - 12/02_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/02_20:05 - 12/02_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/03_00:00 - 12/03_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_19:49 - 12/03_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/03_20:05 - 12/03_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/04_00:00 - 12/04_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_19:49 - 12/04_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/04_20:05 - 12/04_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/05_00:00 - 12/05_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_19:49 - 12/05_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/05_20:05 - 12/05_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/06_00:00 - 12/06_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_19:49 - 12/06_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/06_20:05 - 12/06_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/07_00:00 - 12/07_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_19:49 - 12/07_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/07_20:05 - 12/07_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/08_00:00 - 12/08_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_19:49 - 12/08_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/08_20:05 - 12/08_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/09_00:00 - 12/09_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_19:49 - 12/09_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/09_20:05 - 12/09_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/10_00:00 - 12/10_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_19:49 - 12/10_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/10_20:05 - 12/10_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/11_00:00 - 12/11_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_19:49 - 12/11_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/11_20:05 - 12/11_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/12_00:00 - 12/12_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_19:49 - 12/12_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/12_20:05 - 12/12_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/13_00:00 - 12/13_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_19:49 - 12/13_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/13_20:05 - 12/13_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/14_00:00 - 12/14_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_19:49 - 12/14_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/14_20:05 - 12/14_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/15_00:00 - 12/15_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_19:49 - 12/15_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/15_20:05 - 12/15_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/16_00:00 - 12/16_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_19:49 - 12/16_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/16_20:05 - 12/16_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/17_00:00 - 12/17_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_19:49 - 12/17_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/17_20:05 - 12/17_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/18_00:00 - 12/18_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_19:49 - 12/18_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/18_20:05 - 12/18_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/19_00:00 - 12/19_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_19:49 - 12/19_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/19_20:05 - 12/19_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/20_00:00 - 12/20_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_19:49 - 12/20_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/20_20:05 - 12/20_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/21_00:00 - 12/21_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_19:49 - 12/21_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/21_20:05 - 12/21_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/22_00:00 - 12/22_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_19:49 - 12/22_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/22_20:05 - 12/22_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/23_00:00 - 12/23_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_19:49 - 12/23_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/23_20:05 - 12/23_23:59)>, <ScheduleRateBlock (7931)[P8]: 12/24_00:00 - 12/24_19:49)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_19:49 - 12/24_20:05)>, <ScheduleRateBlock (7933)[P36]: 12/24_20:05 - 12/24_23:59)>]
