[12/01 20:55:52.064] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:09.711] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/01 20:56:10.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/01 20:56:10.690] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/01 20:56:11.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/01 20:56:11.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/01 20:56:12.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:12.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:12.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:12.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/01 20:56:12.628] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/01 20:56:13.101] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/01 20:56:13.603] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/01 20:56:14.116] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/01 20:56:14.594] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/01 20:56:15.107] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/01 20:56:15.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/01 20:56:22.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:22.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:22.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.078] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:22.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.101] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:32.102] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:32.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:32.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:38.952] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/01 20:56:38.953] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/01 20:56:38.984] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[12/01 20:56:42.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:42.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:42.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:42.162] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:52.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (592258)[P7]: 11/01_00:00 - 12/31_23:59)> start_dt=2025-11-01 00:00:00
[12/01 20:56:52.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.091] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-01 00:04:00 iteration 10
[12/01 20:56:52.792] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":74738579}'
[12/01 20:56:52.795] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 74738579, "result": "openlot-mjm"}
[12/01 20:56:52.842] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74738579, "result": "openlot-mjm"} Queue amq.gen-JRCAqCZEBjjTXbNbzpiUew #5197
[12/01 20:56:53.389] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/01 20:56:53.391] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-08 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-11-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-11-24 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-11-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/01 20:56:53.392] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/01 20:56:53.393] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/01 20:56:53.393] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/01 20:56:55.791] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.617681026459 ch 0.0736448764801 d 0.29049706459 x -0.147257089615 b 0.0716750621796 d 0.0755820274353 a 0.000493049621582 conf 0.0628650188446 cons 0.0718638896942 )
[12/01 20:56:55.792] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/01 20:56:55.794] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-sycEdE5cwfQZrrrUNPfaxg, path apirequest_42c769f5-9b13-4c1f-bbae-c13b5d37fc5f, len contents 152
[12/01 20:56:55.864] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/01 20:56:55.968] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 42c769f5-9b13-4c1f-bbae-c13b5d37fc5f len body 6141
[12/01 20:56:55.970] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-11-24T00:00:00-06:00","enabled_to":"2025-12-08T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":1,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-01T14:49:24-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/01 20:56:55.971] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-11-24T00:00:00-06:00","enabled_to":"2025-12-08T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":1,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-01T14:49:24-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/01 20:56:55.971] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[12/01 20:56:55.973] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[12/01 20:56:55.973] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/01 20:56:55.974] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
