[08/08 14:32:25.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:39.862] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/08 14:32:40.128] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/08 14:32:40.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/08 14:32:41.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/08 14:32:41.984] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/08 14:32:42.827] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/08 14:32:43.198] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/08 14:32:43.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/08 14:32:44.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/08 14:32:45.057] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/08 14:32:45.224] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.237] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.269] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:45.280] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:45.305] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.316] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.337] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.345] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.365] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.383] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.402] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:45.735] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/08 14:32:46.355] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/08 14:32:46.984] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/08 14:32:47.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/08 14:32:48.238] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/08 14:32:48.751] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/08 14:32:55.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:55.206] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:55.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.233] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.249] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:55.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.179] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.184] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.190] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:05.192] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:05.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.225] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.235] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:05.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.162] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:15.165] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:15.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.186] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.208] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.213] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:15.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:25.144] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:25.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.172] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.177] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.182] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:25.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.200] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.205] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.216] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:35.218] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:35.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.252] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.257] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:35.275] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.203] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:45.205] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:45.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.235] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.245] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.250] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:45.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.312] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.320] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.333] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:52.335] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:52.347] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.367] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.373] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.378] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.384] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:52.390] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.193] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:55.195] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:33:55.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.232] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.238] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.244] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:55.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:56.417] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 14:33:56.423] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/08 14:33:57.366] | INFO     | lot.ui     | main_reactor | reswipe_off
[08/08 14:33:57.367] | INFO     | lot.ui     | main_reactor | processing_off
[08/08 14:33:57.369] | INFO     | lot.ui     | main_reactor | decline_off
[08/08 14:33:57.370] | INFO     | lot_gui    | MainThread | _reswipe_off
[08/08 14:33:57.372] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/08 14:33:57.374] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/08 14:33:57.376] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[08/08 14:33:57.377] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[08/08 14:33:57.380] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[08/08 14:33:57.381] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[08/08 14:33:57.384] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[08/08 14:33:57.386] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[08/08 14:33:57.388] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[08/08 14:33:57.390] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[08/08 14:33:57.392] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[08/08 14:33:57.394] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[08/08 14:33:57.395] | INFO     | lot_gui    | MainThread | _processing_off
[08/08 14:33:57.397] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/08 14:33:57.399] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[08/08 14:33:57.402] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[08/08 14:33:57.405] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[08/08 14:33:57.407] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[08/08 14:33:57.409] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[08/08 14:33:57.410] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[08/08 14:33:57.412] | INFO     | lot_gui    | MainThread | _decline_off
[08/08 14:33:57.414] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[08/08 14:33:57.417] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[08/08 14:33:57.420] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[08/08 14:33:57.422] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[08/08 14:33:57.425] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/08 14:33:57.428] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[08/08 14:33:57.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:57.442] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:33:57.448] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
