[03/06 00:09:27.825] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:11:45.285] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:11:45.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:11:45.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:11:45.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219905,2,2

[03/06 00:12:11.987] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9378448}'
[03/06 00:12:11.992] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9378448, "result": "10.10.100.201"}
[03/06 00:12:12.039] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9378448, "result": "10.10.100.201"} Queue amq.gen-YyB1KBkCtfsTvEpYZr2UcA #2075
[03/06 00:12:12.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9378453}'
[03/06 00:12:12.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9378453, "result": "127.0.0.1"}
[03/06 00:12:12.750] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9378453, "result": "127.0.0.1"} Queue amq.gen-hVXDuPktCT7KQiEFit46Qw #2076
[03/06 00:12:27.926] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/06 00:12:27.926] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/06 00:12:27.954] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:12:31.874] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.18 > 3.5 - #0 messages waiting
[03/06 00:12:31.890] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 00:12:33.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43547 rp_min_to_free 43547
[03/06 00:12:36.550] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/06 00:12:36.551] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1865688000, 'used': 1339232000, 'swap_free': 0}
[03/06 00:12:36.552] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/06 00:12:38.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 00:12:39.436] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b715cdc8fa1f11ef851400c0089e93e0.json
[03/06 00:12:40.165] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2076, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3394440, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2076, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1575, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4902054, "rmq_jsons_sent": 1575, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-06T00:12:39Z", "type": "system_alive", "id": "40245646-c3f5-487a-b80d-857253eef868", "device_id": "m:00C0089E93E0"}
[03/06 00:12:40.265] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 00:12:46.976] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:12:46.979] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:12:46.979] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:12:46.980] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219966,2,2

[03/06 00:12:47.151] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:12:47.152] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:12:47.152] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:12:47.153] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219967,2,2

[03/06 00:13:33.697] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43546 rp_min_to_free 43546
[03/06 00:13:48.826] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:13:48.827] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:13:48.828] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:13:48.828] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220028,2,2

[03/06 00:13:49.001] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:13:49.002] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:13:49.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:13:49.003] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741220029,2,2

[03/06 00:13:52.826] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-03 17:14:42.038128 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 17:14:42.038128 req-start=2025-02-02 17:14:42.038128 req-end=2025-04-04 17:14:42.038128
[03/06 00:13:52.827] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-03 18:13:52.827233 cached-duration=60 days, 0:00:00 cached-end=2025-04-04 17:14:42.038128 req-start=2025-02-02 17:14:42.038128 req-end=2025-04-04 17:14:42.038128) #days 60 days, 0:00:00
[03/06 00:13:52.907] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>]
[03/06 00:13:52.916] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)>]
[03/06 00:13:52.916] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)>]
[03/06 00:13:52.917] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 00:13:52.917] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 00:13:52.918] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 00:13:52.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.919417
[03/06 00:13:52.923] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.921696
[03/06 00:13:52.925] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.923989
[03/06 00:13:52.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.926355
[03/06 00:13:52.930] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:52.933] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.931253
[03/06 00:13:52.935] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.933461
[03/06 00:13:52.937] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.935744
[03/06 00:13:52.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.937940
[03/06 00:13:52.941] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:52.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.942795
[03/06 00:13:52.947] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.945298
[03/06 00:13:52.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.947508
[03/06 00:13:52.951] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.949727
[03/06 00:13:52.953] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.951988
[03/06 00:13:52.956] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:52.957] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/06 00:13:52.958] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/06 00:13:52.958] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/06 00:13:52.961] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.959507
[03/06 00:13:52.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.961618
[03/06 00:13:52.965] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.963773
[03/06 00:13:52.967] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.965926
[03/06 00:13:52.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:52.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.970837
[03/06 00:13:52.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.973121
[03/06 00:13:52.977] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.975506
[03/06 00:13:52.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.977832
[03/06 00:13:52.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:52.984] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.983201
[03/06 00:13:52.987] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.985722
[03/06 00:13:52.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.988029
[03/06 00:13:52.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.990581
[03/06 00:13:52.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:52.992835
[03/06 00:13:52.997] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:53.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:53.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:53.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:53.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:19:00
[03/06 00:13:53.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:53.011329
[03/06 00:13:53.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:53.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:53.016401
[03/06 00:13:53.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:53.018771
[03/06 00:13:53.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
[03/06 00:13:53.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:53.023230
[03/06 00:13:53.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:53.025686
[03/06 00:13:53.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 21:13:00
