[08/08 14:29:18.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:38.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.178] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:38.184] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:38.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.220] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.249] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.259] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.275] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:38.817] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/08 14:29:39.658] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/08 14:29:39.801] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/08 14:29:40.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/08 14:29:41.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/08 14:29:41.853] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/08 14:29:42.414] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/08 14:29:42.861] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/08 14:29:48.195] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.206] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.212] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:48.214] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:48.225] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.236] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.241] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.246] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.251] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.257] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:48.267] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.194] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:58.195] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:58.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.212] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.228] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.238] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.243] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:58.248] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.174] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:08.176] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:08.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.213] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.219] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:08.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.148] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:18.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:18.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.177] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.186] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:18.203] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:26.583] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/08 14:30:28.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.214] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.220] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.226] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:28.228] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:28.240] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.245] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.250] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.255] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.265] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.271] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.276] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.281] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:28.684] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.099s
[08/08 14:30:38.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.205] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:38.207] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:38.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.223] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.234] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.244] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.250] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.255] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:38.260] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.193] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:48.194] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:48.206] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.211] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.227] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.232] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.243] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:48.248] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:51.895] | INFO     | lot.ui     | main_reactor | reswipe_off
[08/08 14:30:51.898] | INFO     | lot.ui     | main_reactor | processing_off
[08/08 14:30:51.901] | INFO     | lot_gui    | MainThread | _reswipe_off
[08/08 14:30:51.902] | INFO     | lot.ui     | main_reactor | decline_off
[08/08 14:30:51.908] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/08 14:30:51.915] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/08 14:30:51.920] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff
[08/08 14:30:51.923] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff
[08/08 14:30:51.924] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[08/08 14:30:51.927] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff
[08/08 14:30:51.929] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[08/08 14:30:51.932] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff
[08/08 14:30:51.934] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[08/08 14:30:51.935] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff
[08/08 14:30:51.938] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff
[08/08 14:30:51.940] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff
[08/08 14:30:51.942] | INFO     | lot_gui    | MainThread | _processing_off
[08/08 14:30:51.944] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/08 14:30:51.946] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff
[08/08 14:30:51.948] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff
[08/08 14:30:51.951] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff
[08/08 14:30:51.953] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff
[08/08 14:30:51.955] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff
[08/08 14:30:51.956] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff
[08/08 14:30:51.958] | INFO     | lot_gui    | MainThread | _decline_off
[08/08 14:30:51.960] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff
[08/08 14:30:51.962] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff
[08/08 14:30:51.965] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff
[08/08 14:30:51.968] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff
[08/08 14:30:51.971] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/08 14:30:51.973] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff
[08/08 14:30:51.982] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:51.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:51.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.000] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:52.002] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:30:52.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.034] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.039] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:30:52.113] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa0cff78 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf550a8c>
