[08/13 02:06:09.870] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 02:06:36.861] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_71.png
[08/13 02:06:36.869] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146716, "result": true}
[08/13 02:06:36.919] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146716, "result": true} Queue amq.gen-pUDqEK-LICTg7gjUo8eQUw #237
[08/13 02:06:37.786] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:37.792] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_78.png
[08/13 02:06:37.797] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146732, "result": true}
[08/13 02:06:37.847] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146732, "result": true} Queue amq.gen-0GOatszAqHfEKHNUhTU6WA #238
[08/13 02:06:38.062] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:38.070] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_79.png
[08/13 02:06:38.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146742, "result": true}
[08/13 02:06:38.120] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146742, "result": true} Queue amq.gen-k8Xe0j7abRrKWxGMR1lHgQ #239
[08/13 02:06:38.188] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9e2b515496bb11f1b9e700c008947d30.json
[08/13 02:06:38.688] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:38.693] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_81.png
[08/13 02:06:38.700] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146750, "result": true}
[08/13 02:06:38.748] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146750, "result": true} Queue amq.gen-dbB84zJBWcB6Mey9MbNarQ #240
[08/13 02:06:38.940] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 239, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1083368, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 239, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 111, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 255655, "rmq_jsons_sent": 111, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-13T02:06:38Z", "type": "system_alive", "id": "c9b3dd1a-8b51-4927-960f-a7468e409cef", "device_id": "m:00C008947D30"}
[08/13 02:06:39.028] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 02:06:39.432] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:39.439] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_83.png
[08/13 02:06:39.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146756, "result": true}
[08/13 02:06:39.492] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146756, "result": true} Queue amq.gen-nl8KQJ_YmqxJfJ1Gd3Brjg #241
[08/13 02:06:40.304] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:40.310] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_85.png
[08/13 02:06:40.316] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146769, "result": true}
[08/13 02:06:40.365] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146769, "result": true} Queue amq.gen-WxccnLnfQGOdWKLIHfwEpw #242
[08/13 02:06:40.436] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:40.441] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_90.png
[08/13 02:06:40.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146773, "result": true}
[08/13 02:06:40.490] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146773, "result": true} Queue amq.gen-ohbSJHD5LBOsk_rCi-J4kA #243
[08/13 02:06:42.657] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:42.664] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_164.png
[08/13 02:06:42.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146816, "result": true}
[08/13 02:06:42.727] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146816, "result": true} Queue amq.gen-17AWvuiG4CAn9kNRrmRKLQ #244
[08/13 02:06:42.805] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:42.810] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_169.png
[08/13 02:06:42.815] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146818, "result": true}
[08/13 02:06:42.862] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146818, "result": true} Queue amq.gen-oUVkhmnXSb7n6ysjisbLtg #245
[08/13 02:06:42.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:42.936] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_265.png
[08/13 02:06:42.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146820, "result": true}
[08/13 02:06:42.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146820, "result": true} Queue amq.gen-nUxk0W3e8_lmZkpZviwb4A #246
[08/13 02:06:43.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:43.085] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_277.png
[08/13 02:06:43.090] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146828, "result": true}
[08/13 02:06:43.137] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146828, "result": true} Queue amq.gen-DHxhrWWxjMmUixwkSJJiwg #247
[08/13 02:06:43.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 02:06:43.233] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_297.png
[08/13 02:06:43.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146831, "result": true}
[08/13 02:06:43.289] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146831, "result": true} Queue amq.gen-x2HiE3AC4MdtZaMw33auew #248
[08/13 02:06:53.981] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/13 02:06:53.981] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/13 02:07:03.435] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43372 rp_min_to_free 43372
[08/13 02:07:19.146] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-13 20:59:06.157989 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 20:59:06.157989 req-start=2026-07-12 20:59:06.157989 req-end=2026-09-11 20:59:06.157989
[08/13 02:07:19.147] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-13 21:07:19.147088 cached-duration=60 days, 0:00:00 cached-end=2026-09-11 20:59:06.157989 req-start=2026-07-12 20:59:06.157989 req-end=2026-09-11 20:59:06.157989) #days 60 days, 0:00:00
