[11/26 01:54:23.465] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:55:01.287] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[11/26 01:55:23.640] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:55:23.641] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:55:23.642] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:55:23.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586123,2,2

[11/26 01:55:23.815] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:55:23.816] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:55:23.817] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:55:23.817] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586123,2,2

[11/26 01:56:00.856] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 01:56:01.293] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[11/26 01:56:25.459] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:56:25.460] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:56:25.461] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:56:25.461] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586185,2,2

[11/26 01:56:25.634] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:56:25.635] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:56:25.635] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:56:25.636] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586185,2,2

[11/26 01:57:01.246] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 57 rp_min_to_free 57
[11/26 01:57:09.763] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.52 > 3.5)
[11/26 01:57:27.262] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:57:27.263] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:57:27.263] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:57:27.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586247,2,2

[11/26 01:57:27.438] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:57:27.439] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:57:27.439] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:57:27.439] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586247,2,2

[11/26 01:57:36.670] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 01:57:36.670] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 01:57:36.699] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/26 01:57:44.234] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 20:53:31.066176 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:53:31.066176 req-start=2024-10-25 20:53:31.066176 req-end=2024-12-25 20:53:31.066176
[11/26 01:57:44.235] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 20:57:44.235311 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:53:31.066176 req-start=2024-10-25 20:53:31.066176 req-end=2024-12-25 20:53:31.066176) #days 60 days, 0:00:00
[11/26 01:57:44.356] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8146)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8146)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8146)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8146)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8146)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8146)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8146)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8146)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/26 01:57:44.360] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8146)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/26 01:57:44.361] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8146)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/26 01:57:44.361] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 01:57:44.362] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 01:57:44.362] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 01:57:44.370] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 01:57:44.370] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 01:57:44.371] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 01:57:47.276] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 20:57:44.235311 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:57:44.235311 req-start=2024-10-25 20:57:44.235311 req-end=2024-12-25 20:57:44.235311
[11/26 01:57:47.277] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 20:57:47.277390 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 20:57:44.235311 req-start=2024-10-25 20:57:44.235311 req-end=2024-12-25 20:57:44.235311) #days 60 days, 0:00:00
[11/26 01:57:47.366] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/26 01:57:47.370] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/26 01:57:47.370] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/26 01:57:47.371] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 01:57:47.371] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 01:57:47.372] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 01:57:47.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.373145
[11/26 01:57:47.377] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.375426
[11/26 01:57:47.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.377722
[11/26 01:57:47.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.380219
[11/26 01:57:47.384] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:00
[11/26 01:57:47.387] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.385212
[11/26 01:57:47.389] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.387505
[11/26 01:57:47.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.389884
[11/26 01:57:47.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.392226
[11/26 01:57:47.396] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:00
[11/26 01:57:47.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.397192
[11/26 01:57:47.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.399818
[11/26 01:57:47.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.402073
[11/26 01:57:47.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.404393
[11/26 01:57:47.408] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.406731
[11/26 01:57:47.411] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:00
[11/26 01:57:47.412] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/26 01:57:47.412] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/26 01:57:47.413] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/26 01:57:47.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.414225
[11/26 01:57:47.418] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.416452
[11/26 01:57:47.420] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.418693
[11/26 01:57:47.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.420910
[11/26 01:57:47.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:00
[11/26 01:57:47.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.425687
[11/26 01:57:47.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.427950
[11/26 01:57:47.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.430414
[11/26 01:57:47.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:47.432922
[11/26 01:57:47.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 22:57:00
