[04/14 23:33:52.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:35:53.094] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 521, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 423524, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 521, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 704, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 624839, "rmq_jsons_sent": 704, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-14T23:35:52Z", "type": "system_alive", "id": "8d3a8691-d402-434b-9342-9a4cf69ed1fd", "device_id": "m:00C0089E93E0"}
[04/14 23:35:53.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/14 23:35:56.003] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:35:56.004] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:35:56.004] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:35:56.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673756,2,2

[04/14 23:35:56.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 23:35:56.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/14 23:35:56.183] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/14 23:35:56.183] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744673756,2,2

[04/14 23:36:02.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40643 rp_min_to_free 40643
