[11/25 18:39:04.778] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/25 18:39:51.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:39:51.337] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:39:51.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559991,2,2

[11/25 18:39:51.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:39:51.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:39:51.514] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:39:51.514] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732559991,2,2

[11/25 18:39:59.736] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[11/25 18:40:01.259] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 14 rp_min_to_free 14
[11/25 18:40:01.817] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.081s
[11/25 18:40:46.023] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 18:40:53.171] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:40:53.171] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:40:53.172] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:40:53.172] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560053,2,2

[11/25 18:40:53.345] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 18:40:53.346] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 18:40:53.347] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 18:40:53.347] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732560053,2,2

[11/25 18:41:01.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 13 rp_min_to_free 13
[11/25 18:41:35.078] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:38:22.764651 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:38:22.764651 req-start=2024-10-25 13:38:22.764651 req-end=2024-12-25 13:38:22.764651
[11/25 18:41:35.079] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:41:35.079296 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:38:22.764651 req-start=2024-10-25 13:38:22.764651 req-end=2024-12-25 13:38:22.764651) #days 60 days, 0:00:00
[11/25 18:41:35.201] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8100)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8100)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8100)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8100)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8100)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8100)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8100)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8100)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:41:35.207] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8100)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:41:35.207] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8100)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:41:35.208] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:41:35.208] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:41:35.208] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:41:35.215] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:41:35.216] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:41:35.216] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:41:37.858] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 13:41:35.079296 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:41:35.079296 req-start=2024-10-25 13:41:35.079296 req-end=2024-12-25 13:41:35.079296
[11/25 18:41:37.859] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 13:41:37.859088 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 13:41:35.079296 req-start=2024-10-25 13:41:35.079296 req-end=2024-12-25 13:41:35.079296) #days 60 days, 0:00:00
[11/25 18:41:37.931] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 18:41:37.939] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:41:37.940] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 18:41:37.940] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:41:37.941] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:41:37.941] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:41:37.946] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.944650
[11/25 18:41:37.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.946762
[11/25 18:41:37.950] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.948964
[11/25 18:41:37.952] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.951209
[11/25 18:41:37.957] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:37.960] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.959086
[11/25 18:41:37.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.962033
[11/25 18:41:37.966] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.965121
[11/25 18:41:37.969] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.968160
[11/25 18:41:37.972] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:37.974] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.973122
[11/25 18:41:37.977] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.975699
[11/25 18:41:37.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.978208
[11/25 18:41:37.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.980464
[11/25 18:41:37.984] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.982592
[11/25 18:41:37.986] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:37.987] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 18:41:37.988] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 18:41:37.988] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 18:41:37.991] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.989521
[11/25 18:41:37.993] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.992053
[11/25 18:41:37.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.994478
[11/25 18:41:37.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:37.996812
[11/25 18:41:38.001] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:38.003] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:38.002046
[11/25 18:41:38.006] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:38.004277
[11/25 18:41:38.008] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:38.006515
[11/25 18:41:38.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:38.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:38.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:38.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:12:00
[11/25 18:41:38.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:38.008876
[11/25 18:41:38.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:00
[11/25 18:41:38.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 15:41:38.028498
