[08/29 19:31:02.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:33:01.751] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:33:05.839] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:33:05.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:33:05.841] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:33:05.841] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959985,2,2

[08/29 19:33:06.015] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:33:06.016] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:33:06.016] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:33:06.016] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959986,2,2

[08/29 19:33:26.276] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 62 rp_min_to_free 62
[08/29 19:33:33.708] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:33:39.949] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 14:29:52.593726 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:29:52.593726 req-start=2024-07-29 14:29:52.593726 req-end=2024-09-28 14:29:52.593726
[08/29 19:33:39.949] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 14:33:39.949759 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:29:52.593726 req-start=2024-07-29 14:29:52.593726 req-end=2024-09-28 14:29:52.593726) #days 60 days, 0:00:00
[08/29 19:33:40.013] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5352706}'
[08/29 19:33:40.060] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7774)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7774)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7774)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (7774)[P7]: 09/28_00:00 - 09/28_23:59)>]
[08/29 19:33:40.064] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7774)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:33:40.065] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7774)[P7]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:33:40.065] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:33:40.066] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:33:40.072] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:33:40.073] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:33:40.073] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:33:40.079] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:33:40.081] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/29 19:33:40.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5352706, "result": true}
[08/29 19:33:40.086] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:33:40.108] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:33:40.118] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5352706, "result": true} Queue amq.gen--D0f-mlqnWwE4XBiQ4705w #1487
[08/29 19:33:40.278] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:33:42.960] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 14:33:39.949759 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:33:39.949759 req-start=2024-07-29 14:33:39.949759 req-end=2024-09-28 14:33:39.949759
[08/29 19:33:42.961] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 14:33:42.961077 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 14:33:39.949759 req-start=2024-07-29 14:33:39.949759 req-end=2024-09-28 14:33:39.949759) #days 60 days, 0:00:00
[08/29 19:33:43.037] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>]
[08/29 19:33:43.041] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:33:43.041] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)>]
[08/29 19:33:43.042] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:33:43.043] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:33:43.045] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.044235
[08/29 19:33:43.048] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.046481
[08/29 19:33:43.050] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.048700
[08/29 19:33:43.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.050869
[08/29 19:33:43.054] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:00
[08/29 19:33:43.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.055737
[08/29 19:33:43.059] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.058001
[08/29 19:33:43.062] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.060327
[08/29 19:33:43.064] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.062497
[08/29 19:33:43.066] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:00
[08/29 19:33:43.068] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.067165
[08/29 19:33:43.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.069564
[08/29 19:33:43.073] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.071723
[08/29 19:33:43.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.073867
[08/29 19:33:43.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.076015
[08/29 19:33:43.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:00
[08/29 19:33:43.081] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/29 19:33:43.081] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/29 19:33:43.081] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/29 19:33:43.084] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.082975
[08/29 19:33:43.086] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.085068
[08/29 19:33:43.088] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.087221
[08/29 19:33:43.091] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.089326
[08/29 19:33:43.093] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:00
[08/29 19:33:43.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.093864
[08/29 19:33:43.097] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.096018
[08/29 19:33:43.100] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.098248
[08/29 19:33:43.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.100416
[08/29 19:33:43.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:00
[08/29 19:33:43.107] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 09/28_23:59)> curdt 2024-09-07 17:33:43.105463
