[03/18 01:34:30.003] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41965 rp_min_to_free 41965
[03/18 01:36:45.671] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:36:45.672] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 01:36:45.870] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/18 01:36:45.870] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/18 01:36:45.871] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/18 01:36:45.871] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/18 01:36:45.872] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/18 01:36:45.872] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/18 01:36:45.873] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:36:45.881] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/18 01:36:45.918] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 01:36:45.934] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/18 01:36:45.959] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 01:36:46.073] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 01:36:46.074] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/18 01:36:46.081] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/18 01:36:46.082] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:36:46.085] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/18 01:36:46.218] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/18 01:36:46.219] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/18 01:36:46.219] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/18 01:36:46.236] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/18 01:36:46.237] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/18 01:36:46.237] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/18 01:36:46.258] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/18 01:36:46.288] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
