[04/11 16:29:18.050] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43950 rp_min_to_free 43950
[04/11 16:31:35.367] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 16:31:35.368] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/11 16:31:35.398] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/11 16:31:35.399] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 16:31:35.408] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/11 16:31:35.409] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:35.409] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/11 16:31:36.910] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:37.938] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:38.526] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 16:31:38.526] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:38.924] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:40.859] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/11 16:31:40.861] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:40.863] | INFO     | playback   | main_reactor | play_clip: PID 5791 is running
[04/11 16:31:40.901] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/11 16:31:40.905] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-72998bc216f211f0bc3200c0089e93e0.json
[04/11 16:31:40.908] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 16:31:40.910] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/11 16:31:40.911] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/11 16:31:40.911] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:40.912] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/11 16:31:40.912] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/11 16:31:40.913] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/11 16:31:40.915] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.068] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/11 16:31:41.070] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/11 16:31:41.071] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/11 16:31:41.096] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.100] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.116] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.165] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.281] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/11 16:31:41.282] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/11 16:31:41.282] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.283] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/11 16:31:41.483] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/11 16:31:41.484] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.485] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.488] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/11 16:31:41.489] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/11 16:31:41.513] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 16:31:41.519] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.520] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 16352bd9167b11f0bc3200c0089e93e0 NO payment
[04/11 16:31:41.522] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.528] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.537] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/11 16:31:41.537] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 16:31:41.555] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.728] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-11T16:31:40Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-11T16:31:40Z", "type": "parking_event_user_entered_space", "id": "7a2d8294-1238-43cc-abac-be2f697933a8", "device_id": "m:00C0089E93E0"}
[04/11 16:31:41.797] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:41.833] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/11 16:31:42.931] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:42.940] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:44.843] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:44.853] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:46.855] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:46.863] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:48.866] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:48.875] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:50.877] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:50.892] | INFO     | parking.session.SPOT_1 | MainThread | is_unlocked: UNLOCK feature not enabled - violation always locks
