[04/15 15:57:16.102] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 15:59:26.357] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 15:59:26.358] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 15:59:29.525] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 15:59:31.797] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/15 15:59:31.800] | INFO     | playback   | main_reactor | play_clip: PID 4988 is running
[04/15 15:59:31.830] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/15 15:59:31.832] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 15:59:31.834] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/15 15:59:31.836] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9e700dd41a1211f0875300c0089e93e0.json
[04/15 15:59:31.835] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 15:59:31.839] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/15 15:59:31.840] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/15 15:59:31.844] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/15 15:59:31.846] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/15 15:59:31.962] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/15 15:59:31.962] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/15 15:59:31.963] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/15 15:59:32.091] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/15 15:59:32.094] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/15 15:59:32.095] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/15 15:59:32.096] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/15 15:59:32.096] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/15 15:59:32.096] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/15 15:59:32.097] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 15:59:32.099] | INFO     | gui        | main_reactor | prompt_on
[04/15 15:59:32.113] | INFO     | gui        | MainThread | _signal_prompt_on
[04/15 15:59:32.114] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:59:32.115] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/15 15:59:32.172] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 15:59:32.173] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id f5814a7d1a1011f0875300c0089e93e0 NO payment
[04/15 15:59:32.188] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 15:59:32.189] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 15:59:32.707] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/15 15:59:32.727] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-15T15:59:31Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-15T15:59:31Z", "type": "parking_event_user_entered_space", "id": "18052355-dff9-4c03-9901-54a09db5e8b2", "device_id": "m:00C0089E93E0"}
[04/15 15:59:32.827] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 15:59:32.979] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/15 15:59:41.643] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:59:41.644] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:59:41.645] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:59:41.645] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732781,2,2

[04/15 15:59:41.818] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:59:41.819] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:59:41.819] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:59:41.819] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732781,2,2

[04/15 15:59:42.221] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 15:59:42.221] | INFO     | playback   | main_reactor | Kill PID 5118
[04/15 15:59:42.228] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 15:59:42.228] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 15:59:42.229] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 15:59:42.229] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 15:59:42.230] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:59:42.230] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 15:59:42.231] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 15:59:42.231] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:59:42.232] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 15:59:42.232] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/15 15:59:42.233] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/15 15:59:42.233] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 15:59:42.234] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/15 15:59:42.234] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/15 15:59:42.234] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/15 15:59:42.234] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:59:42.435] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/15 15:59:42.435] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/15 15:59:42.435] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 15:59:42.436] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 15:59:42.436] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 15:59:42.437] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/15 15:59:42.437] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 15:59:42.445] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/15 15:59:42.446] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 15:59:42.447] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/15 15:59:42.448] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 15:59:42.448] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/15 15:59:42.638] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 15:59:42.639] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/15 15:59:42.645] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/15 15:59:42.646] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 15:59:42.650] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 15:59:42.755] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/15 15:59:42.755] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/15 15:59:42.755] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/15 15:59:42.761] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 15:59:42.761] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 15:59:42.762] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/15 15:59:42.774] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/15 15:59:42.781] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 15:59:43.096] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/15 15:59:43.368] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/15 15:59:52.701] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 15:59:52.712] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 15:59:52.713] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 15:59:52.713] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 15:59:52.713] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 15:59:52.714] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:59:52.714] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 15:59:52.715] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 15:59:52.715] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 15:59:52.716] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 15:59:52.716] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 16:00:02.240] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43979 rp_min_to_free 43979
[04/15 16:00:09.477] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 16:00:09.477] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 16:00:09.505] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/15 16:00:43.445] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 16:00:43.447] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 16:00:43.447] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 16:00:43.447] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732843,2,2

[04/15 16:00:43.621] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 16:00:43.622] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 16:00:43.624] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 16:00:43.624] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732843,2,2

[04/15 16:01:02.180] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43978 rp_min_to_free 43978
