[08/15 02:05:50.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687550,2,2
[08/15 02:09:12.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 03:39:00
[08/15 02:09:12.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 08:39:00
[08/15 02:09:12.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 13:44:00
[08/15 02:09:12.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-30 18:54:00
[08/15 02:09:12.657] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 00:09:00
[08/15 02:09:12.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 05:29:00
[08/15 02:09:12.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 10:54:00
[08/15 02:09:12.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 16:24:00
[08/15 02:09:12.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-31 21:59:00
[08/15 02:09:12.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 03:39:00
[08/15 02:09:12.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 09:24:00
[08/15 02:09:12.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 15:14:00
[08/15 02:09:12.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-09-01 21:09:00
[08/15 02:09:12.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.679] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43370 rp_min_to_free 43370
[08/15 02:09:12.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.680258
[08/15 02:09:12.682] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[08/15 02:09:12.693] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 02:09:12.694] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #124 tx_failed 0) STATE_IDLE
[08/15 02:09:12.706] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 124 (tx_seqno 124 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:12.707] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[08/15 02:09:12.708] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/15 02:09:12.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 02:09:12.719] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 02:09:12.719] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 02:09:12.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/15 02:09:12.719] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-14 02:09:12.719922+00:00
[08/15 02:09:12.720] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-15 21:08:46.984930 cached_end=2024-09-13 21:08:46.984930 req_start=2024-08-13 21:09:12.719922 req_end=2024-08-27 21:09:12.719922) #days 60 days, 0:00:00
[08/15 02:09:12.721] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-15 21:08:46.984930 cached_end=2024-09-13 21:08:46.984930 req_start=2024-08-07 21:09:12.721233 req_end=2024-08-21 21:09:12.721233) #days 60 days, 0:00:00
[08/15 02:09:12.721] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 02:09:12.722] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 02:09:12.722] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 02:09:12.733] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/15 02:09:12.733] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[08/15 02:09:12.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.744251
[08/15 02:09:12.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.746345
[08/15 02:09:12.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.748773
[08/15 02:09:12.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.750929
[08/15 02:09:12.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.758788
[08/15 02:09:12.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.761071
[08/15 02:09:12.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.763341
[08/15 02:09:12.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.765789
[08/15 02:09:12.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.771527
[08/15 02:09:12.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.773940
[08/15 02:09:12.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.776082
[08/15 02:09:12.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.778179
[08/15 02:09:12.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.780307
[08/15 02:09:12.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.798] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:40:00
[08/15 02:09:12.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.799068
[08/15 02:09:12.802] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.803] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:09:12.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.804158
[08/15 02:09:12.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.806308
[08/15 02:09:12.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.810566
[08/15 02:09:12.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.812755
[08/15 02:09:12.816] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[08/15 02:09:12.818] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-5d9be8f45aab11efb1d000c0089e93e0.json
[08/15 02:09:12.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.825682
[08/15 02:09:12.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.828153
[08/15 02:09:12.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.830523
[08/15 02:09:12.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.832749
[08/15 02:09:12.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.835387
[08/15 02:09:12.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:12.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:12.841912
[08/15 02:09:12.856] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[08/15 02:09:13.377] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2024-08-15T02:09:12Z", "type": "parking_event_exit_free_parking", "id": "6b148d7d-8d86-425d-8849-eb698bdf16e1", "device_id": "m:00C0089E93E0"}
[08/15 02:09:13.449] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:09:13.708] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:13.708] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/15 02:09:13.709] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 02:09:13.709] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 02:09:13.709] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #124 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 02:09:13.731] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:14.732] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:14.733] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/15 02:09:14.733] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 02:09:14.733] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/15 02:09:14.734] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #125 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 02:09:14.755] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 126 (tx_seqno 126 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:15.756] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:15.757] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/15 02:09:15.757] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/15 02:09:15.757] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[08/15 02:09:15.758] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #126 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/15 02:09:15.779] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 127 (tx_seqno 127 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:16.780] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:09:25.624] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:09:32.042] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 02:09:39.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.300194
[08/15 02:09:39.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.302794
[08/15 02:09:39.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.305171
[08/15 02:09:39.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.307594
[08/15 02:09:39.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.312732
[08/15 02:09:39.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.315061
[08/15 02:09:39.319] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.317407
[08/15 02:09:39.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.319905
[08/15 02:09:39.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.325510
[08/15 02:09:39.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.327977
[08/15 02:09:39.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.330050
[08/15 02:09:39.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.332296
[08/15 02:09:39.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.334319
[08/15 02:09:39.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:40:00
[08/15 02:09:39.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.352381
[08/15 02:09:39.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.356] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:09:39.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.357070
[08/15 02:09:39.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.359186
[08/15 02:09:39.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:00
[08/15 02:09:39.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.363101
[08/15 02:09:39.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 00:09:39.365122
