[07/24 21:58:48.639] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:58:58.737] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:58:58.742] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:58:58.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:58:58.756] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:58:58.762] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:58:58.768] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:01.498] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/24 21:59:02.079] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/24 21:59:02.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/24 21:59:03.477] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/24 21:59:04.293] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/24 21:59:04.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/24 21:59:05.471] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/24 21:59:06.142] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/24 21:59:06.652] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/24 21:59:07.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[07/24 21:59:07.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/24 21:59:08.378] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/24 21:59:08.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.700] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.716] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:08.722] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:08.758] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.776] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.790] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.804] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.814] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.837] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.850] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.870] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:08.892] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:09.071] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/24 21:59:09.478] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/24 21:59:09.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/24 21:59:10.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/24 21:59:10.476] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/24 21:59:18.632] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.643] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.649] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:18.650] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:18.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.673] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:18.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.597] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.602] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.608] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.613] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:28.615] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:28.627] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.632] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.659] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:28.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:30.961] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/24 21:59:30.964] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[07/24 21:59:33.094] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*217.180.209.214 .GPS.            1 u  928 1024   65   22.588    1.430   0.684 good:+45.79.111.167   127.67.113.92    2 u  86m 1024   60   43.742    1.499   1.538, +185.125.190.57  183.160.133.132  2 u  901 1024   65   95.283   -0.831   1.369 bad:-167.248.62.201  132.163.97.3     2 u  50m 1024  344   22.000    7.518   1.287, -152.70.159.102  243.50.127.182   2 u  940 1024   45   57.471   -5.402   1.513 other:
[07/24 21:59:33.175] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.209.214 .GPS.            1 u  928 1024   65   22.588    1.430   0.684
[07/24 21:59:33.177] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/24 21:59:33.245] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-07-24 21:59:33.178374+00:00
[07/24 21:59:38.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.673] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.683] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:38.685] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:38.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.712] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:38.738] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.631] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.636] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.647] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:48.649] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:48.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.666] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:48.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.604] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.610] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.615] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.621] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:58.622] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 21:59:58.634] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.640] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.645] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.666] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 21:59:58.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.700] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:08.702] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:08.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.739] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.745] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.751] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:08.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.653] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.664] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:18.666] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:18.677] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.708] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:18.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.630] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.635] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.646] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:28.648] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:28.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.675] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.680] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.691] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:28.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.600] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.606] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.611] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.617] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:38.618] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (449437)[P7]: 06/24_00:00 - 08/23_23:59)> start_dt=2024-06-24 00:00:00
[07/24 22:00:38.630] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.635] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.651] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:38.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-24 00:04:00 iteration 10
[07/24 22:00:41.461] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-24 16:56:32.673929 cached-duration=60 days, 0:00:00 cached-end=2024-08-23 16:56:32.673929 req-start=2024-06-23 16:56:32.673929 req-end=2024-08-23 16:56:32.673929
