[03/31 16:03:39.938] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 16:05:20.673] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10899)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10899)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (10899)[P7]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:05:20.677] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10899)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:05:20.677] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10899)[P7]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:05:20.678] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:05:20.678] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:05:20.679] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:05:20.686] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:05:20.686] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:05:20.686] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:05:22.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9982383}'
[03/31 16:05:22.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9982383, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/31 16:05:22.213] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9982383, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-lRdll3hI-kJMucLBguutaQ #653
[03/31 16:05:23.317] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:05:20.550120 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:05:20.550120 req-start=2025-02-28 10:05:20.550120 req-end=2025-04-30 10:05:20.550120
[03/31 16:05:23.318] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:05:23.317939 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:05:20.550120 req-start=2025-02-28 10:05:20.550120 req-end=2025-04-30 10:05:20.550120) #days 60 days, 0:00:00
[03/31 16:05:23.419] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>]
[03/31 16:05:23.423] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:05:23.423] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)>]
[03/31 16:05:23.424] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:05:23.424] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:05:23.424] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:05:23.427] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.425904
[03/31 16:05:23.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.428103
[03/31 16:05:23.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.430290
[03/31 16:05:23.434] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.432485
[03/31 16:05:23.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:00
[03/31 16:05:23.438] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.437078
[03/31 16:05:23.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.439209
[03/31 16:05:23.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.441308
[03/31 16:05:23.445] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.443402
[03/31 16:05:23.447] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:00
[03/31 16:05:23.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.448300
[03/31 16:05:23.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.450819
[03/31 16:05:23.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.453067
[03/31 16:05:23.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.455358
[03/31 16:05:23.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.457567
[03/31 16:05:23.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:00
[03/31 16:05:23.463] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:05:23.463] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:05:23.464] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:05:23.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.465092
[03/31 16:05:23.468] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.467196
[03/31 16:05:23.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.469243
[03/31 16:05:23.473] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.471303
[03/31 16:05:23.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:00
[03/31 16:05:23.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.476020
[03/31 16:05:23.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.478284
[03/31 16:05:23.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 14:05:23.480683
