[05/12 15:03:28.993] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:58.980] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:58.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.997] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:59.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:59.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:59.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:05.251] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/12 15:04:05.253] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/12 15:04:05.282] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[05/12 15:04:08.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.000] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.002] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.005] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:09.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:09.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.028] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:09.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.031] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.037] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:19.037] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:19.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.045] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.050] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:19.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.966] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.969] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:28.970] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:28.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.978] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.987] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.992] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:28.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:38.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:38.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.003] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:39.004] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:39.009] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.014] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:39.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.843] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.847] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.849] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.853] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:45.853] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:45.859] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.862] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.865] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.867] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.869] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.872] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.875] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.877] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:45.880] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.029] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.040] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:49.041] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:49.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.059] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:49.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.950] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.954] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.957] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.960] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:58.960] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:04:58.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.971] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.973] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.980] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:04:58.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:08.981] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:08.985] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:08.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:08.990] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:05:08.991] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:05:08.996] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:08.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.006] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:09.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.015] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.025] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:05:19.026] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:05:19.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.041] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.046] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.049] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:19.051] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.040] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.044] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.049] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:05:29.050] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:05:29.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.063] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:05:29.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
