[05/29 18:01:47.327] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[05/29 18:03:01.958] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77516030}'
[05/29 18:03:01.966] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/29 18:03:01.968] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-29 17:56:21.892791+00:00
[05/29 18:03:01.972] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/29 18:03:01.977] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[05/29 18:03:02.001] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77516030, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-05-29T17:56:21Z", "rate_block": 629875, "epoch": 1780077381.8928709}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-29T00:00:09Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 629875, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1780077381.5863199, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-29T18:01:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-05-29T17:56:21Z", "initial_violation_timestamp": "2026-05-29T17:56:21Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e29bed325b8611f1a29d001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-29T17:56:21Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-29T17:55:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-29T18:03:01Z"}]}}
[05/29 18:03:02.055] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77516030, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-05-29T17:56:21Z", "rate_block": 629875, "epoch": 1780077381.8928709}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-29T00:00:09Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 629875, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 6, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1780077381.5863199, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-29T18:01:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-05-29T17:56:21Z", "initial_violation_timestamp": "2026-05-29T17:56:21Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "e29bed325b8611f1a29d001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-29T17:56:21Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-29T17:55:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-29T18:03:01Z"}]}} Queue amq.gen-e0iO5hqwXruEBjXKyBbNYA #773
[05/29 18:03:03.566] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/29 18:03:03.654] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/29 18:03:03.656] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/29 18:03:03.658] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/29 18:03:03.747] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/29 18:03:03.752] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/29 18:03:07.247] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[05/29 18:03:07.251] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1780077787 plate 
[05/29 18:03:07.274] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[05/29 18:03:07.276] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/29 18:03:07.277] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[05/29 18:03:07.280] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x99fb2ac> - id e29bed325b8611f1a29d001395129121
[05/29 18:03:07.282] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/29 18:03:07.287] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[05/29 18:03:07.292] | INFO     | parking.controller | main_reactor | Puck time exited 1780077787 for SPOT_1
[05/29 18:03:07.324] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e29bed325b8611f1a29d001395129121 mismatched TZ found exit dt 2026-05-29 13:03:07 <= park dt 2026-05-29 12:55:18-05:00 e can't compare offset-naive and offset-aware datetimes
[05/29 18:03:07.326] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e29bed325b8611f1a29d001395129121 _park_timestamp 2026-05-29 12:55:18-05:00 _exit_timestamp 2026-05-29 18:03:07 exit_dt 2026-05-29 13:03:07
[05/29 18:03:07.569] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1780077787.57 time_exited 1780077787 time_lookback_value 0
[05/29 18:03:07.572] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[05/29 18:03:07.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e29bed325b8611f1a29d001395129121
[05/29 18:03:07.579] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/29 18:03:07.605] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/29 18:03:07.748] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/29 18:03:07.750] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[05/29 18:03:07.788] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #158 tx_failed 3) STATE_IDLE
[05/29 18:03:07.804] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/29 18:03:07.806] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/29 18:03:07.819] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[05/29 18:03:07.864] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/29 18:03:07.872] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/29 18:03:07.881] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e29bed325b8611f1a29d001395129121
[05/29 18:03:08.062] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[05/29 18:03:08.092] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[05/29 18:03:08.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[05/29 18:03:08.225] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[05/29 18:03:08.292] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[05/29 18:03:08.335] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[05/29 18:03:08.338] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[05/29 18:03:08.369] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a5fcce6c5b8811f1a29d001395129121 Concierge ID 6541
[05/29 18:03:08.371] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/29 18:03:08.374] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/29 18:03:08.806] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/29 18:03:11.141] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[05/29 18:03:11.148] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[05/29 18:03:11.150] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[05/29 18:03:11.154] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a5fcce6c5b8811f1a29d001395129121 with max time of 240
[05/29 18:03:11.156] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/29 18:03:13.156] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/29 18:03:13.159] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #159 tx_failed 3) STATE_IDLE
[05/29 18:03:13.175] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/29 18:03:13.176] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/29 18:03:13.179] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/29 18:03:13.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/29 18:03:13.188] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/29 18:03:13.209] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/29 18:03:13.268] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/29 18:03:13.417] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[05/29 18:03:13.456] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/29 18:03:13.589] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[05/29 18:03:13.630] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/29 18:03:13.763] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[05/29 18:03:13.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/29 18:03:13.960] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[05/29 18:03:14.087] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a9655dd05b8811f18e3b001395129121.json
[05/29 18:03:14.107] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/29 18:03:14.180] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/29 18:03:14.250] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/29 18:03:15.012] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1780077787639_a92493175b8811f195a000044b2f5a1b.jpg", "SPOT_1_1780077787839_a92497825b8811f1be6500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-05-29T17:55:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-05-29T17:55:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-29T17:55:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9905, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-05-29T18:03:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-05-29T18:03:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-29T18:03:07Z", "entrance_pictures": ["SPOT_1_1780077310414_91b5fc735b8711f185bc00044b2f5a1b.jpg", "SPOT_1_1780077310614_91b601055b8711f1a87700044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "e29bed325b8611f1a29d001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-29T18:03:14Z", "type": "parking_session_end", "id": "68106216-c2bd-499b-a109-b43fce0a6904", "device_id": "m:001395129121"}
[05/29 18:03:15.117] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
