[08/07 17:12:46.187] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:00.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/07 17:13:01.691] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/07 17:13:02.208] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/07 17:13:02.612] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/07 17:13:02.909] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/07 17:13:06.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.233] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:06.235] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:06.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.252] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.257] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.262] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.268] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.273] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.279] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.284] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:06.289] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.194] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.204] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.210] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:16.212] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:16.224] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.229] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.236] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.241] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.246] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.251] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.256] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.261] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:16.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.178] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.184] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:26.186] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:26.197] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.203] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.224] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:26.240] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:28.338] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/07 17:13:28.340] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/07 17:13:36.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.155] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.166] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:36.168] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:36.180] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.185] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.190] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.201] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.207] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:36.224] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.135] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:46.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:46.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.171] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.181] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:46.196] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.202] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.208] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.220] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:56.222] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:13:56.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.246] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.267] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.272] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:13:56.394] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/07 17:13:56.398] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/07 17:14:06.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.173] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:06.174] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:06.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.202] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.207] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.223] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:06.230] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.146] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:16.148] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:16.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.171] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.177] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:16.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.204] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.215] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.221] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:26.223] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:26.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.241] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.247] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.257] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.262] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.268] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.273] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:26.278] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.186] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.204] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:36.206] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:36.218] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.223] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.229] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.234] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.249] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:36.260] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:46.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:46.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:46.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:46.169] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:46.171] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:14:46.182] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:46.187] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:14:46.193] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
