[08/08 23:37:27.341] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/08 23:38:10.716] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723160290,2,2

[08/08 23:38:39.606] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:38:39.607] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:38:50.296] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:38:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:39:00.285] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:39:03.186] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 23:39:12.331] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:39:12.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:39:12.333] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:39:12.333] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723160352,2,2

[08/08 23:39:12.507] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:39:12.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:39:12.510] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:39:12.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723160352,2,2

[08/08 23:39:26.142] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-72a76d0c55df11ef8ade00c0089e93e0.json
[08/08 23:39:26.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2848, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1952420, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2848, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6400, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5556202, "rmq_jsons_sent": 6400, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-08T23:39:26Z", "type": "system_alive", "id": "c3aeb639-138e-4f9c-8d37-c29b6e1b882e", "device_id": "m:00C0089E93E0"}
[08/08 23:39:26.773] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 23:39:39.592] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:39:39.593] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:39:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:40:00.296] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:40:12.332] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 18:34:43.959930 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:34:43.959930 req-start=2024-07-08 18:34:43.959930 req-end=2024-09-07 18:34:43.959930
[08/08 23:40:12.333] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 18:40:12.332616 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:34:43.959930 req-start=2024-07-08 18:34:43.959930 req-end=2024-09-07 18:34:43.959930) #days 60 days, 0:00:00
[08/08 23:40:12.525] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6790)[P8]: 07/09_00:00 - 07/09_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_18:33 - 07/09_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/09_19:34 - 07/09_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/10_00:00 - 07/10_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_18:33 - 07/10_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/10_19:34 - 07/10_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/11_00:00 - 07/11_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_18:33 - 07/11_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/11_19:34 - 07/11_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/12_00:00 - 07/12_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_18:33 - 07/12_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/12_19:34 - 07/12_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/13_00:00 - 07/13_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_18:33 - 07/13_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/13_19:34 - 07/13_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/14_00:00 - 07/14_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_18:33 - 07/14_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/14_19:34 - 07/14_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/15_00:00 - 07/15_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_18:33 - 07/15_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/15_19:34 - 07/15_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/16_00:00 - 07/16_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_18:33 - 07/16_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/16_19:34 - 07/16_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/17_00:00 - 07/17_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_18:33 - 07/17_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/17_19:34 - 07/17_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/18_00:00 - 07/18_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_18:33 - 07/18_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/18_19:34 - 07/18_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/19_00:00 - 07/19_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:33 - 07/19_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/19_19:34 - 07/19_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/20_00:00 - 07/20_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:33 - 07/20_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/20_19:34 - 07/20_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/21_00:00 - 07/21_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:33 - 07/21_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/21_19:34 - 07/21_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/22_00:00 - 07/22_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:33 - 07/22_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/22_19:34 - 07/22_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/23_00:00 - 07/23_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:33 - 07/23_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/23_19:34 - 07/23_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/24_00:00 - 07/24_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:33 - 07/24_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/24_19:34 - 07/24_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/25_00:00 - 07/25_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:33 - 07/25_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/25_19:34 - 07/25_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/26_00:00 - 07/26_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:33 - 07/26_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/26_19:34 - 07/26_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/27_00:00 - 07/27_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:33 - 07/27_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/27_19:34 - 07/27_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/28_00:00 - 07/28_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:33 - 07/28_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/28_19:34 - 07/28_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/29_00:00 - 07/29_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:33 - 07/29_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/29_19:34 - 07/29_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/30_00:00 - 07/30_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:33 - 07/30_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/30_19:34 - 07/30_23:59)>, <ScheduleRateBlock (6790)[P8]: 07/31_00:00 - 07/31_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:33 - 07/31_19:34)>, <ScheduleRateBlock (6792)[P27]: 07/31_19:34 - 07/31_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/01_00:00 - 08/01_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:33 - 08/01_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/01_19:34 - 08/01_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/02_00:00 - 08/02_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:33 - 08/02_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/02_19:34 - 08/02_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/03_00:00 - 08/03_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:33 - 08/03_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/03_19:34 - 08/03_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/04_00:00 - 08/04_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:33 - 08/04_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/04_19:34 - 08/04_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/05_00:00 - 08/05_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:33 - 08/05_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/05_19:34 - 08/05_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/06_00:00 - 08/06_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:33 - 08/06_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/06_19:34 - 08/06_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/07_00:00 - 08/07_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_18:33 - 08/07_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/07_19:34 - 08/07_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/08_00:00 - 08/08_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_18:33 - 08/08_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/08_19:34 - 08/08_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/09_00:00 - 08/09_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_18:33 - 08/09_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/09_19:34 - 08/09_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/10_00:00 - 08/10_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_18:33 - 08/10_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/10_19:34 - 08/10_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/11_00:00 - 08/11_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_18:33 - 08/11_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/11_19:34 - 08/11_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/12_00:00 - 08/12_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_18:33 - 08/12_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/12_19:34 - 08/12_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/13_00:00 - 08/13_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_18:33 - 08/13_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/13_19:34 - 08/13_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/14_00:00 - 08/14_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_18:33 - 08/14_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/14_19:34 - 08/14_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/15_00:00 - 08/15_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_18:33 - 08/15_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/15_19:34 - 08/15_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/16_00:00 - 08/16_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_18:33 - 08/16_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/16_19:34 - 08/16_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/17_00:00 - 08/17_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_18:33 - 08/17_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/17_19:34 - 08/17_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/18_00:00 - 08/18_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_18:33 - 08/18_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/18_19:34 - 08/18_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/19_00:00 - 08/19_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_18:33 - 08/19_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/19_19:34 - 08/19_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/20_00:00 - 08/20_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_18:33 - 08/20_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/20_19:34 - 08/20_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/21_00:00 - 08/21_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_18:33 - 08/21_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/21_19:34 - 08/21_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/22_00:00 - 08/22_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_18:33 - 08/22_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/22_19:34 - 08/22_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/23_00:00 - 08/23_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_18:33 - 08/23_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/23_19:34 - 08/23_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/24_00:00 - 08/24_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_18:33 - 08/24_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/24_19:34 - 08/24_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/25_00:00 - 08/25_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_18:33 - 08/25_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/25_19:34 - 08/25_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/26_00:00 - 08/26_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_18:33 - 08/26_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/26_19:34 - 08/26_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/27_00:00 - 08/27_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_18:33 - 08/27_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/27_19:34 - 08/27_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/28_00:00 - 08/28_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_18:33 - 08/28_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/28_19:34 - 08/28_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/29_00:00 - 08/29_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_18:33 - 08/29_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/29_19:34 - 08/29_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/30_00:00 - 08/30_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_18:33 - 08/30_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/30_19:34 - 08/30_23:59)>, <ScheduleRateBlock (6790)[P8]: 08/31_00:00 - 08/31_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_18:33 - 08/31_19:34)>, <ScheduleRateBlock (6792)[P27]: 08/31_19:34 - 08/31_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/01_00:00 - 09/01_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_18:33 - 09/01_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/01_19:34 - 09/01_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/02_00:00 - 09/02_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_18:33 - 09/02_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/02_19:34 - 09/02_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/03_00:00 - 09/03_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_18:33 - 09/03_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/03_19:34 - 09/03_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/04_00:00 - 09/04_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_18:33 - 09/04_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/04_19:34 - 09/04_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/05_00:00 - 09/05_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_18:33 - 09/05_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/05_19:34 - 09/05_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/06_00:00 - 09/06_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_18:33 - 09/06_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/06_19:34 - 09/06_23:59)>, <ScheduleRateBlock (6790)[P8]: 09/07_00:00 - 09/07_18:33)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_18:33 - 09/07_19:34)>, <ScheduleRateBlock (6792)[P27]: 09/07_19:34 - 09/07_23:59)>]
