[03/18 16:05:46.604] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:05:47.273] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 16:06:33.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:06:33.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:06:44.858] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:06:44.858] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:06:44.859] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:06:44.859] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314004,2,2

[03/18 16:06:45.033] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:06:45.034] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:06:45.034] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:06:45.034] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314005,2,2

[03/18 16:07:19.208] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 16:07:31.865] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 16:07:33.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:07:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:07:36.592] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 16:07:36.702] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 16:07:36.879] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  697 1024  377   45.537   -0.871   1.743 good:+50.218.103.254  129.6.15.28      2 u  937 1024  377   45.729   -0.604   1.187, +144.202.62.209  69.89.207.199    2 u  141 1024  377   25.075    0.897   1.122 bad:-23.168.136.132  17.253.26.123    2 u  198 1024  377   34.914    2.832   3.040, -129.250.35.251  129.250.35.222   2 u 1020 1024  377   27.209    2.098   2.108, -91.189.91.157   132.163.96.1     2 u   40 1024  377   48.323    1.472   3.274 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 16:07:37.061] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  697 1024  377   45.537   -0.871   1.743
[03/18 16:07:37.062] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 16:07:46.661] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:07:46.662] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:07:46.662] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:07:46.663] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314066,2,2

[03/18 16:07:46.836] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:07:46.838] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:07:46.838] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:07:46.839] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314066,2,2

[03/18 16:08:19.866] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 16:08:19.867] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 16:08:19.896] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 16:08:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:08:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:08:48.448] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:08:48.449] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:08:48.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:08:48.450] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314128,2,2

[03/18 16:08:48.623] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:08:48.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:08:48.624] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:08:48.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742314128,2,2

[03/18 16:09:19.305] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 16:09:33.682] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 16:09:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 16:09:35.037] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 10:04:03.012665 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 10:04:03.012665 req-start=2025-02-15 10:04:03.012665 req-end=2025-04-17 10:04:03.012665
[03/18 16:09:35.038] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 10:09:35.037964 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 10:04:03.012665 req-start=2025-02-15 10:04:03.012665 req-end=2025-04-17 10:04:03.012665) #days 60 days, 0:00:00
