[11/13 16:35:51.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:01.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:01.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:11.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:11.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:11.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:14.544] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/13 16:36:14.545] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/13 16:36:14.575] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/13 16:36:21.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.113] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:21.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:21.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:21.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e33880a2c0ae11f0abee00c00892a10b.json
[11/13 16:36:22.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 3603, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 702944, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 265840, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3603, "rmq_apis_attempted": 4592, "rmq_jsons_attempted": 12405, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9522859, "rmq_jsons_sent": 12405, "rmq_apis_sent": 4592}, "class": "event", "queued_dt": "2025-11-13T16:36:21Z", "type": "system_alive", "id": "089f8400-97cb-47b9-853b-22c625068630", "device_id": "m:00C00892A10B"}
[11/13 16:36:22.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[11/13 16:36:29.789] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[11/13 16:36:31.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.105] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.112] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:31.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:31.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:31.891] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.102s
[11/13 16:36:41.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.146] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:41.146] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (589393)[P7]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:41.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.166] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.169] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:41.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:45.083] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-10-14 11:31:08.024200 cached-duration=60 days, 0:00:00 cached-end=2025-12-13 11:31:08.024200 req-start=2025-10-13 11:31:08.024200 req-end=2025-12-13 11:31:08.024200
[11/13 16:36:45.084] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-10-14 11:36:45.084461 cached-duration=60 days, 0:00:00 cached-end=2025-12-13 11:31:08.024200 req-start=2025-10-13 11:31:08.024200 req-end=2025-12-13 11:31:08.024200) #days 60 days, 0:00:00
[11/13 16:36:45.175] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>]
[11/13 16:36:45.180] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)>]
[11/13 16:36:45.181] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)>]
[11/13 16:36:48.052] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[11/13 16:36:48.529] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[11/13 16:36:49.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[11/13 16:36:49.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[11/13 16:36:50.041] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[11/13 16:36:50.527] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[11/13 16:36:51.038] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[11/13 16:36:51.063] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)>] new cur_dt 2025-11-13 10:36:00 orig_cur_dt 2025-12-14 00:04:00
[11/13 16:36:51.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.073] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:51.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:36:51.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:36:51.533] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[11/13 16:36:51.927] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":74443098}'
[11/13 16:36:51.928] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/13 16:36:51.929] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74443098, "result": null}
[11/13 16:36:51.981] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74443098, "result": null} Queue amq.gen-pVfxHbqxu4mzeLmlipikgg #3604
[11/13 16:36:52.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[11/13 16:36:52.527] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[11/13 16:36:53.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[11/13 16:36:53.547] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[11/13 16:36:54.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[11/13 16:36:54.573] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[11/13 16:36:55.054] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[11/13 16:36:55.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[11/13 16:36:56.075] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[11/13 16:37:01.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:01.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 12/13_23:59)> start_dt=2025-10-14 00:00:00
[11/13 16:37:01.132] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:01.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
[11/13 16:37:11.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-14 00:04:00 iteration 10
