[03/19 14:11:21.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:13:47.109] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6109, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8359064, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6107, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6753, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11659860, "rmq_jsons_sent": 6753, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T14:13:46Z", "type": "system_alive", "id": "e7bdfb88-f539-4f9b-bb6c-d1670ec1d2a4", "device_id": "m:00C0089E93E0"}
[03/19 14:13:47.210] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:14:33.656] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[03/19 14:14:38.762] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:14:38.763] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:14:38.763] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:14:38.763] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393678,2,2

[03/19 14:14:38.937] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:14:38.938] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:14:38.939] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:14:38.939] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393678,2,2

[03/19 14:14:59.226] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:10:10.142641 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:10:10.142641 req-start=2025-02-16 08:10:10.142641 req-end=2025-04-18 08:10:10.142641
[03/19 14:14:59.227] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:14:59.227268 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:10:10.142641 req-start=2025-02-16 08:10:10.142641 req-end=2025-04-18 08:10:10.142641) #days 60 days, 0:00:00
[03/19 14:14:59.334] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10434)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10434)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10434)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10434)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:14:59.338] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10434)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:14:59.339] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10434)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:14:59.339] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:14:59.340] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:14:59.340] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:14:59.347] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:14:59.347] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:14:59.348] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:15:00.474] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:15:01.985] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:14:59.227268 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:14:59.227268 req-start=2025-02-16 08:14:59.227268 req-end=2025-04-18 08:14:59.227268
[03/19 14:15:01.986] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:15:01.986211 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:14:59.227268 req-start=2025-02-16 08:14:59.227268 req-end=2025-04-18 08:14:59.227268) #days 60 days, 0:00:00
[03/19 14:15:02.062] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:15:02.066] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:15:02.066] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:15:02.067] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:15:02.067] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:15:02.068] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:15:02.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.069096
[03/19 14:15:02.073] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.071434
[03/19 14:15:02.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.073833
[03/19 14:15:02.078] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.076228
[03/19 14:15:02.080] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:00
[03/19 14:15:02.083] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.081559
[03/19 14:15:02.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.083985
[03/19 14:15:02.088] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.086429
[03/19 14:15:02.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.088813
[03/19 14:15:02.093] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:00
[03/19 14:15:02.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.094140
[03/19 14:15:02.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.096712
[03/19 14:15:02.100] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.098993
[03/19 14:15:02.103] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.101390
[03/19 14:15:02.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.104015
[03/19 14:15:02.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:00
[03/19 14:15:02.109] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:15:02.109] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:15:02.110] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:15:02.112] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.111241
[03/19 14:15:02.115] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.113394
[03/19 14:15:02.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.115592
[03/19 14:15:02.119] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:02.117844
[03/19 14:15:02.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 12:15:00
