[04/05 17:39:14.748] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:39:50.661] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:40:27.761] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43879 rp_min_to_free 43879
[04/05 17:40:46.669] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:36:53.777190 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:36:53.777190 req-start=2025-03-05 11:36:53.777190 req-end=2025-05-05 11:36:53.777190
[04/05 17:40:46.671] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:40:46.670968 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:36:53.777190 req-start=2025-03-05 11:36:53.777190 req-end=2025-05-05 11:36:53.777190) #days 60 days, 0:00:00
[04/05 17:40:46.756] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:40:46.762] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:40:46.762] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:40:46.763] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:40:46.763] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:40:46.764] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:40:46.767] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.765591
[04/05 17:40:46.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.767994
[04/05 17:40:46.772] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.770398
[04/05 17:40:46.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.772849
[04/05 17:40:46.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.778392
[04/05 17:40:46.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.780801
[04/05 17:40:46.785] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.783254
[04/05 17:40:46.787] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.785717
[04/05 17:40:46.790] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.792] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.791181
[04/05 17:40:46.795] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.793825
[04/05 17:40:46.797] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.796089
[04/05 17:40:46.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.798397
[04/05 17:40:46.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.800628
[04/05 17:40:46.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.806] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:40:46.806] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:40:46.806] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:40:46.809] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.807906
[04/05 17:40:46.812] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.810371
[04/05 17:40:46.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.812726
[04/05 17:40:46.817] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.815113
[04/05 17:40:46.819] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.822] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.820108
[04/05 17:40:46.824] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.822504
[04/05 17:40:46.826] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.824937
[04/05 17:40:46.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.827331
[04/05 17:40:46.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.834] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.832479
[04/05 17:40:46.837] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.835118
[04/05 17:40:46.839] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.837500
[04/05 17:40:46.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.839993
[04/05 17:40:46.844] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.842420
[04/05 17:40:46.846] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:11:00
[04/05 17:40:46.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.862237
[04/05 17:40:46.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.866873
[04/05 17:40:46.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.871040
[04/05 17:40:46.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.873194
[04/05 17:40:46.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.880493
[04/05 17:40:46.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.882659
[04/05 17:40:46.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.884769
[04/05 17:40:46.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.886943
[04/05 17:40:46.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.889711
[04/05 17:40:46.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.897958
[04/05 17:40:46.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 16:11:00
[04/05 17:40:46.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.929807
[04/05 17:40:46.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.935685
[04/05 17:40:46.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.940285
[04/05 17:40:46.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.942379
[04/05 17:40:46.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:00
[04/05 17:40:46.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:40:46.949503
