[03/30 00:40:33.646] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43459 rp_min_to_free 43459
[03/30 00:42:05.684] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 313.374201 seconds; unsuspending background task
[03/30 00:42:31.333] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 18:28:56.171094 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 18:28:56.171094 req-start=2025-02-26 18:28:56.171094 req-end=2025-04-28 18:28:56.171094
[03/30 00:42:31.334] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 18:42:31.334412 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 18:28:56.171094 req-start=2025-02-26 18:28:56.171094 req-end=2025-04-28 18:28:56.171094) #days 60 days, 0:00:00
[03/30 00:42:31.429] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>]
[03/30 00:42:31.433] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)>]
[03/30 00:42:31.434] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)>]
[03/30 00:42:31.434] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 00:42:31.435] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 00:42:31.435] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 00:42:31.438] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.436973
[03/30 00:42:31.441] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.439349
[03/30 00:42:31.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.442033
[03/30 00:42:31.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.444433
[03/30 00:42:31.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.449796
[03/30 00:42:31.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.452296
[03/30 00:42:31.456] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.455122
[03/30 00:42:31.459] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.457316
[03/30 00:42:31.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.462148
[03/30 00:42:31.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.464619
[03/30 00:42:31.468] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.466787
[03/30 00:42:31.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.468876
[03/30 00:42:31.472] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.471094
[03/30 00:42:31.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.476] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 00:42:31.476] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 00:42:31.477] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 00:42:31.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.478031
[03/30 00:42:31.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.480308
[03/30 00:42:31.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.482765
[03/30 00:42:31.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.485060
[03/30 00:42:31.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.489821
[03/30 00:42:31.493] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.492100
[03/30 00:42:31.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.506] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.494439
[03/30 00:42:31.509] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.507403
[03/30 00:42:31.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:58:00
[03/30 00:42:31.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.511704
[03/30 00:42:31.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.516453
[03/30 00:42:31.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.520703
[03/30 00:42:31.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.522992
[03/30 00:42:31.527] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.528109
[03/30 00:42:31.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.530814
[03/30 00:42:31.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.546] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.533229
[03/30 00:42:31.548] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.546897
[03/30 00:42:31.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.549282
[03/30 00:42:31.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.556089
[03/30 00:42:31.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.558424
[03/30 00:42:31.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.560878
[03/30 00:42:31.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.563308
[03/30 00:42:31.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.567261
[03/30 00:42:31.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.573] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.574403
[03/30 00:42:31.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:58:00
[03/30 00:42:31.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.637537
[03/30 00:42:31.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.641882
[03/30 00:42:31.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.645843
[03/30 00:42:31.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.648540
[03/30 00:42:31.653] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.658] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.656665
[03/30 00:42:31.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.658874
[03/30 00:42:31.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.661164
[03/30 00:42:31.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.663392
[03/30 00:42:31.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.666031
[03/30 00:42:31.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:00
[03/30 00:42:31.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 04/28_23:59)> curdt 2025-04-07 22:42:31.672696
[03/30 00:42:31.900] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
