[09/03 02:12:45.668] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 02:13:03.986] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78315452}'
[09/03 02:13:03.989] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 02:13:03.990] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/03 02:13:04.012] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/03 02:13:04.013] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-03 02:13:04.013781+00:00 time_since_grace_origin 6:41:29.931135 vio_grace_time 300 vio_grace_seconds_remaining 0
[09/03 02:13:04.026] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78315452, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-02T20:58:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-03T00:00:47Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646254, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T01:58:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.46816026666667, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.46816026666667, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.56633073333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2026-09-03T01:58:25Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T01:58:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:58:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "daf3bb11a73911f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T21:13:04Z", 646254, "2026-09-02T21:28:04Z", 646254, "2026-09-02T21:43:04Z", 646254, "2026-09-02T21:58:04Z", 646254, "2026-09-02T22:13:04Z", 646254], "payment_method": "virt", "time_purchased": 60.56633073333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2601.076914, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T01:58:25Z", "payment_timestamp": "2026-09-03T01:58:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T02:58:25Z", "park_timestamp": "2026-09-03T01:55:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T02:13:04Z"}]}}
[09/03 02:13:04.076] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78315452, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-02T20:58:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-03T00:00:47Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646254, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-03T01:58:25Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.46816026666667, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 58.46816026666667, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.56633073333333, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2026-09-03T01:58:25Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-03T01:58:25Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-03T01:58:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "daf3bb11a73911f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T21:13:04Z", 646254, "2026-09-02T21:28:04Z", 646254, "2026-09-02T21:43:04Z", 646254, "2026-09-02T21:58:04Z", 646254, "2026-09-02T22:13:04Z", 646254], "payment_method": "virt", "time_purchased": 60.56633073333333, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2601.076914, "tax_amount": 0, "payment_received_timestamp": "2026-09-03T01:58:25Z", "payment_timestamp": "2026-09-03T01:58:25Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T02:58:25Z", "park_timestamp": "2026-09-03T01:55:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T02:13:04Z"}]}} Queue amq.gen-v9vPcXugjnGV8RuXGgIetg #6028
[09/03 02:13:22.763] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":86310}'
[09/03 02:13:22.765] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 86310, "result": "10.10.101.168"}
[09/03 02:13:22.812] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 86310, "result": "10.10.101.168"} Queue amq.gen-fZb16WRK2uPkfFoMUHe3lQ #6029
[09/03 02:13:22.924] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/03 02:13:23.320] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":35566}'
[09/03 02:13:23.322] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 35566, "result": "127.0.0.1"}
[09/03 02:13:23.372] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 35566, "result": "127.0.0.1"} Queue amq.gen-ekQ6RuQGK_v-a8CXheb-NA #6030
[09/03 02:13:24.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1421 rp_min_to_free 1421
[09/03 02:13:27.821] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/03 02:13:28.024] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/03 02:13:28.321] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*199.85.8.46     129.134.27.123   2 u   73 1024  377   28.445    0.967   2.418 good:+172.104.209.204 168.61.215.74    5 u  549 1024  377   46.094    0.094   2.156, +23.160.16.36    209.195.0.250    2 u  620 1024  377   50.025    0.491   1.619, +208.70.148.101  132.163.97.6     2 u  670 1024  377   65.480    0.606   2.121, +45.63.54.13     17.253.83.253    2 u  273 1024  377   72.103    1.553   1.873, +185.125.190.58  29.88.99.4       2 u  266 1024  377  113.592    2.185   1.893 bad:-193.163.204.113 17.253.2.35      2 u  822 1024  377   45.385   -0.094   1.914, -38.28.93.135    .PPS.            1 u  905 1024  377   60.965    5.452   5.938 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/03 02:13:28.500] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.85.8.46     129.134.27.123   2 u   73 1024  377   28.445    0.967   2.418
[09/03 02:13:28.500] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/03 02:13:40.769] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/03 02:13:40.770] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/03 02:13:40.770] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/03 02:13:40.781] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/03 02:13:40.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/03 02:13:40.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/03 02:13:40.783] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/03 02:13:40.783] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 210439.531898
[09/03 02:13:40.784] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/03 02:13:40.785] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/03 02:13:40.785] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/03 02:13:40.785] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/03 02:13:40.989] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/03 02:13:40.990] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/03 02:13:40.998] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 02:13:41.012] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/03 02:13:41.032] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/03 02:13:41.043] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/03 02:13:41.043] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/03 02:13:41.058] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/03 02:13:41.060] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 02:13:44.535] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/03 02:13:46.852] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[09/03 02:13:46.856] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[09/03 02:13:46.861] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[09/03 02:13:46.862] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/03 02:13:46.862] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[09/03 02:13:46.862] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[09/03 02:13:46.868] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-185b26caa73d11f189d900c008947d30.json
[09/03 02:13:46.873] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 02:13:46.874] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[09/03 02:13:47.141] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[09/03 02:13:47.142] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[09/03 02:13:47.142] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[09/03 02:13:47.398] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[09/03 02:13:47.400] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[09/03 02:13:47.401] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 02:13:47.602] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[09/03 02:13:47.617] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 02:13:47.635] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[09/03 02:13:47.636] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id daf3bb11a73911f189d900c008947d30 NO payment
[09/03 02:13:47.684] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[09/03 02:13:47.689] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 02:13:47.755] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-09-03T02:13:46Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-09-03T02:13:46Z", "type": "parking_event_user_entered_space", "id": "efbd12f0-4265-4df3-953b-c6133f238b03", "device_id": "m:00C008947D30"}
[09/03 02:13:47.853] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 02:13:52.005] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 02:13:52.007] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/03 02:13:57.695] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 02:13:57.696] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 02:13:57.697] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/03 02:13:57.698] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 02:13:57.698] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/03 02:13:57.699] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 02:13:57.699] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 02:13:57.700] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 02:13:57.700] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 02:13:57.701] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 02:13:57.702] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 02:13:57.706] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/03 02:13:57.707] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/03 02:13:57.708] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 02:13:57.908] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/03 02:13:57.909] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/03 02:13:57.909] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/03 02:13:57.910] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/03 02:13:57.911] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/03 02:13:57.911] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/03 02:13:57.912] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 02:13:57.913] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/03 02:13:57.952] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 02:13:57.969] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/03 02:13:58.017] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 02:13:58.113] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/03 02:13:58.114] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/03 02:13:58.115] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/03 02:13:58.115] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 02:13:58.127] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/03 02:13:58.272] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/03 02:13:58.272] | INFO     | interaction | main_reactor | set_active_spot(): to None
[09/03 02:13:58.273] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[09/03 02:13:58.295] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/03 02:13:58.296] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/03 02:13:58.296] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[09/03 02:13:58.324] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/03 02:13:58.351] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 02:14:08.178] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 02:14:08.179] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 02:14:08.180] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/03 02:14:08.180] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 02:14:08.181] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/03 02:14:08.182] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 02:14:08.182] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 02:14:08.183] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 02:14:08.183] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
