[11/25 15:53:29.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 15:54:09.667] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:54:09.668] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:54:09.668] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:54:09.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732550049,2,2

[11/25 15:54:09.843] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:54:09.844] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:54:09.844] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:54:09.845] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732550049,2,2

[11/25 15:55:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5822 rp_min_to_free 5822
[11/25 15:55:11.470] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:55:11.471] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:55:11.471] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:55:11.471] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732550111,2,2

[11/25 15:55:11.646] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:55:11.647] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:55:11.648] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:55:11.648] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732550111,2,2

[11/25 15:55:13.353] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 15:55:15.610] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 15:55:15.611] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 15:55:15.638] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 15:55:40.892] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7189060}'
[11/25 15:55:40.893] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 15:55:40.893] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7189060, "result": true}
[11/25 15:55:40.931] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189060, "result": true} Queue amq.gen-O9lFFroc4T6evIJngFzw-w #846
[11/25 15:55:40.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 15:55:40.995] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 15:55:40.998] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7189061, "result": true}
[11/25 15:55:41.032] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189061, "result": true} Queue amq.gen-EtdqYEq-eHSfuY4H6ca0zg #847
[11/25 15:56:01.290] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5821 rp_min_to_free 5821
[11/25 15:56:13.289] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:56:13.290] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:56:13.290] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:56:13.291] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732550173,2,2

[11/25 15:56:13.464] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 15:56:13.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 15:56:13.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 15:56:13.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732550173,2,2

[11/25 15:56:17.155] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732550175 SUM energy 0 first movement 1732550175 0 Z energy 0
[11/25 15:56:17.156] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 15:56:17.167] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[11/25 15:56:17.167] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 15:56:17.168] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[11/25 15:56:17.171] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 62 was 62
[11/25 15:56:17.172] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 62 to 62
[11/25 15:56:17.183] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:56:17.317] | INFO     | parking.controller | main_reactor | Puck time parked 1732550175 for SPOT_1 puck_id 1
[11/25 15:56:17.317] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732550175
[11/25 15:56:17.318] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-ce4046c8ab4511ef988800c0089e93e0.json
[11/25 15:56:17.321] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-25 09:56:15-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 15:56:17.324] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 15:56:17.324] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-25 09:56:15-06:00
[11/25 15:56:17.350] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732550177.32 time_parked 1732550175 time_lookback_value 2 session_id 69a9a04dab4511ef988800c0089e93e0
[11/25 15:56:17.351] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:56:17.353] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-25 09:56:15-06:00 UTC park_timestamp 2024-11-25 15:56:15-06:00
[11/25 15:56:17.354] | INFO     | parking.controller | main_reactor | Puck first movement 1732550175 for SPOT_1 puck_id 1
[11/25 15:56:17.378] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[11/25 15:56:17.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 62, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2786, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "69a9a04dab4511ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T15:56:17Z", "type": "parking_session_update", "id": "ada87bb2-6cb2-4d3b-9d54-7923f2078d08", "device_id": "m:00C0089E93E0"}
[11/25 15:56:17.910] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:56:19.492] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 15:56:19.492] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[11/25 15:56:19.493] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[11/25 15:56:19.493] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #176 tx_failed 0) STATE_IDLE
[11/25 15:56:19.505] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:56:19.505] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 15:56:19.506] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[11/25 15:56:19.506] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 15:56:19.506] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[11/25 15:56:19.507] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[11/25 15:56:19.517] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[11/25 15:56:19.517] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[11/25 15:56:19.518] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/25 15:56:19.518] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/25 15:56:19.519] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/25 15:56:19.527] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:56:19.546] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 15:56:19.549] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 15:56:19.569] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:56:19.597] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:56:19.690] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-cfaa2e8eab4511ef988800c0089e93e0.json
[11/25 15:56:20.246] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 62, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2786, "sms": null, "coin_error_details": [], "session_id": "69a9a04dab4511ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-25T15:56:15Z"}, "class": "event", "queued_dt": "2024-11-25T15:56:19Z", "type": "parking_session_park", "id": "3d165504-e643-4249-8ad8-1cffc1c9ec4a", "device_id": "m:00C0089E93E0"}
[11/25 15:56:20.312] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:56:20.450] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7189062}'
[11/25 15:56:20.452] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 15:56:20.453] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 15:56:20.454] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[11/25 15:56:20.457] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 15:56:20.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7189062, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T11:57:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T10:57:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 8028, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 62, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 599.035992, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 62, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "69a9a04dab4511ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-25T15:56:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T15:56:20Z"}]}}
[11/25 15:56:20.497] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7189062, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-11-24T11:57:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-11-25T10:57:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 8028, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 62, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 599.035992, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 62, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "69a9a04dab4511ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-25T15:56:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T15:56:20Z"}]}} Queue amq.gen-8BeIYB1UhYKAVQ9yrp7yAA #848
[11/25 15:56:20.506] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:56:20.506] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 15:56:20.507] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[11/25 15:56:20.507] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[11/25 15:56:20.507] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #176 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 15:56:20.529] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 177 (tx_seqno 177 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:56:21.530] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:56:22.891] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1732550182 energy SUM 0 Z 0
[11/25 15:56:22.892] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[11/25 15:56:22.903] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 15:56:22.903] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[11/25 15:56:22.904] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 69a9a04dab4511ef988800c0089e93e0
[11/25 15:56:22.904] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[11/25 15:56:22.904] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/25 15:56:22.905] | INFO     | parking.controller | main_reactor | Puck time exited 1732550182 for SPOT_1
[11/25 15:56:22.906] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 69a9a04dab4511ef988800c0089e93e0 mismatched TZ found exit dt 2024-11-25 09:56:22 <= park dt 2024-11-25 09:56:15-06:00 e can't compare offset-naive and offset-aware datetimes
[11/25 15:56:22.907] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 69a9a04dab4511ef988800c0089e93e0 _park_timestamp 2024-11-25 09:56:15-06:00 _exit_timestamp 2024-11-25 15:56:22 exit_dt 2024-11-25 09:56:22
