[11/24 21:33:16.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732483993458_b6aca2cfaaab11ef82b900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T15:33:14Z", 7878], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4451.180606, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:32:25Z", "payment_timestamp": "2024-11-24T21:32:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4451.161052, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:32:43Z", "payment_timestamp": "2024-11-24T21:32:43Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T21:32:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7731, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T21:33:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T21:33:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:32:26Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:32:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d4c40d19aaaa11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T21:33:15Z", "type": "parking_session_end", "id": "5cde0c75-e622-4876-8e84-d74cd9faa7af", "device_id": "m:00C0089E93E0"}
[11/24 21:34:41.708] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 139, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 257540, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 139, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 156, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 182609, "rmq_jsons_sent": 156, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-24T21:34:41Z", "type": "system_alive", "id": "0a8aacab-b338-4589-8bf3-77a94e329b1f", "device_id": "m:00C0089E93E0"}
[11/24 21:34:41.777] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 21:34:57.275] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/24 21:35:01.223] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43704 rp_min_to_free 43704
[11/24 21:35:28.263] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:35:28.265] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:35:28.265] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:35:28.266] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484128,2,2

[11/24 21:35:28.438] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:35:28.439] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:35:28.439] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:35:28.440] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484128,2,2

[11/24 21:35:51.381] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 16:32:01.734178 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 16:32:01.734178 req-start=2024-10-24 16:32:01.734178 req-end=2024-12-24 16:32:01.734178
[11/24 21:35:51.382] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 16:35:51.382122 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 16:32:01.734178 req-start=2024-10-24 16:32:01.734178 req-end=2024-12-24 16:32:01.734178) #days 60 days, 0:00:00
[11/24 21:35:51.452] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>]
[11/24 21:35:51.456] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)>]
[11/24 21:35:51.456] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)>]
[11/24 21:35:51.457] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/24 21:35:51.458] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/24 21:35:51.458] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 21:35:51.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.460495
[11/24 21:35:51.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.463078
[11/24 21:35:51.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.465720
[11/24 21:35:51.470] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.468181
[11/24 21:35:51.472] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.473722
[11/24 21:35:51.478] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.476236
[11/24 21:35:51.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.478761
[11/24 21:35:51.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.481519
[11/24 21:35:51.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.488] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.486949
[11/24 21:35:51.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.489773
[11/24 21:35:51.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.492246
[11/24 21:35:51.496] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.494779
[11/24 21:35:51.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.497085
[11/24 21:35:51.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.502] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/24 21:35:51.502] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/24 21:35:51.503] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/24 21:35:51.506] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.504128
[11/24 21:35:51.508] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.506582
[11/24 21:35:51.511] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.509062
[11/24 21:35:51.513] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.511566
[11/24 21:35:51.515] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.518] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.516474
[11/24 21:35:51.520] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.518662
[11/24 21:35:51.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.520848
[11/24 21:35:51.525] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.523388
[11/24 21:35:51.528] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 19:06:00
[11/24 21:35:51.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.542124
[11/24 21:35:51.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.547175
[11/24 21:35:51.551] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:00
[11/24 21:35:51.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.551557
[11/24 21:35:51.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.553741
[11/24 21:35:51.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.529236
[11/24 21:35:51.561] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.559822
[11/24 21:35:51.563] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.561991
[11/24 21:35:51.565] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 12/24_23:59)> curdt 2024-12-03 18:35:51.564178
