[10/22 15:39:40.270] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 15:41:41.986] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[10/22 15:41:42.008] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[10/22 15:41:43.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[10/22 15:41:43.014] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[10/22 15:41:43.037] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #98 tx_failed 0) STATE_IDLE
[10/22 15:41:43.049] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 98 (tx_seqno 98 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 15:41:43.049] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[10/22 15:41:43.060] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[10/22 15:41:43.068] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[10/22 15:41:43.070] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[10/22 15:41:43.070] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id df466045a48511f09f4d00c0089e93e0
[10/22 15:41:43.142] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 15:41:43.155] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 15:41:43.189] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 15:41:43.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[10/22 15:41:43.205] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9bf86a17af5d11f09f4d00c0089e93e0 Concierge ID 6609
[10/22 15:41:43.206] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[10/22 15:41:43.206] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[10/22 15:41:43.394] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 15:41:43.411] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[10/22 15:41:43.412] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 15:41:43.783] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[10/22 15:41:43.784] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[10/22 15:41:43.784] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[10/22 15:41:43.785] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9bf86a17af5d11f09f4d00c0089e93e0 with max time of 240
[10/22 15:41:43.785] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[10/22 15:41:43.881] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[10/22 15:41:43.882] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[10/22 15:41:43.882] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[10/22 15:41:43.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[10/22 15:41:43.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[10/22 15:41:43.884] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:41:43.885] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 15:41:43.896] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 15:41:43.950] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[10/22 15:41:44.050] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 15:41:44.051] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 15:41:44.051] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[10/22 15:41:44.051] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[10/22 15:41:44.052] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #98 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[10/22 15:41:44.077] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 99 (tx_seqno 99 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 15:41:44.155] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[10/22 15:41:44.187] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[10/22 15:41:44.298] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11951 header_len: 8
[10/22 15:41:44.332] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[10/22 15:41:44.525] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[10/22 15:41:44.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[10/22 15:41:44.709] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[10/22 15:41:44.825] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9cef77e8af5d11f09f4d00c0089e93e0.json
[10/22 15:41:44.847] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[10/22 15:41:44.958] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[10/22 15:41:45.078] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
