[08/28 19:49:55.963] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 19:50:46.853] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 14:50:46.853001 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 14:45:29.205790 req-start=2026-07-28 14:45:29.205790 req-end=2026-09-27 14:45:29.205790) #days 60 days, 0:00:00
[08/28 19:50:47.136] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>]
[08/28 19:50:47.166] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)>]
[08/28 19:50:47.168] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)>]
[08/28 19:50:47.171] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:50:47.173] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 19:50:47.184] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.179382
[08/28 19:50:47.194] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.187596
[08/28 19:50:47.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.197931
[08/28 19:50:47.211] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.206402
[08/28 19:50:47.220] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.223897
[08/28 19:50:47.238] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.231762
[08/28 19:50:47.246] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.241386
[08/28 19:50:47.255] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.249909
[08/28 19:50:47.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.274] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.269246
[08/28 19:50:47.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.279965
[08/28 19:50:47.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.287406
[08/28 19:50:47.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.295019
[08/28 19:50:47.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.302756
[08/28 19:50:47.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.321] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 19:50:47.323] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 19:50:47.324] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 19:50:47.335] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.330326
[08/28 19:50:47.344] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.338097
[08/28 19:50:47.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.356718
[08/28 19:50:47.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.383] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.376010
[08/28 19:50:47.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.400816
[08/28 19:50:47.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:21:00
[08/28 19:50:47.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.418555
[08/28 19:50:47.434] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.426422
[08/28 19:50:47.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.436981
[08/28 19:50:47.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.454645
[08/28 19:50:47.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.463478
[08/28 19:50:47.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.488898
[08/28 19:50:47.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.500140
[08/28 19:50:47.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.521] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.515451
[08/28 19:50:47.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.523203
[08/28 19:50:47.536] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.531341
[08/28 19:50:47.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.538015
[08/28 19:50:47.553] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.545703
[08/28 19:50:47.562] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.556549
[08/28 19:50:47.570] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.581] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 19:50:47.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.600174
[08/28 19:50:47.616] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.611152
[08/28 19:50:47.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.618874
[08/28 19:50:47.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.629945
[08/28 19:50:47.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.656943
[08/28 19:50:47.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:47.687175
[08/28 19:50:47.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 17:50:00
[08/28 19:50:47.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:21:00
