[02/19 16:34:12.499] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739982847021_592d2545eedf11efa15200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 36, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-19T10:34:09Z", 9457, "2025-02-19T10:49:00Z", 9458], "payment_method": "coin", "time_purchased": 37.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2121.002432, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T16:33:30Z", "payment_timestamp": "2025-02-19T16:33:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T16:33:19Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1790, "close_timestamp": null, "total_time_purchased": 36, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-19T16:34:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-19T16:34:07Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T16:33:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8bdff109eedd11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T16:34:11Z", "type": "parking_session_end", "id": "413153c1-4c5c-4dfb-9d9e-b745263f0406", "device_id": "m:00C0089E93E0"}
[02/19 16:35:06.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 297, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 476968, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 297, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 357, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 547038, "rmq_jsons_sent": 357, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T16:35:05Z", "type": "system_alive", "id": "b0332c89-9340-45ec-a1b1-a048f7e5f633", "device_id": "m:00C0089E93E0"}
[02/19 16:35:06.775] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 16:35:07.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:35:07.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:35:20.314] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:35:20.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:35:20.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:35:20.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982920,2,2

[02/19 16:35:20.490] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:35:20.491] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:35:20.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:35:20.492] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982920,2,2

[02/19 16:35:48.730] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:36:06.026] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 16:36:06.126] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.29
[02/19 16:36:07.794] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:36:07.795] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:36:10.605] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/19 16:36:10.606] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030160000L, 'free': 2016336000, 'used': 1233864000, 'swap_free': 0}
[02/19 16:36:10.606] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/19 16:36:10.628] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/19 16:36:10.790] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/19 16:36:10.966] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  293 1024  377   43.365   -2.137   3.946 good:+23.168.136.132  17.253.26.123    2 u  456 1024  377   29.522   -0.012   1.285, +173.73.96.68    .E810.           1 u  501 1024  377   45.232   -1.074   1.941 bad:-134.215.155.177 216.239.35.0     2 u  631 1024  377   33.913    1.353   2.156, -23.168.24.210   132.163.97.6     2 u  140 1024  375   37.383    2.262   2.452, -163.123.152.14  23.94.221.138    3 u  212 1024  377   38.853    1.776   3.142, -135.134.111.122 69.89.207.199    2 u  837 1024  377   30.368    0.165   5.732 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/19 16:36:11.141] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  293 1024  377   43.365   -2.137   3.946
[02/19 16:36:11.142] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/19 16:36:22.152] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:36:22.153] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:36:22.153] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:36:22.154] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982982,2,2

[02/19 16:36:22.328] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:36:22.329] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:36:22.329] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:36:22.330] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739982982,2,2

[02/19 16:37:00.748] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 16:37:00.749] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 16:37:00.774] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 16:37:07.765] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:37:07.766] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:37:23.944] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:37:23.946] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:37:23.946] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:37:23.946] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739983043,2,2

[02/19 16:37:24.121] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:37:24.124] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:37:24.125] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:37:24.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739983044,2,2

[02/19 16:37:48.804] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 16:38:07.781] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/19 16:38:07.781] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/19 16:38:19.826] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/19 16:38:25.769] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:38:25.769] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:38:25.770] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:38:25.770] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739983105,2,2

[02/19 16:38:25.944] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 16:38:25.945] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 16:38:25.945] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 16:38:25.945] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739983105,2,2

[02/19 16:38:31.199] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 10:33:06.401611 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:33:06.401611 req-start=2025-01-19 10:33:06.401611 req-end=2025-03-21 10:33:06.401611
[02/19 16:38:31.200] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-20 10:38:31.200240 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 10:33:06.401611 req-start=2025-01-19 10:33:06.401611 req-end=2025-03-21 10:33:06.401611) #days 60 days, 0:00:00
