[02/05 22:25:55.519] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:29:28.662] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.660011
[02/05 22:29:28.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.662523
[02/05 22:29:28.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.675] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:30:00
[02/05 22:29:28.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.679124
[02/05 22:29:28.683] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.683992
[02/05 22:29:28.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.688443
[02/05 22:29:28.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.690910
[02/05 22:29:28.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.701336
[02/05 22:29:28.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.703532
[02/05 22:29:28.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.705750
[02/05 22:29:28.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.708015
[02/05 22:29:28.719] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.717379
[02/05 22:29:28.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.723] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.724219
[02/05 22:29:28.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:30:00
[02/05 22:29:28.762] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.761131
[02/05 22:29:28.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.765372
[02/05 22:29:28.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.769637
[02/05 22:29:28.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.771770
[02/05 22:29:28.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.778588
[02/05 22:29:28.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.780493
[02/05 22:29:28.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.782436
[02/05 22:29:28.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.784318
[02/05 22:29:28.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.786666
[02/05 22:29:28.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:28.794] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:28.793036
[02/05 22:29:32.465] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/05 22:29:32.487] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/05 22:29:32.776] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 300
[02/05 22:29:32.797] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 143 total_sent: 143
[02/05 22:29:32.945] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8721687}'
[02/05 22:29:32.946] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/05 22:29:32.950] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8721687, "result": true}
[02/05 22:29:33.004] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8721687, "result": true} Queue amq.gen-TmzuLvYLuOZnW4xA-Bumew #394
[02/05 22:29:33.113] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/05 22:29:33.119] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/05 22:29:33.123] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8721688, "result": true}
[02/05 22:29:33.174] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8721688, "result": true} Queue amq.gen-ykESNDymLNEx9QpRcrdJug #395
[02/05 22:29:33.247] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/05 22:29:33.268] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/05 22:29:33.589] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/05 22:29:33.610] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/05 22:29:33.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/05 22:29:33.920] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/05 22:29:34.211] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/05 22:29:34.240] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/05 22:29:34.267] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/05 22:29:34.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:34.268056
[02/05 22:29:34.272] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:34.270488
[02/05 22:29:34.776] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/05 22:29:34.799] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/05 22:29:35.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/05 22:29:35.128] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/05 22:29:35.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/05 22:29:35.427] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/05 22:29:35.699] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/05 22:29:35.720] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/05 22:29:36.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/05 22:29:36.067] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/05 22:29:36.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/05 22:29:36.363] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/05 22:29:36.698] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/05 22:29:36.720] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/05 22:29:37.178] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 120
[02/05 22:29:37.199] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/05 22:29:37.442] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/05 22:29:37.464] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/05 22:29:37.755] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/05 22:29:38.028] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/05 22:29:38.053] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/05 22:29:39.863] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/05 22:29:41.962] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.098s
[02/05 22:29:47.785] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/05 22:29:49.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.523962
[02/05 22:29:49.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.529782
[02/05 22:29:49.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.534226
[02/05 22:29:49.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.537277
[02/05 22:29:49.540] | INFO     | congestion_policy | main_reactor | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[02/05 22:29:49.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.541028
[02/05 22:29:49.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.544139
[02/05 22:29:49.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.546794
[02/05 22:29:49.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.549525
[02/05 22:29:49.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.554122
[02/05 22:29:49.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.556311
[02/05 22:29:49.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.558898
[02/05 22:29:49.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.561474
[02/05 22:29:49.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.563663
[02/05 22:29:49.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.565910
[02/05 22:29:49.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.568166
[02/05 22:29:49.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.573235
[02/05 22:29:49.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.575760
[02/05 22:29:49.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:30:00
[02/05 22:29:49.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.600740
[02/05 22:29:49.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.606004
[02/05 22:29:49.610] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.610852
[02/05 22:29:49.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.613056
[02/05 22:29:49.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.620499
[02/05 22:29:49.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.622702
[02/05 22:29:49.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.624864
[02/05 22:29:49.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.627073
[02/05 22:29:49.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.629827
[02/05 22:29:49.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:49.639] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:49.637369
[02/05 22:29:51.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:51.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:29:00
[02/05 22:29:51.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 03/07_23:59)> curdt 2025-02-14 19:34:00
