[07/07 18:58:23.222] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 19:01:06.976] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77870087, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-07T18:57:54Z", "rate_block": 638724, "epoch": 1783450674.29813}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-07T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T14:04:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 638724, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783450674.131158, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-07T19:02:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T18:57:54Z", "initial_violation_timestamp": "2026-07-07T18:57:54Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0c3e05377a3511f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-07T18:57:54Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T18:52:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T19:01:06Z"}]}}
[07/07 19:01:07.030] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77870087, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-07T18:57:54Z", "rate_block": 638724, "epoch": 1783450674.29813}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-07T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-07T14:04:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 638724, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 8, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783450674.131158, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-07T19:02:58Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T18:57:54Z", "initial_violation_timestamp": "2026-07-07T18:57:54Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0c3e05377a3511f1be5400c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-07T18:57:54Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T18:52:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T19:01:06Z"}]}} Queue amq.gen-ooxB6lgSzawRZiU6S4lWvg #251
[07/07 19:01:10.402] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783450870 energy SUM 0 Z 0
[07/07 19:01:10.414] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/07 19:01:10.414] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 19:01:10.415] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 19:01:10.416] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9219d1cc> - id 0c3e05377a3511f1be5400c008947d30
[07/07 19:01:10.416] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 19:01:10.416] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 19:01:10.417] | INFO     | parking.controller | main_reactor | Puck time exited 1783450870 for SPOT_1
[07/07 19:01:10.419] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0c3e05377a3511f1be5400c008947d30 mismatched TZ found exit dt 2026-07-07 14:01:10 <= park dt 2026-07-07 13:52:49-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 19:01:10.420] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0c3e05377a3511f1be5400c008947d30 _park_timestamp 2026-07-07 13:52:49-05:00 _exit_timestamp 2026-07-07 19:01:10 exit_dt 2026-07-07 14:01:10
[07/07 19:01:10.450] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783450870.45 time_exited 1783450870 time_lookback_value 0
[07/07 19:01:10.451] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/07 19:01:10.451] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0c3e05377a3511f1be5400c008947d30
[07/07 19:01:10.451] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 19:01:10.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 19:01:10.818] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/07 19:01:10.818] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/07 19:01:10.863] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[07/07 19:01:11.530] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 19:01:11.531] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/07 19:01:11.559] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #206 tx_failed 4) STATE_IDLE
[07/07 19:01:11.570] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 19:01:11.571] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 206 (tx_seqno 206 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 19:01:11.581] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 19:01:11.612] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 19:01:11.614] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 19:01:11.615] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0c3e05377a3511f1be5400c008947d30
[07/07 19:01:11.770] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 19:01:11.787] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 19:01:11.795] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 3861cd197a3611f1be5400c008947d30 Concierge ID 4681
[07/07 19:01:11.797] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 19:01:11.798] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 19:01:11.986] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 19:01:12.093] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 19:01:12.508] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 19:01:12.517] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 4
[07/07 19:01:12.521] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 4 was 4
[07/07 19:01:12.521] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 4 to 4
[07/07 19:01:12.524] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 3861cd197a3611f1be5400c008947d30 with max time of 4
[07/07 19:01:12.524] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/07 19:01:12.556] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 19:01:12.558] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp8znWsC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 19:01:12.573] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 19:01:12.649] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/07 19:01:12.649] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #207 tx_failed 4) STATE_IDLE
[07/07 19:01:12.662] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 19:01:12.663] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 19:01:12.663] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/07 19:01:12.664] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/07 19:01:12.682] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 19:01:12.751] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 19:01:12.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[07/07 19:01:12.895] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 19:01:13.087] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7985 header_len: 8
[07/07 19:01:13.122] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 19:01:13.264] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[07/07 19:01:13.300] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 19:01:13.496] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[07/07 19:01:13.619] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3978198c7a3611f1be5400c008947d30.json
[07/07 19:01:13.639] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 19:01:13.664] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 19:01:13.749] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
