[02/12 16:39:44.837] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:41:48.672] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:41:48.672] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378508,2,2

[02/12 16:41:58.668] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.35
[02/12 16:41:58.696] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/12 16:42:00.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:42:00.360] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:42:03.268] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/12 16:42:03.269] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 2040936000, 'used': 1210616000, 'swap_free': 0}
[02/12 16:42:03.270] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/12 16:42:03.770] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-49e5ccb4e96011ef991500c0089e93e0.json
[02/12 16:42:04.505] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 311, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 402508, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 311, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 407, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1158902, "rmq_jsons_sent": 407, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-12T16:42:03Z", "type": "system_alive", "id": "3b9acbfa-8d09-49b0-a794-22f0120214f3", "device_id": "m:00C0089E93E0"}
[02/12 16:42:04.594] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 16:42:50.314] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:42:50.315] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:42:50.316] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:42:50.316] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378570,2,2

[02/12 16:42:50.489] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:42:50.490] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:42:50.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:42:50.491] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739378570,2,2

[02/12 16:43:00.282] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:43:00.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:43:21.121] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 16:43:25.466] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739378604 SUM energy 0 first movement 1739378604 0 Z energy 0
[02/12 16:43:25.467] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/12 16:43:25.477] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9681790c>
[02/12 16:43:25.488] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[02/12 16:43:25.541] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/12 16:43:25.541] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[02/12 16:43:25.542] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/12 16:43:25.542] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/12 16:43:25.542] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/12 16:43:25.543] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #139 tx_failed 0) STATE_IDLE
[02/12 16:43:25.555] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 139 (tx_seqno 139 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 16:43:25.556] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/12 16:43:25.567] | INFO     | parking.controller | main_reactor | Puck time parked 1739378604 for SPOT_1 puck_id 1
[02/12 16:43:25.567] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739378604
[02/12 16:43:25.568] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-12 10:43:24-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/12 16:43:25.569] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/12 16:43:25.569] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-12 10:43:24-06:00
[02/12 16:43:25.596] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/12 16:43:25.598] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/12 16:43:25.600] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 16:43:25.601] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 16:43:25.620] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739378605.57 time_parked 1739378604 time_lookback_value 1 session_id f0831993e95f11ef991500c0089e93e0
[02/12 16:43:25.620] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/12 16:43:25.621] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-12 10:43:24-06:00 UTC park_timestamp 2025-02-12 16:43:24-06:00
[02/12 16:43:25.621] | INFO     | parking.controller | main_reactor | Puck first movement 1739378604 for SPOT_1 puck_id 1
[02/12 16:43:25.643] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[02/12 16:43:26.378] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8876401}'
[02/12 16:43:26.379] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/12 16:43:26.380] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8876401, "result": true}
[02/12 16:43:26.430] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8876401, "result": true} Queue amq.gen-6RULmBFL9Hm2LC-whIEjjA #312
[02/12 16:43:26.505] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/12 16:43:26.509] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/12 16:43:26.512] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8876402, "result": true}
[02/12 16:43:26.557] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 16:43:26.563] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8876402, "result": true} Queue amq.gen-_BH8Lpb-sgCkucVvCq5tDQ #313
[02/12 16:43:27.726] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/12 16:43:27.748] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/12 16:43:27.748] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[02/12 16:43:27.749] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/12 16:43:27.749] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/12 16:43:27.750] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/12 16:43:27.812] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/12 16:43:27.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7c166b94e96011ef991500c0089e93e0.json
[02/12 16:43:28.732] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 302, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3204, "sms": null, "coin_error_details": [], "session_id": "f0831993e95f11ef991500c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-12T16:43:24Z"}, "class": "event", "queued_dt": "2025-02-12T16:43:27Z", "type": "parking_session_park", "id": "aa049b7c-8ed0-438c-91a0-960c5ba87cbf", "device_id": "m:00C0089E93E0"}
[02/12 16:43:28.833] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 16:43:30.408] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8876403}'
[02/12 16:43:30.412] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/12 16:43:30.413] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/12 16:43:30.417] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/12 16:43:30.430] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-12 02:24:45.091691+00:00 now 2025-02-12 16:43:30.430232+00:00 time_since_grace_origin 14:18:45.338541 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/12 16:43:30.447] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8876403, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3091, "pay_rateblock_start_time": "11:35", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9141, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 302, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 302, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f0831993e95f11ef991500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-12T16:43:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-12T16:43:30Z"}]}}
[02/12 16:43:30.494] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8876403, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3091, "pay_rateblock_start_time": "11:35", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 9141, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 302, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 302, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f0831993e95f11ef991500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-12T16:43:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-12T16:43:30Z"}]}} Queue amq.gen-5uDEA_XXhqC5HYULlcCQag #314
[02/12 16:43:32.720] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739378612 energy SUM 0 Z 0
[02/12 16:43:32.731] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/12 16:43:32.732] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/12 16:43:32.733] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id f0831993e95f11ef991500c0089e93e0
[02/12 16:43:32.733] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/12 16:43:32.733] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/12 16:43:32.734] | INFO     | parking.controller | main_reactor | Puck time exited 1739378612 for SPOT_1
[02/12 16:43:32.736] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f0831993e95f11ef991500c0089e93e0 mismatched TZ found exit dt 2025-02-12 10:43:32 <= park dt 2025-02-12 10:43:24-06:00 e can't compare offset-naive and offset-aware datetimes
[02/12 16:43:32.737] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f0831993e95f11ef991500c0089e93e0 _park_timestamp 2025-02-12 10:43:24-06:00 _exit_timestamp 2025-02-12 16:43:32 exit_dt 2025-02-12 10:43:32
[02/12 16:43:32.760] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739378612.76 time_exited 1739378612 time_lookback_value 0
[02/12 16:43:32.760] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/12 16:43:32.761] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f0831993e95f11ef991500c0089e93e0
[02/12 16:43:32.761] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/12 16:43:32.785] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/12 16:43:32.977] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/12 16:43:32.978] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/12 16:43:33.003] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/12 16:43:33.004] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #140 tx_failed 0) STATE_IDLE
[02/12 16:43:33.015] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 140 (tx_seqno 140 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/12 16:43:33.016] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/12 16:43:33.026] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[02/12 16:43:33.075] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/12 16:43:33.094] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/12 16:43:33.094] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f0831993e95f11ef991500c0089e93e0
[02/12 16:43:33.124] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/12 16:43:33.126] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/12 16:43:33.127] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 16:43:33.128] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/12 16:43:33.129] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/12 16:43:33.129] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpv1w1SW/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/12 16:43:33.217] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 7f364e99e96011ef991500c0089e93e0 Concierge ID 4459
[02/12 16:43:33.218] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/12 16:43:33.218] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/12 16:43:33.671] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 302
[02/12 16:43:33.683] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 302 >= 302
[02/12 16:43:33.687] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 302 is already 302 max_time_changed False
[02/12 16:43:33.694] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 7f364e99e96011ef991500c0089e93e0 with max time of 302
[02/12 16:43:33.695] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/12 16:43:33.785] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
