[07/18 23:17:06.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/18 23:17:37.310] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:17:37.310] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:17:37.310] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344657,2,2

[07/18 23:17:37.485] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:17:37.486] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:17:37.486] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:17:37.487] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344657,2,2

[07/18 23:17:43.307] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43542 rp_min_to_free 43542
[07/18 23:17:45.113] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:17:56.788] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:18:00.220] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:18:32.229] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:18:39.116] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:18:39.117] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:18:39.117] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:18:39.118] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344719,2,2

[07/18 23:18:39.292] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:18:39.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:18:39.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:18:39.296] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344719,2,2

[07/18 23:18:43.312] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43541 rp_min_to_free 43541
[07/18 23:18:56.779] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:19:00.303] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:19:26.886] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/18 23:19:26.886] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/18 23:19:26.886] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1721344766.89
[07/18 23:19:26.887] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/18 23:19:26.889] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/18 23:19:26.899] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/18 23:19:26.900] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/18 23:19:26.901] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[07/18 23:19:26.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/18 23:19:26.906] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/18 23:19:27.072] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[07/18 23:19:27.072] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:19:27.073] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[07/18 23:19:27.073] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[07/18 23:19:27.084] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:19:27.084] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[07/18 23:19:27.197] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[07/18 23:19:27.217] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[07/18 23:19:27.219] | INFO     | parking.controller | main_reactor | Puck time parked 1721344766 for SPOT_1 puck_id 1
[07/18 23:19:27.219] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1721344766
[07/18 23:19:27.220] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-2d5dcf54455c11efb84d00c0089e93e0.json
[07/18 23:19:27.222] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-07-18 18:19:26-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/18 23:19:27.223] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/18 23:19:27.223] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-07-18 18:19:26-05:00
[07/18 23:19:27.250] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1721344767.22 time_parked 1721344766 time_lookback_value 1 session_id d89e93cd455b11efb84d00c0089e93e0
[07/18 23:19:27.250] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/18 23:19:27.250] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-07-18 18:19:26-05:00 UTC park_timestamp 2024-07-18 23:19:26-05:00
[07/18 23:19:27.251] | INFO     | parking.controller | main_reactor | Puck first movement 1721344766 for SPOT_1 puck_id 1
[07/18 23:19:27.274] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/18 23:19:27.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6951, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "d89e93cd455b11efb84d00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-07-18T23:19:27Z", "type": "parking_session_update", "id": "c4134335-967a-46e5-9aaf-85bc7cbae127", "device_id": "m:00C0089E93E0"}
[07/18 23:19:27.833] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:19:28.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/18 23:19:28.408] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/18 23:19:28.409] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/18 23:19:28.409] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #35 tx_failed 0) STATE_IDLE
[07/18 23:19:28.420] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 35 (tx_seqno 35 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/18 23:19:28.421] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/18 23:19:28.421] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/18 23:19:28.421] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
