[08/08 23:17:37.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:18:39.733] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:18:39.734] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:18:39.735] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:18:39.735] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159119,2,2

[08/08 23:18:52.414] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:19:00.313] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:19:12.433] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 23:19:23.631] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a5e6dea855dc11ef8ade00c0089e93e0.json
[08/08 23:19:24.141] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2830, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1929520, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2830, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6378, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5534501, "rmq_jsons_sent": 6378, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-08T23:19:23Z", "type": "system_alive", "id": "ab6a5edd-1f1a-4d17-82d5-5c010c40a809", "device_id": "m:00C0089E93E0"}
[08/08 23:19:24.207] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 23:19:39.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:19:39.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:19:41.381] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:19:41.382] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:19:41.382] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:19:41.383] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159181,2,2

[08/08 23:19:41.557] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:19:41.558] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:19:41.558] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:19:41.558] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723159181,2,2

[08/08 23:19:43.576] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 23:19:43.577] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 23:19:43.605] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/08 23:19:52.421] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:20:00.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:20:05.795] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 18:16:13.336142 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:16:13.336142 req-start=2024-07-08 18:16:13.336142 req-end=2024-09-07 18:16:13.336142
[08/08 23:20:05.796] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 18:20:05.796349 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 18:16:13.336142 req-start=2024-07-08 18:16:13.336142 req-end=2024-09-07 18:16:13.336142) #days 60 days, 0:00:00
[08/08 23:20:05.997] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6781)[P8]: 07/09_00:00 - 07/09_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_18:14 - 07/09_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/09_19:45 - 07/09_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/10_00:00 - 07/10_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_18:14 - 07/10_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/10_19:45 - 07/10_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/11_00:00 - 07/11_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_18:14 - 07/11_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/11_19:45 - 07/11_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/12_00:00 - 07/12_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_18:14 - 07/12_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/12_19:45 - 07/12_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/13_00:00 - 07/13_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_18:14 - 07/13_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/13_19:45 - 07/13_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/14_00:00 - 07/14_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_18:14 - 07/14_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/14_19:45 - 07/14_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/15_00:00 - 07/15_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_18:14 - 07/15_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/15_19:45 - 07/15_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/16_00:00 - 07/16_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_18:14 - 07/16_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/16_19:45 - 07/16_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/17_00:00 - 07/17_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_18:14 - 07/17_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/17_19:45 - 07/17_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/18_00:00 - 07/18_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_18:14 - 07/18_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/18_19:45 - 07/18_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/19_00:00 - 07/19_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_18:14 - 07/19_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/19_19:45 - 07/19_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/20_00:00 - 07/20_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_18:14 - 07/20_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/20_19:45 - 07/20_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/21_00:00 - 07/21_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_18:14 - 07/21_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/21_19:45 - 07/21_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/22_00:00 - 07/22_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_18:14 - 07/22_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/22_19:45 - 07/22_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/23_00:00 - 07/23_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_18:14 - 07/23_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/23_19:45 - 07/23_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/24_00:00 - 07/24_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_18:14 - 07/24_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/24_19:45 - 07/24_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/25_00:00 - 07/25_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_18:14 - 07/25_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/25_19:45 - 07/25_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/26_00:00 - 07/26_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_18:14 - 07/26_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/26_19:45 - 07/26_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/27_00:00 - 07/27_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_18:14 - 07/27_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/27_19:45 - 07/27_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/28_00:00 - 07/28_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_18:14 - 07/28_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/28_19:45 - 07/28_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/29_00:00 - 07/29_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_18:14 - 07/29_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/29_19:45 - 07/29_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/30_00:00 - 07/30_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_18:14 - 07/30_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/30_19:45 - 07/30_23:59)>, <ScheduleRateBlock (6781)[P8]: 07/31_00:00 - 07/31_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_18:14 - 07/31_19:45)>, <ScheduleRateBlock (6783)[P27]: 07/31_19:45 - 07/31_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/01_00:00 - 08/01_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_18:14 - 08/01_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/01_19:45 - 08/01_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/02_00:00 - 08/02_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_18:14 - 08/02_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/02_19:45 - 08/02_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/03_00:00 - 08/03_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_18:14 - 08/03_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/03_19:45 - 08/03_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/04_00:00 - 08/04_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_18:14 - 08/04_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/04_19:45 - 08/04_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/05_00:00 - 08/05_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_18:14 - 08/05_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/05_19:45 - 08/05_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/06_00:00 - 08/06_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_18:14 - 08/06_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/06_19:45 - 08/06_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/07_00:00 - 08/07_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_18:14 - 08/07_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/07_19:45 - 08/07_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/08_00:00 - 08/08_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_18:14 - 08/08_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/08_19:45 - 08/08_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/09_00:00 - 08/09_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_18:14 - 08/09_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/09_19:45 - 08/09_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/10_00:00 - 08/10_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_18:14 - 08/10_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/10_19:45 - 08/10_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/11_00:00 - 08/11_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_18:14 - 08/11_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/11_19:45 - 08/11_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/12_00:00 - 08/12_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_18:14 - 08/12_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/12_19:45 - 08/12_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/13_00:00 - 08/13_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_18:14 - 08/13_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/13_19:45 - 08/13_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/14_00:00 - 08/14_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_18:14 - 08/14_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/14_19:45 - 08/14_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/15_00:00 - 08/15_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_18:14 - 08/15_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/15_19:45 - 08/15_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/16_00:00 - 08/16_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_18:14 - 08/16_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/16_19:45 - 08/16_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/17_00:00 - 08/17_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_18:14 - 08/17_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/17_19:45 - 08/17_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/18_00:00 - 08/18_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_18:14 - 08/18_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/18_19:45 - 08/18_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/19_00:00 - 08/19_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_18:14 - 08/19_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/19_19:45 - 08/19_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/20_00:00 - 08/20_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_18:14 - 08/20_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/20_19:45 - 08/20_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/21_00:00 - 08/21_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_18:14 - 08/21_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/21_19:45 - 08/21_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/22_00:00 - 08/22_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_18:14 - 08/22_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/22_19:45 - 08/22_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/23_00:00 - 08/23_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_18:14 - 08/23_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/23_19:45 - 08/23_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/24_00:00 - 08/24_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_18:14 - 08/24_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/24_19:45 - 08/24_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/25_00:00 - 08/25_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_18:14 - 08/25_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/25_19:45 - 08/25_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/26_00:00 - 08/26_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_18:14 - 08/26_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/26_19:45 - 08/26_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/27_00:00 - 08/27_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_18:14 - 08/27_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/27_19:45 - 08/27_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/28_00:00 - 08/28_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_18:14 - 08/28_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/28_19:45 - 08/28_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/29_00:00 - 08/29_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_18:14 - 08/29_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/29_19:45 - 08/29_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/30_00:00 - 08/30_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_18:14 - 08/30_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/30_19:45 - 08/30_23:59)>, <ScheduleRateBlock (6781)[P8]: 08/31_00:00 - 08/31_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_18:14 - 08/31_19:45)>, <ScheduleRateBlock (6783)[P27]: 08/31_19:45 - 08/31_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/01_00:00 - 09/01_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_18:14 - 09/01_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/01_19:45 - 09/01_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/02_00:00 - 09/02_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_18:14 - 09/02_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/02_19:45 - 09/02_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/03_00:00 - 09/03_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_18:14 - 09/03_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/03_19:45 - 09/03_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/04_00:00 - 09/04_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_18:14 - 09/04_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/04_19:45 - 09/04_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/05_00:00 - 09/05_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_18:14 - 09/05_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/05_19:45 - 09/05_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/06_00:00 - 09/06_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_18:14 - 09/06_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/06_19:45 - 09/06_23:59)>, <ScheduleRateBlock (6781)[P8]: 09/07_00:00 - 09/07_18:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_18:14 - 09/07_19:45)>, <ScheduleRateBlock (6783)[P27]: 09/07_19:45 - 09/07_23:59)>]
