[02/11 15:17:55.374] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287075,2,2
[02/11 15:18:57.150] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287137,2,2

[02/11 15:18:57.324] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:18:57.325] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:18:57.325] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:18:57.325] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287137,2,2

[02/11 15:19:19.651] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.65 > 3.5)
[02/11 15:19:29.498] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 15:19:31.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44080 rp_min_to_free 44080
[02/11 15:19:58.987] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:19:58.988] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:19:58.989] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:19:58.989] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287198,2,2

[02/11 15:19:59.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:19:59.163] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:19:59.164] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:19:59.164] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287199,2,2

[02/11 15:20:15.617] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 15:20:24.108] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 15:20:24.108] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 15:20:24.133] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/11 15:20:31.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44079 rp_min_to_free 44079
[02/11 15:21:00.794] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:21:00.795] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:21:00.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:21:00.796] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287260,2,2

[02/11 15:21:00.969] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 15:21:00.970] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 15:21:00.971] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 15:21:00.971] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739287260,2,2

[02/11 15:21:02.686] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-12 09:12:54.135338 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 09:12:54.135338 req-start=2025-01-11 09:12:54.135338 req-end=2025-03-13 09:12:54.135338
[02/11 15:21:02.686] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-12 09:21:02.686859 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 09:12:54.135338 req-start=2025-01-11 09:12:54.135338 req-end=2025-03-13 09:12:54.135338) #days 60 days, 0:00:00
[02/11 15:21:02.760] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>]
[02/11 15:21:02.764] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)>]
[02/11 15:21:02.764] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)>]
[02/11 15:21:02.765] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 15:21:02.765] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 15:21:02.766] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 15:21:02.769] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.767227
[02/11 15:21:02.771] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.769509
[02/11 15:21:02.773] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.771680
[02/11 15:21:02.775] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.773880
[02/11 15:21:02.777] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.780] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.778532
[02/11 15:21:02.782] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.780751
[02/11 15:21:02.784] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.782917
[02/11 15:21:02.786] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.785075
[02/11 15:21:02.788] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.789646
[02/11 15:21:02.794] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.792304
[02/11 15:21:02.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.794463
[02/11 15:21:02.798] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.796655
[02/11 15:21:02.800] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.798747
[02/11 15:21:02.802] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.803] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 15:21:02.804] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 15:21:02.804] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 15:21:02.807] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.805528
[02/11 15:21:02.809] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.807703
[02/11 15:21:02.811] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.810095
[02/11 15:21:02.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.812411
[02/11 15:21:02.816] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.818] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.817016
[02/11 15:21:02.820] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.819106
[02/11 15:21:02.823] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.821229
[02/11 15:21:02.825] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.823615
[02/11 15:21:02.827] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.829] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.828290
[02/11 15:21:02.832] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.830617
[02/11 15:21:02.834] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.832811
[02/11 15:21:02.836] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.834947
[02/11 15:21:02.838] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.837108
[02/11 15:21:02.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:37:00
[02/11 15:21:02.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.852823
[02/11 15:21:02.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.857133
[02/11 15:21:02.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.859134
[02/11 15:21:02.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.863336
[02/11 15:21:02.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.865705
[02/11 15:21:02.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.874403
[02/11 15:21:02.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.876599
[02/11 15:21:02.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.878810
[02/11 15:21:02.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.881154
[02/11 15:21:02.885] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.883984
[02/11 15:21:02.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.890] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.891200
[02/11 15:21:02.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:00
[02/11 15:21:02.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:37:00
[02/11 15:21:02.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 12:21:02.935364
