[01/28 16:55:04.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:01:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 15:01:00
[01/28 17:01:01.537] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 17:06:00
[01/28 17:01:01.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 19:16:00
[01/28 17:01:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 21:31:00
[01/28 17:01:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 23:51:00
[01/28 17:01:01.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 02:16:00
[01/28 17:01:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 04:46:00
[01/28 17:01:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 07:21:00
[01/28 17:01:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 10:01:00
[01/28 17:01:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 12:46:00
[01/28 17:01:01.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 15:36:00
[01/28 17:01:01.560] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 18:31:00
[01/28 17:01:01.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-08 21:31:00
[01/28 17:01:01.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 00:36:00
[01/28 17:01:01.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 03:46:00
[01/28 17:01:01.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 07:01:00
[01/28 17:01:01.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 10:21:00
[01/28 17:01:01.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 13:46:00
[01/28 17:01:01.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 17:16:00
[01/28 17:01:01.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-09 20:51:00
[01/28 17:01:01.577] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 00:31:00
[01/28 17:01:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 04:16:00
[01/28 17:01:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 08:06:00
[01/28 17:01:01.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 12:01:00
[01/28 17:01:01.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 16:01:00
[01/28 17:01:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-10 20:06:00
[01/28 17:01:01.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 00:16:00
[01/28 17:01:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 04:31:00
[01/28 17:01:01.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 08:51:00
[01/28 17:01:01.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 13:16:00
[01/28 17:01:01.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 17:46:00
[01/28 17:01:01.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-11 22:21:00
[01/28 17:01:01.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 03:01:00
[01/28 17:01:01.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 07:46:00
[01/28 17:01:01.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 12:36:00
[01/28 17:01:01.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 17:31:00
[01/28 17:01:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-12 22:31:00
[01/28 17:01:01.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 03:36:00
[01/28 17:01:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 08:46:00
[01/28 17:01:01.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 14:01:00
[01/28 17:01:01.618] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-13 19:21:00
[01/28 17:01:01.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 00:46:00
[01/28 17:01:01.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 06:16:00
[01/28 17:01:01.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 11:51:00
[01/28 17:01:01.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 17:31:00
[01/28 17:01:01.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-14 23:16:00
[01/28 17:01:01.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-15 05:06:00
[01/28 17:01:01.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-15 11:01:00
[01/28 17:01:01.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:01:00
[01/28 17:01:01.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:01:00
[01/28 17:01:01.636] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43978 rp_min_to_free 43978
[01/28 17:01:01.638] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-06 14:01:01.636575
[01/28 17:01:12.190] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/28 17:01:12.196] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/28 17:01:12.201] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8533654, "result": true}
[01/28 17:01:12.245] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8533654, "result": true} Queue amq.gen-2B72ko0MIWTh0W7d2KBbQA #8737
[01/28 17:01:12.286] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/28 17:01:12.287] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/28 17:01:12.289] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[01/28 17:01:12.290] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8368)[P12]: 11/22-01/28, 00:00-10:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911fe58c>>
[01/28 17:01:12.291] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8368)[P12]: 11/22-01/28, 00:00-10:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911fe58c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 17:01:12.291] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/28 17:01:12.294] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8368)[P12]: 11/22-01/28, 00:00-10:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x911fe58c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/28 17:01:12.322] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 10:58:31.362329 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:58:31.362329 req-start=2024-12-28 10:58:31.362329 req-end=2025-02-27 10:58:31.362329
[01/28 17:01:12.326] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 11:01:12.326010 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 10:58:31.362329 req-start=2024-12-28 10:58:31.362329 req-end=2025-02-27 10:58:31.362329) #days 60 days, 0:00:00
[01/28 17:01:12.438] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8368)[P12]: 12/29_00:00 - 12/29_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_10:59 - 12/29_23:59)>, <ScheduleRateBlock (8368)[P12]: 12/30_00:00 - 12/30_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_10:59 - 12/30_23:59)>, <ScheduleRateBlock (8368)[P12]: 12/31_00:00 - 12/31_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_10:59 - 12/31_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/01_00:00 - 01/01_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_10:59 - 01/01_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/02_00:00 - 01/02_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_10:59 - 01/02_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/03_00:00 - 01/03_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_10:59 - 01/03_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/04_00:00 - 01/04_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_10:59 - 01/04_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/05_00:00 - 01/05_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_10:59 - 01/05_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/06_00:00 - 01/06_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_10:59 - 01/06_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/07_00:00 - 01/07_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_10:59 - 01/07_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/08_00:00 - 01/08_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_10:59 - 01/08_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/09_00:00 - 01/09_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_10:59 - 01/09_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/10_00:00 - 01/10_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_10:59 - 01/10_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/11_00:00 - 01/11_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_10:59 - 01/11_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/12_00:00 - 01/12_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_10:59 - 01/12_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/13_00:00 - 01/13_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_10:59 - 01/13_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/14_00:00 - 01/14_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_10:59 - 01/14_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/15_00:00 - 01/15_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_10:59 - 01/15_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/16_00:00 - 01/16_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_10:59 - 01/16_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/17_00:00 - 01/17_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_10:59 - 01/17_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/18_00:00 - 01/18_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_10:59 - 01/18_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/19_00:00 - 01/19_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_10:59 - 01/19_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/20_00:00 - 01/20_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_10:59 - 01/20_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/21_00:00 - 01/21_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_10:59 - 01/21_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/22_00:00 - 01/22_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_10:59 - 01/22_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/23_00:00 - 01/23_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_10:59 - 01/23_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/24_00:00 - 01/24_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_10:59 - 01/24_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/25_00:00 - 01/25_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_10:59 - 01/25_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/26_00:00 - 01/26_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_10:59 - 01/26_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/27_00:00 - 01/27_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_10:59 - 01/27_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/28_00:00 - 01/28_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_10:59 - 01/28_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/29_00:00 - 01/29_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_10:59 - 01/29_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/30_00:00 - 01/30_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_10:59 - 01/30_23:59)>, <ScheduleRateBlock (8368)[P12]: 01/31_00:00 - 01/31_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_10:59 - 01/31_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/01_00:00 - 02/01_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_10:59 - 02/01_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/02_00:00 - 02/02_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_10:59 - 02/02_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/03_00:00 - 02/03_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_10:59 - 02/03_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/04_00:00 - 02/04_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_10:59 - 02/04_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/05_00:00 - 02/05_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_10:59 - 02/05_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/06_00:00 - 02/06_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_10:59 - 02/06_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/07_00:00 - 02/07_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_10:59 - 02/07_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/08_00:00 - 02/08_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_10:59 - 02/08_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/09_00:00 - 02/09_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_10:59 - 02/09_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/10_00:00 - 02/10_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_10:59 - 02/10_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/11_00:00 - 02/11_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_10:59 - 02/11_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/12_00:00 - 02/12_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_10:59 - 02/12_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/13_00:00 - 02/13_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_10:59 - 02/13_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/14_00:00 - 02/14_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_10:59 - 02/14_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/15_00:00 - 02/15_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_10:59 - 02/15_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/16_00:00 - 02/16_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_10:59 - 02/16_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/17_00:00 - 02/17_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_10:59 - 02/17_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/18_00:00 - 02/18_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_10:59 - 02/18_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/19_00:00 - 02/19_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_10:59 - 02/19_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/20_00:00 - 02/20_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_10:59 - 02/20_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/21_00:00 - 02/21_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_10:59 - 02/21_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/22_00:00 - 02/22_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_10:59 - 02/22_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/23_00:00 - 02/23_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_10:59 - 02/23_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/24_00:00 - 02/24_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_10:59 - 02/24_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/25_00:00 - 02/25_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_10:59 - 02/25_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/26_00:00 - 02/26_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_10:59 - 02/26_23:59)>, <ScheduleRateBlock (8368)[P12]: 02/27_00:00 - 02/27_10:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_10:59 - 02/27_23:59)>]
