[08/09 06:14:02.278] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:16:35.351] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.349557
[08/09 06:16:35.353] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.351919
[08/09 06:16:35.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.354197
[08/09 06:16:35.358] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.362] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.360351
[08/09 06:16:35.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.362600
[08/09 06:16:35.366] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.364890
[08/09 06:16:35.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.367151
[08/09 06:16:35.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.374] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.372902
[08/09 06:16:35.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:47:00
[08/09 06:16:35.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.375631
[08/09 06:16:35.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.392473
[08/09 06:16:35.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.390760
[08/09 06:16:35.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.399] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:16:35.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.400124
[08/09 06:16:35.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.405282
[08/09 06:16:35.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.407882
[08/09 06:16:35.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.394927
[08/09 06:16:35.415] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.413504
[08/09 06:16:35.417] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.419] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 06:16:35.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:00
[08/09 06:16:35.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.426023
[08/09 06:16:35.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.428206
[08/09 06:16:35.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:16:35.430394
