[04/15 20:49:01.065] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:50:02.931] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:50:02.933] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 20:50:02.933] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 20:50:02.934] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744750202,2,2

[04/15 20:50:03.107] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 20:50:03.108] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 20:50:03.108] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 20:50:03.108] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744750203,2,2

[04/15 20:50:11.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-394cf6141a3b11f0875300c0089e93e0.json
[04/15 20:50:12.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1129, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1783116, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1129, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1193, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1457214, "rmq_jsons_sent": 1193, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T20:50:11Z", "type": "system_alive", "id": "a638f970-3de1-4a1a-ab0d-8f3d3721b6ea", "device_id": "m:00C0089E93E0"}
[04/15 20:50:12.383] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 20:50:50.240] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 15:44:56.622998 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 15:44:56.622998 req-start=2025-03-15 15:44:56.622998 req-end=2025-05-15 15:44:56.622998
[04/15 20:50:50.241] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 15:50:50.241364 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 15:44:56.622998 req-start=2025-03-15 15:44:56.622998 req-end=2025-05-15 15:44:56.622998) #days 60 days, 0:00:00
[04/15 20:50:50.426] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11865)[P9]: 03/16_00:00 - 03/16_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_15:43 - 03/16_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/16_15:59 - 03/16_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/17_00:00 - 03/17_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:43 - 03/17_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/17_15:59 - 03/17_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/18_00:00 - 03/18_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:43 - 03/18_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/18_15:59 - 03/18_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/19_00:00 - 03/19_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:43 - 03/19_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/19_15:59 - 03/19_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/20_00:00 - 03/20_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:43 - 03/20_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/20_15:59 - 03/20_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/21_00:00 - 03/21_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:43 - 03/21_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/21_15:59 - 03/21_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/22_00:00 - 03/22_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:43 - 03/22_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/22_15:59 - 03/22_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/23_00:00 - 03/23_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:43 - 03/23_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/23_15:59 - 03/23_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/24_00:00 - 03/24_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:43 - 03/24_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/24_15:59 - 03/24_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/25_00:00 - 03/25_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:43 - 03/25_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/25_15:59 - 03/25_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/26_00:00 - 03/26_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:43 - 03/26_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/26_15:59 - 03/26_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/27_00:00 - 03/27_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:43 - 03/27_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/27_15:59 - 03/27_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/28_00:00 - 03/28_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:43 - 03/28_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/28_15:59 - 03/28_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/29_00:00 - 03/29_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:43 - 03/29_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/29_15:59 - 03/29_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/30_00:00 - 03/30_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:43 - 03/30_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/30_15:59 - 03/30_23:59)>, <ScheduleRateBlock (11865)[P9]: 03/31_00:00 - 03/31_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:43 - 03/31_15:59)>, <ScheduleRateBlock (11867)[P15]: 03/31_15:59 - 03/31_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/01_00:00 - 04/01_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:43 - 04/01_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/01_15:59 - 04/01_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/02_00:00 - 04/02_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:43 - 04/02_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/02_15:59 - 04/02_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/03_00:00 - 04/03_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:43 - 04/03_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/03_15:59 - 04/03_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/04_00:00 - 04/04_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:43 - 04/04_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/04_15:59 - 04/04_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/05_00:00 - 04/05_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:43 - 04/05_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/05_15:59 - 04/05_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/06_00:00 - 04/06_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_15:43 - 04/06_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/06_15:59 - 04/06_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/07_00:00 - 04/07_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_15:43 - 04/07_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/07_15:59 - 04/07_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/08_00:00 - 04/08_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_15:43 - 04/08_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/08_15:59 - 04/08_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/09_00:00 - 04/09_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_15:43 - 04/09_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/09_15:59 - 04/09_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/10_00:00 - 04/10_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_15:43 - 04/10_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/10_15:59 - 04/10_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/11_00:00 - 04/11_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_15:43 - 04/11_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/11_15:59 - 04/11_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/12_00:00 - 04/12_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_15:43 - 04/12_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/12_15:59 - 04/12_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/13_00:00 - 04/13_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:43 - 04/13_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/13_15:59 - 04/13_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/14_00:00 - 04/14_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:43 - 04/14_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/14_15:59 - 04/14_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/15_00:00 - 04/15_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:43 - 04/15_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/15_15:59 - 04/15_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/16_00:00 - 04/16_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:43 - 04/16_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/16_15:59 - 04/16_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/17_00:00 - 04/17_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:43 - 04/17_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/17_15:59 - 04/17_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/18_00:00 - 04/18_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:43 - 04/18_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/18_15:59 - 04/18_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/19_00:00 - 04/19_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:43 - 04/19_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/19_15:59 - 04/19_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/20_00:00 - 04/20_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:43 - 04/20_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/20_15:59 - 04/20_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/21_00:00 - 04/21_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:43 - 04/21_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/21_15:59 - 04/21_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/22_00:00 - 04/22_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:43 - 04/22_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/22_15:59 - 04/22_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/23_00:00 - 04/23_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:43 - 04/23_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/23_15:59 - 04/23_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/24_00:00 - 04/24_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:43 - 04/24_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/24_15:59 - 04/24_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/25_00:00 - 04/25_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:43 - 04/25_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/25_15:59 - 04/25_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/26_00:00 - 04/26_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:43 - 04/26_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/26_15:59 - 04/26_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/27_00:00 - 04/27_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:43 - 04/27_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/27_15:59 - 04/27_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/28_00:00 - 04/28_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:43 - 04/28_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/28_15:59 - 04/28_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/29_00:00 - 04/29_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_15:43 - 04/29_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/29_15:59 - 04/29_23:59)>, <ScheduleRateBlock (11865)[P9]: 04/30_00:00 - 04/30_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_15:43 - 04/30_15:59)>, <ScheduleRateBlock (11867)[P15]: 04/30_15:59 - 04/30_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/01_00:00 - 05/01_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_15:43 - 05/01_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/01_15:59 - 05/01_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/02_00:00 - 05/02_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_15:43 - 05/02_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/02_15:59 - 05/02_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/03_00:00 - 05/03_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_15:43 - 05/03_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/03_15:59 - 05/03_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/04_00:00 - 05/04_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_15:43 - 05/04_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/04_15:59 - 05/04_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/05_00:00 - 05/05_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_15:43 - 05/05_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/05_15:59 - 05/05_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/06_00:00 - 05/06_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_15:43 - 05/06_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/06_15:59 - 05/06_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/07_00:00 - 05/07_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_15:43 - 05/07_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/07_15:59 - 05/07_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/08_00:00 - 05/08_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_15:43 - 05/08_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/08_15:59 - 05/08_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/09_00:00 - 05/09_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_15:43 - 05/09_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/09_15:59 - 05/09_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/10_00:00 - 05/10_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_15:43 - 05/10_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/10_15:59 - 05/10_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/11_00:00 - 05/11_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_15:43 - 05/11_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/11_15:59 - 05/11_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/12_00:00 - 05/12_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_15:43 - 05/12_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/12_15:59 - 05/12_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/13_00:00 - 05/13_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_15:43 - 05/13_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/13_15:59 - 05/13_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/14_00:00 - 05/14_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_15:43 - 05/14_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/14_15:59 - 05/14_23:59)>, <ScheduleRateBlock (11865)[P9]: 05/15_00:00 - 05/15_15:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_15:43 - 05/15_15:59)>, <ScheduleRateBlock (11867)[P15]: 05/15_15:59 - 05/15_23:59)>]
