[08/03 22:09:22.705] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:12.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:12.663] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:12.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:12.667] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:12.670] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:21.212] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1e50a8ec8f8811f187e900c00892a10b.json
[08/03 22:10:22.008] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 3833, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 820680, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1143568, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3833, "rmq_apis_attempted": 5384, "rmq_jsons_attempted": 15306, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11759350, "rmq_jsons_sent": 15306, "rmq_apis_sent": 5384}, "class": "event", "queued_dt": "2026-08-03T22:10:21Z", "type": "system_alive", "id": "0e33fcb2-6d91-410e-929e-1aec5a0cec73", "device_id": "m:00C00892A10B"}
[08/03 22:10:22.111] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/03 22:10:22.668] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.671] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.675] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.678] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:22.679] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:22.685] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.690] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.695] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:22.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.710] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.714] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:32.715] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:32.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.730] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.737] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:32.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.631] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.635] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.638] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.640] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:42.641] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:42.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.658] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.663] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:42.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.663] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.668] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.671] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:52.672] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:10:52.678] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.681] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.687] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.689] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.692] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:10:52.700] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.699] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.702] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.705] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:11:02.705] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:11:02.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.723] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:02.731] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.630] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.632] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.635] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.637] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:11:12.638] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:11:12.643] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.645] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.650] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.657] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:12.662] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:15.973] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/03 22:11:15.974] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/03 22:11:22.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.647] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.653] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:11:22.654] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (638444)[P7]: 06/25_00:00 - 08/24_23:59)> start_dt=2026-06-25 00:00:00
[08/03 22:11:22.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.667] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.674] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
[08/03 22:11:22.679] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-25 00:04:00 iteration 10
