[03/17 00:32:24.742] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 00:36:35.730] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10206)[P8]: 02/14_00:00 - 02/14_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_19:26 - 02/15_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/15_00:00 - 02/15_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_19:26 - 02/16_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/16_00:00 - 02/16_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_19:26 - 02/17_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/17_00:00 - 02/17_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_19:26 - 02/18_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/18_00:00 - 02/18_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_19:26 - 02/19_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/19_00:00 - 02/19_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_19:26 - 02/20_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/20_00:00 - 02/20_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_19:26 - 02/21_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/21_00:00 - 02/21_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_19:26 - 02/22_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/22_00:00 - 02/22_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_19:26 - 02/23_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/23_00:00 - 02/23_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_19:26 - 02/24_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/24_00:00 - 02/24_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_19:26 - 02/25_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/25_00:00 - 02/25_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_19:26 - 02/26_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/26_00:00 - 02/26_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_19:26 - 02/27_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/27_00:00 - 02/27_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_19:26 - 02/28_00:00)>, <ScheduleRateBlock (10206)[P8]: 02/28_00:00 - 02/28_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:26 - 03/01_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/01_00:00 - 03/01_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:26 - 03/02_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/02_00:00 - 03/02_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:26 - 03/03_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/03_00:00 - 03/03_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:26 - 03/04_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/04_00:00 - 03/04_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:26 - 03/05_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/05_00:00 - 03/05_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:26 - 03/06_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/06_00:00 - 03/06_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:26 - 03/07_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/07_00:00 - 03/07_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:26 - 03/08_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/08_00:00 - 03/08_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:26 - 03/09_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/09_00:00 - 03/09_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:26 - 03/10_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/10_00:00 - 03/10_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:26 - 03/11_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/11_00:00 - 03/11_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:26 - 03/12_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/12_00:00 - 03/12_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:26 - 03/13_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/13_00:00 - 03/13_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:26 - 03/14_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/14_00:00 - 03/14_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:26 - 03/15_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/15_00:00 - 03/15_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:26 - 03/16_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/16_00:00 - 03/16_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:26 - 03/17_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/17_00:00 - 03/17_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:26 - 03/18_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/18_00:00 - 03/18_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:26 - 03/19_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/19_00:00 - 03/19_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:26 - 03/20_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/20_00:00 - 03/20_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:26 - 03/21_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/21_00:00 - 03/21_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:26 - 03/22_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/22_00:00 - 03/22_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:26 - 03/23_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/23_00:00 - 03/23_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:26 - 03/24_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/24_00:00 - 03/24_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:26 - 03/25_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/25_00:00 - 03/25_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:26 - 03/26_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/26_00:00 - 03/26_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:26 - 03/27_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/27_00:00 - 03/27_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:26 - 03/28_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/28_00:00 - 03/28_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:26 - 03/29_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/29_00:00 - 03/29_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:26 - 03/30_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/30_00:00 - 03/30_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:26 - 03/31_00:00)>, <ScheduleRateBlock (10206)[P8]: 03/31_00:00 - 03/31_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:26 - 04/01_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/01_00:00 - 04/01_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:26 - 04/02_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/02_00:00 - 04/02_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:26 - 04/03_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/03_00:00 - 04/03_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:26 - 04/04_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/04_00:00 - 04/04_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:26 - 04/05_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/05_00:00 - 04/05_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:26 - 04/06_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/06_00:00 - 04/06_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:26 - 04/07_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/07_00:00 - 04/07_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:26 - 04/08_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/08_00:00 - 04/08_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:26 - 04/09_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/09_00:00 - 04/09_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:26 - 04/10_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/10_00:00 - 04/10_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:26 - 04/11_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/11_00:00 - 04/11_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:26 - 04/12_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/12_00:00 - 04/12_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:26 - 04/13_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/13_00:00 - 04/13_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:26 - 04/14_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/14_00:00 - 04/14_19:26)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:26 - 04/15_00:00)>, <ScheduleRateBlock (10206)[P8]: 04/15_00:00 - 04/15_19:26)>]
[03/17 00:36:35.737] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 00:36:35.737] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 00:36:35.738] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 00:36:35.785] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:36:35.786] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/17 00:36:35.786] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[03/17 00:36:35.786] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[03/17 00:36:35.787] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #86 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 00:36:35.814] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 00:36:35.814] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 00:36:35.815] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 00:36:35.864] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:36:36.865] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:36:36.866] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/17 00:36:36.866] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/17 00:36:36.866] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/17 00:36:36.867] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #87 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/17 00:36:36.888] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 88 (tx_seqno 88 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:36:37.890] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 00:36:38.593] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-14 18:36:35.595050 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:36:35.595050 req-start=2025-02-13 18:36:35.595050 req-end=2025-04-15 18:36:35.595050
[03/17 00:36:38.593] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-14 18:36:38.593617 cached-duration=60 days, 0:00:00 cached-end=2025-04-15 18:36:35.595050 req-start=2025-02-13 18:36:35.595050 req-end=2025-04-15 18:36:35.595050) #days 60 days, 0:00:00
[03/17 00:36:38.674] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>]
[03/17 00:36:38.678] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)>]
[03/17 00:36:38.678] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)>]
[03/17 00:36:38.678] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 00:36:38.679] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 00:36:38.679] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 00:36:38.682] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.680771
[03/17 00:36:38.684] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.682895
[03/17 00:36:38.686] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.685082
[03/17 00:36:38.689] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.687326
[03/17 00:36:38.691] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:00
[03/17 00:36:38.693] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.691984
[03/17 00:36:38.696] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.694186
[03/17 00:36:38.698] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.696479
[03/17 00:36:38.700] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.698873
[03/17 00:36:38.703] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:00
[03/17 00:36:38.705] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.703956
[03/17 00:36:38.708] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.706557
[03/17 00:36:38.710] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.708857
[03/17 00:36:38.713] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.711292
[03/17 00:36:38.715] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.713612
[03/17 00:36:38.717] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:00
[03/17 00:36:38.719] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 00:36:38.719] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 00:36:38.719] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 00:36:38.722] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.720867
[03/17 00:36:38.724] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.723134
[03/17 00:36:38.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.725454
[03/17 00:36:38.729] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.727892
[03/17 00:36:38.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:00
[03/17 00:36:38.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.733098
[03/17 00:36:38.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.735548
[03/17 00:36:38.740] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.738194
[03/17 00:36:38.742] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.740719
[03/17 00:36:38.745] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:00
[03/17 00:36:38.747] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 22:36:38.746166
