[04/16 20:18:42.804] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/16 20:22:03.149] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:22:03.150] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:22:03.292] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:22:03.292] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/16 20:22:03.293] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/16 20:22:03.434] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/16 20:22:05.864] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 15:22:02.869239 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:22:02.869239 req-start=2026-03-16 15:22:02.869239 req-end=2026-05-16 15:22:02.869239
[04/16 20:22:05.865] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 15:22:05.865418 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 15:22:02.869239 req-start=2026-03-16 15:22:02.869239 req-end=2026-05-16 15:22:02.869239) #days 60 days, 0:00:00
[04/16 20:22:06.011] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622554)[P9]: 03/17_00:00 - 03/17_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:19 - 03/17_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/18_00:00 - 03/18_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:19 - 03/18_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/19_00:00 - 03/19_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:19 - 03/19_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/20_00:00 - 03/20_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:19 - 03/20_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/21_00:00 - 03/21_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:19 - 03/21_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/22_00:00 - 03/22_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:19 - 03/22_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/23_00:00 - 03/23_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:19 - 03/23_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/24_00:00 - 03/24_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:19 - 03/24_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/25_00:00 - 03/25_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:19 - 03/25_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/26_00:00 - 03/26_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:19 - 03/26_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/27_00:00 - 03/27_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:19 - 03/27_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/28_00:00 - 03/28_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:19 - 03/28_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/29_00:00 - 03/29_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:19 - 03/29_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/30_00:00 - 03/30_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:19 - 03/30_23:59)>, <ScheduleRateBlock (622554)[P9]: 03/31_00:00 - 03/31_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:19 - 03/31_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/01_00:00 - 04/01_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:19 - 04/01_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/02_00:00 - 04/02_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:19 - 04/02_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/03_00:00 - 04/03_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:19 - 04/03_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/04_00:00 - 04/04_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:19 - 04/04_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/05_00:00 - 04/05_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:19 - 04/05_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/06_00:00 - 04/06_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_15:19 - 04/06_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/07_00:00 - 04/07_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_15:19 - 04/07_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/08_00:00 - 04/08_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_15:19 - 04/08_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/09_00:00 - 04/09_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_15:19 - 04/09_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/10_00:00 - 04/10_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_15:19 - 04/10_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/11_00:00 - 04/11_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_15:19 - 04/11_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/12_00:00 - 04/12_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_15:19 - 04/12_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/13_00:00 - 04/13_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:19 - 04/13_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/14_00:00 - 04/14_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:19 - 04/14_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/15_00:00 - 04/15_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:19 - 04/15_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/16_00:00 - 04/16_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:19 - 04/16_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/17_00:00 - 04/17_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:19 - 04/17_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/18_00:00 - 04/18_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:19 - 04/18_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/19_00:00 - 04/19_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:19 - 04/19_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/20_00:00 - 04/20_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:19 - 04/20_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/21_00:00 - 04/21_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:19 - 04/21_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/22_00:00 - 04/22_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:19 - 04/22_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/23_00:00 - 04/23_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:19 - 04/23_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/24_00:00 - 04/24_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:19 - 04/24_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/25_00:00 - 04/25_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:19 - 04/25_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/26_00:00 - 04/26_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:19 - 04/26_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/27_00:00 - 04/27_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:19 - 04/27_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/28_00:00 - 04/28_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:19 - 04/28_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/29_00:00 - 04/29_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_15:19 - 04/29_23:59)>, <ScheduleRateBlock (622554)[P9]: 04/30_00:00 - 04/30_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_15:19 - 04/30_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/01_00:00 - 05/01_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_15:19 - 05/01_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/02_00:00 - 05/02_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_15:19 - 05/02_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/03_00:00 - 05/03_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_15:19 - 05/03_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/04_00:00 - 05/04_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_15:19 - 05/04_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/05_00:00 - 05/05_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_15:19 - 05/05_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/06_00:00 - 05/06_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_15:19 - 05/06_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/07_00:00 - 05/07_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_15:19 - 05/07_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/08_00:00 - 05/08_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_15:19 - 05/08_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/09_00:00 - 05/09_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_15:19 - 05/09_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/10_00:00 - 05/10_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_15:19 - 05/10_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/11_00:00 - 05/11_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_15:19 - 05/11_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/12_00:00 - 05/12_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_15:19 - 05/12_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/13_00:00 - 05/13_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_15:19 - 05/13_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/14_00:00 - 05/14_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_15:19 - 05/14_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/15_00:00 - 05/15_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_15:19 - 05/15_23:59)>, <ScheduleRateBlock (622554)[P9]: 05/16_00:00 - 05/16_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_15:19 - 05/16_23:59)>]
[04/16 20:22:06.022] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622554)[P9]: 03/17_00:00 - 03/17_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:19 - 03/18_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/18_00:00 - 03/18_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:19 - 03/19_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/19_00:00 - 03/19_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:19 - 03/20_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/20_00:00 - 03/20_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:19 - 03/21_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/21_00:00 - 03/21_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:19 - 03/22_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/22_00:00 - 03/22_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:19 - 03/23_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/23_00:00 - 03/23_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:19 - 03/24_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/24_00:00 - 03/24_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:19 - 03/25_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/25_00:00 - 03/25_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:19 - 03/26_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/26_00:00 - 03/26_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:19 - 03/27_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/27_00:00 - 03/27_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:19 - 03/28_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/28_00:00 - 03/28_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:19 - 03/29_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/29_00:00 - 03/29_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:19 - 03/30_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/30_00:00 - 03/30_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:19 - 03/31_00:00)>, <ScheduleRateBlock (622554)[P9]: 03/31_00:00 - 03/31_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:19 - 04/01_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/01_00:00 - 04/01_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:19 - 04/02_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/02_00:00 - 04/02_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:19 - 04/03_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/03_00:00 - 04/03_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:19 - 04/04_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/04_00:00 - 04/04_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:19 - 04/05_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/05_00:00 - 04/05_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:19 - 04/06_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/06_00:00 - 04/06_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_15:19 - 04/07_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/07_00:00 - 04/07_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_15:19 - 04/08_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/08_00:00 - 04/08_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_15:19 - 04/09_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/09_00:00 - 04/09_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_15:19 - 04/10_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/10_00:00 - 04/10_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_15:19 - 04/11_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/11_00:00 - 04/11_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_15:19 - 04/12_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/12_00:00 - 04/12_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_15:19 - 04/13_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/13_00:00 - 04/13_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:19 - 04/14_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/14_00:00 - 04/14_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:19 - 04/15_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/15_00:00 - 04/15_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:19 - 04/16_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/16_00:00 - 04/16_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:19 - 04/17_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/17_00:00 - 04/17_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:19 - 04/18_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/18_00:00 - 04/18_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:19 - 04/19_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/19_00:00 - 04/19_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:19 - 04/20_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/20_00:00 - 04/20_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:19 - 04/21_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/21_00:00 - 04/21_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:19 - 04/22_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/22_00:00 - 04/22_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:19 - 04/23_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/23_00:00 - 04/23_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:19 - 04/24_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/24_00:00 - 04/24_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:19 - 04/25_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/25_00:00 - 04/25_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:19 - 04/26_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/26_00:00 - 04/26_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:19 - 04/27_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/27_00:00 - 04/27_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:19 - 04/28_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/28_00:00 - 04/28_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:19 - 04/29_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/29_00:00 - 04/29_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_15:19 - 04/30_00:00)>, <ScheduleRateBlock (622554)[P9]: 04/30_00:00 - 04/30_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_15:19 - 05/01_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/01_00:00 - 05/01_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_15:19 - 05/02_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/02_00:00 - 05/02_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_15:19 - 05/03_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/03_00:00 - 05/03_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_15:19 - 05/04_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/04_00:00 - 05/04_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_15:19 - 05/05_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/05_00:00 - 05/05_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_15:19 - 05/06_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/06_00:00 - 05/06_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_15:19 - 05/07_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/07_00:00 - 05/07_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_15:19 - 05/08_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/08_00:00 - 05/08_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_15:19 - 05/09_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/09_00:00 - 05/09_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_15:19 - 05/10_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/10_00:00 - 05/10_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_15:19 - 05/11_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/11_00:00 - 05/11_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_15:19 - 05/12_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/12_00:00 - 05/12_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_15:19 - 05/13_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/13_00:00 - 05/13_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_15:19 - 05/14_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/14_00:00 - 05/14_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_15:19 - 05/15_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/15_00:00 - 05/15_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_15:19 - 05/16_00:00)>, <ScheduleRateBlock (622554)[P9]: 05/16_00:00 - 05/16_15:19)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_15:19 - 05/16_23:59)>]
