[08/15 02:52:40.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:55:01.349] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:10.888] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 02:55:10.945] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:55:12.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:55:12.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:55:12.836] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:55:12.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:55:12.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:55:12.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723690512,2,2

[08/15 02:55:13.011] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:55:13.012] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:55:13.012] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:55:13.013] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723690513,2,2

[08/15 02:55:25.624] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:55:29.581] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723690528 SUM energy 0 first movement 1723690528 0 Z energy 0
[08/15 02:55:29.582] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/15 02:55:29.592] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9526488c>
[08/15 02:55:29.603] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/15 02:55:29.662] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 02:55:29.663] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/15 02:55:29.663] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 02:55:29.664] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 02:55:29.668] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 02:55:29.668] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #196 tx_failed 0) STATE_IDLE
[08/15 02:55:29.676] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:29.686] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 02:55:29.687] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 196 (tx_seqno 196 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:55:29.702] | INFO     | parking.controller | main_reactor | Puck time parked 1723690528 for SPOT_1 puck_id 1
[08/15 02:55:29.703] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723690528
[08/15 02:55:29.704] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-14 21:55:28-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/15 02:55:29.709] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/15 02:55:29.710] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-14 21:55:28-05:00
[08/15 02:55:29.706] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 02:55:29.716] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:55:29.717] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:55:29.717] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:55:29.736] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723690529.7 time_parked 1723690528 time_lookback_value 1 session_id 6e44a33f5ab111efb1d000c0089e93e0
[08/15 02:55:29.737] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 02:55:29.737] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-14 21:55:28-05:00 UTC park_timestamp 2024-08-15 02:55:28-05:00
[08/15 02:55:29.738] | INFO     | parking.controller | main_reactor | Puck first movement 1723690528 for SPOT_1 puck_id 1
[08/15 02:55:29.763] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[08/15 02:55:29.904] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/15 02:55:29.926] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/15 02:55:29.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/15 02:55:29.927] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/15 02:55:29.927] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/15 02:55:29.928] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/15 02:55:30.008] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/15 02:55:30.009] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 02:55:30.009] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 21:55:28-05:00 park_timestamp 2024-08-15 02:55:28-05:00
[08/15 02:55:30.011] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:30.155] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/15 02:55:30.176] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/15 02:55:30.180] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d50bc50c5ab111efb1d000c0089e93e0.json
[08/15 02:55:30.689] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:55:30.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8964, "sms": null, "coin_error_details": [], "session_id": "6e44a33f5ab111efb1d000c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-15T02:55:28Z"}, "class": "event", "queued_dt": "2024-08-15T02:55:30Z", "type": "parking_session_park", "id": "25b0ba94-8a9f-414e-a164-5e55f730729a", "device_id": "m:00C0089E93E0"}
[08/15 02:55:30.753] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/15 02:55:30.759] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/15 02:55:30.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5079630, "result": true}
[08/15 02:55:30.790] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:55:30.803] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5079630, "result": true} Queue amq.gen-_n03gP9lT9_0UY5ubkfExA #570
[08/15 02:55:30.836] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5079631}'
[08/15 02:55:30.837] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/15 02:55:30.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5079631, "result": true}
[08/15 02:55:30.872] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5079631, "result": true} Queue amq.gen-retp2drH8B1O0WR5LzqQTQ #571
[08/15 02:55:34.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5079632}'
[08/15 02:55:34.605] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/15 02:55:34.609] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/15 02:55:34.609] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-14 21:55:28-05:00 park_timestamp 2024-08-15 02:55:28-05:00 true_up 0 true_up_cost 0
[08/15 02:55:34.610] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/15 02:55:34.610] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/15 02:55:34.611] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/15 02:55:34.616] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/15 02:55:34.630] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/15 02:55:34.645] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5079632, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3267, "pay_rateblock_start_time": "22:50", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 305, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6e44a33f5ab111efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-15T02:55:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T02:55:34Z"}]}}
[08/15 02:55:34.680] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5079632, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3267, "pay_rateblock_start_time": "22:50", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7208, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 305, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6e44a33f5ab111efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-15T02:55:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-15T02:55:34Z"}]}} Queue amq.gen-0hOHevhJm8E9WJ5hOpW-6w #572
[08/15 02:55:37.379] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723690537 energy SUM 0 Z 0
[08/15 02:55:37.390] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 02:55:37.391] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/15 02:55:37.392] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6e44a33f5ab111efb1d000c0089e93e0
[08/15 02:55:37.392] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/15 02:55:37.392] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/15 02:55:37.393] | INFO     | parking.controller | main_reactor | Puck time exited 1723690537 for SPOT_1
[08/15 02:55:37.395] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6e44a33f5ab111efb1d000c0089e93e0 mismatched TZ found exit dt 2024-08-14 21:55:37 <= park dt 2024-08-14 21:55:28-05:00 e can't compare offset-naive and offset-aware datetimes
[08/15 02:55:37.395] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6e44a33f5ab111efb1d000c0089e93e0 _park_timestamp 2024-08-14 21:55:28-05:00 _exit_timestamp 2024-08-15 02:55:37 exit_dt 2024-08-14 21:55:37
[08/15 02:55:37.421] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723690537.42 time_exited 1723690537 time_lookback_value 0
[08/15 02:55:37.422] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/15 02:55:37.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6e44a33f5ab111efb1d000c0089e93e0
[08/15 02:55:37.422] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/15 02:55:37.445] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/15 02:55:37.576] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/15 02:55:37.577] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/15 02:55:37.601] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 02:55:37.602] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #197 tx_failed 0) STATE_IDLE
[08/15 02:55:37.613] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 197 (tx_seqno 197 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 02:55:37.614] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 02:55:37.625] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[08/15 02:55:37.693] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:55:37.701] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/15 02:55:37.703] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/15 02:55:37.703] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6e44a33f5ab111efb1d000c0089e93e0
[08/15 02:55:37.741] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 02:55:37.744] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:55:37.745] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:55:37.745] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 02:55:37.747] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 02:55:37.747] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/15 02:55:37.825] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID d99a4a275ab111efb1d000c0089e93e0 Concierge ID 3519
[08/15 02:55:37.826] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/15 02:55:37.826] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/15 02:55:38.315] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 305
[08/15 02:55:38.329] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 305 >= 305
[08/15 02:55:38.335] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 305 is already 305 max_time_changed False
[08/15 02:55:38.340] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session d99a4a275ab111efb1d000c0089e93e0 with max time of 305
[08/15 02:55:38.340] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/15 02:55:38.405] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 02:55:38.406] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/15 02:55:38.407] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/15 02:55:38.407] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 02:55:38.408] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
