[04/16 13:57:22.588] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 14:01:02.733] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[04/16 14:01:02.743] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/16 14:01:02.744] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #43 tx_failed 4) STATE_IDLE
[04/16 14:01:02.756] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[04/16 14:01:02.756] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[04/16 14:01:02.758] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 43 (tx_seqno 43 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:02.767] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/16 14:01:02.768] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 14:01:02.768] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/16 14:01:02.768] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[04/16 14:01:02.769] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[04/16 14:01:02.770] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-04-15 14:01:02.770435+00:00
[04/16 14:01:02.771] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-03-17 09:00:12.457311 cached_end=2026-05-16 09:00:12.457311 req_start=2026-04-15 09:01:02.770435 req_end=2026-04-29 09:01:02.770435) #days 60 days, 0:00:00
[04/16 14:01:02.771] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-03-17 09:00:12.457311 cached_end=2026-05-16 09:00:12.457311 req_start=2026-04-09 09:01:02.771605 req_end=2026-04-23 09:01:02.771605) #days 60 days, 0:00:00
[04/16 14:01:02.772] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 14:01:02.772] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 14:01:02.772] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/16 14:01:02.783] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[04/16 14:01:02.784] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[04/16 14:01:02.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.795798
[04/16 14:01:02.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.798724
[04/16 14:01:02.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.801677
[04/16 14:01:02.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.804575
[04/16 14:01:02.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.810561
[04/16 14:01:02.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.813416
[04/16 14:01:02.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.816298
[04/16 14:01:02.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.819115
[04/16 14:01:02.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.825559
[04/16 14:01:02.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.828639
[04/16 14:01:02.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.831446
[04/16 14:01:02.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.834233
[04/16 14:01:02.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.836987
[04/16 14:01:02.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:32:00
[04/16 14:01:02.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.859283
[04/16 14:01:02.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.865677
[04/16 14:01:02.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.871537
[04/16 14:01:02.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.874667
[04/16 14:01:02.879] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-b45bcf52399c11f19d9d00c008947d30.json
[04/16 14:01:02.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.887] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.887777
[04/16 14:01:02.892] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.890433
[04/16 14:01:02.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.893236
[04/16 14:01:02.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.896311
[04/16 14:01:02.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.900019
[04/16 14:01:02.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:02.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:02.908952
[04/16 14:01:02.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[04/16 14:01:03.760] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:03.760] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[04/16 14:01:03.761] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 14:01:03.761] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/16 14:01:03.762] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #43 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 14:01:03.784] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:03.841] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.101.168", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2026-04-16T14:01:02Z", "type": "parking_event_exit_free_parking", "id": "60e6b6be-f049-4086-96c2-bb10bfa6758c", "device_id": "m:00C008947D30"}
[04/16 14:01:03.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 14:01:04.785] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:04.786] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[04/16 14:01:04.786] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/16 14:01:04.787] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/16 14:01:04.787] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #44 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 14:01:04.809] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:05.811] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:05.811] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/16 14:01:05.812] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[04/16 14:01:05.812] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[04/16 14:01:05.812] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #45 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/16 14:01:05.835] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:06.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 14:01:07.259] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:01:07.260] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:01:22.690] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 14:01:23.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.594074
[04/16 14:01:23.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.597225
[04/16 14:01:23.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.600161
[04/16 14:01:23.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.602965
[04/16 14:01:23.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.611993
[04/16 14:01:23.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.614928
[04/16 14:01:23.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.617987
[04/16 14:01:23.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.621011
[04/16 14:01:23.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.627495
[04/16 14:01:23.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.630791
[04/16 14:01:23.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.633670
[04/16 14:01:23.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.636896
[04/16 14:01:23.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.640484
[04/16 14:01:23.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:32:00
[04/16 14:01:23.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.662856
[04/16 14:01:23.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.669121
[04/16 14:01:23.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.675036
[04/16 14:01:23.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.677942
[04/16 14:01:23.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.687995
[04/16 14:01:23.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.690769
[04/16 14:01:23.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.693673
[04/16 14:01:23.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.696551
[04/16 14:01:23.701] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.699720
[04/16 14:01:23.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:00
[04/16 14:01:23.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:01:23.707596
[04/16 14:02:01.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.559992
[04/16 14:02:01.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.563506
[04/16 14:02:01.570] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.567172
[04/16 14:02:01.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.570949
[04/16 14:02:01.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:00
[04/16 14:02:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.586199
[04/16 14:02:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.589573
[04/16 14:02:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.592808
[04/16 14:02:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 12:02:01.595830
