[08/26 02:17:21.405] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/26 02:20:27.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.434256
[08/26 02:20:27.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.437232
[08/26 02:20:27.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.440282
[08/26 02:20:27.445] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.443244
[08/26 02:20:27.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.449748
[08/26 02:20:27.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.453096
[08/26 02:20:27.458] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.456044
[08/26 02:20:27.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.459309
[08/26 02:20:27.464] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.462290
[08/26 02:20:27.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.469] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/26 02:20:27.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:51:00
[08/26 02:20:27.491] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.488829
[08/26 02:20:27.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.497471
[08/26 02:20:27.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.507052
[08/26 02:20:27.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.512224
[08/26 02:20:27.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.522257
[08/26 02:20:27.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.525507
[08/26 02:20:27.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.528253
[08/26 02:20:27.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.530957
[08/26 02:20:27.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.534500
[08/26 02:20:27.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.543240
[08/26 02:20:27.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.576] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.580] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:51:00
[08/26 02:20:27.583] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.581614
[08/26 02:20:27.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.587593
[08/26 02:20:27.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.593262
[08/26 02:20:27.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.596457
[08/26 02:20:27.602] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.606089
[08/26 02:20:27.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.608815
[08/26 02:20:27.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.611732
[08/26 02:20:27.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.614668
[08/26 02:20:27.620] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.618255
[08/26 02:20:27.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:00
[08/26 02:20:27.629] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-04 00:20:27.627201
