[04/08 18:32:40.897] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 18:33:55.240] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10174463, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11522, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T18:31:53Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.559959283333335, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2010AA", "parker_type": "normal", "total_time_purchased": 58.559959283333335, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 59.11313631666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T18:31:53Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 98, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:31:54Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T18:31:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "d6fbdf3d14a611f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2010AA"], "payments": [{"rate_blocks": ["2025-04-08T13:33:55Z", 11522, "2025-04-08T13:48:55Z", 11522, "2025-04-08T14:03:55Z", 11522, "2025-04-08T14:18:55Z", 11522], "payment_method": "virt", "time_purchased": 59.11313631666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3358.177035, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:31:53Z", "payment_timestamp": "2025-04-08T18:31:53Z", "free_time_purchased": 0, "payment_amount": 98, "payment_type": "normal_payment", "subtotal_amount": 98}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:30:53Z", "park_timestamp": "2025-04-08T18:31:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:33:55Z"}]}}
[04/08 18:33:55.296] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10174463, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-09T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11522, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-08T18:31:53Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 58.559959283333335, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "0M2010AA", "parker_type": "normal", "total_time_purchased": 58.559959283333335, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 59.11313631666667, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2025-04-08T18:31:53Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 98, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:31:54Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-08T18:31:53Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "d6fbdf3d14a611f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["0M2010AA"], "payments": [{"rate_blocks": ["2025-04-08T13:33:55Z", 11522, "2025-04-08T13:48:55Z", 11522, "2025-04-08T14:03:55Z", 11522, "2025-04-08T14:18:55Z", 11522], "payment_method": "virt", "time_purchased": 59.11313631666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3358.177035, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:31:53Z", "payment_timestamp": "2025-04-08T18:31:53Z", "free_time_purchased": 0, "payment_amount": 98, "payment_type": "normal_payment", "subtotal_amount": 98}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-08T19:30:53Z", "park_timestamp": "2025-04-08T18:31:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2025-04-08T18:33:55Z"}]}} Queue amq.gen-MXofVXqAH1QSIuz7PRrabQ #76
[04/08 18:33:58.593] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[04/08 18:33:58.593] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1744137238 plate 
[04/08 18:33:58.606] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/08 18:33:58.606] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/08 18:33:58.607] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d6fbdf3d14a611f0a3d800c0089e93e0
[04/08 18:33:58.607] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/08 18:33:58.607] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-08 18:31:53.401659+00:00 end 2025-04-08 19:30:53.404048+00:00
[04/08 18:33:58.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.5599592833
[04/08 18:33:58.610] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-08 13:33:58.608636 orig 2025-04-08 13:31:53.401659 valid 2025-04-08 13:32:19.806491
[04/08 18:33:58.611] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 98.802145 seconds
[04/08 18:33:58.612] | INFO     | parking.controller | main_reactor | Puck time exited 1744137238 for SPOT_1
[04/08 18:33:58.613] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1744137238.61, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/08 18:33:58.616] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d6fbdf3d14a611f0a3d800c0089e93e0 mismatched TZ found exit dt 2025-04-08 13:33:58.613957 <= park dt 2025-04-08 13:31:53.652966-05:00 e can't compare offset-naive and offset-aware datetimes
[04/08 18:33:58.618] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d6fbdf3d14a611f0a3d800c0089e93e0 _park_timestamp 2025-04-08 13:31:53.652966-05:00 _exit_timestamp 2025-04-08 18:33:58.613957 exit_dt 2025-04-08 13:33:58.613957
[04/08 18:33:58.647] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1744137238.65 time_exited 1744137238.61 time_lookback_value 0
[04/08 18:33:58.648] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-08 18:31:53.401659+00:00 end 2025-04-08 19:30:53.404048+00:00
[04/08 18:33:58.649] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 58.5599592833
[04/08 18:33:58.654] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-08 13:33:58.652405 orig 2025-04-08 13:31:53.401659 valid 2025-04-08 13:32:19.806491
[04/08 18:33:58.655] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 98.845914 seconds
[04/08 18:33:58.656] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d6fbdf3d14a611f0a3d800c0089e93e0
[04/08 18:33:58.657] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/08 18:33:58.680] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/08 18:33:58.802] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/08 18:33:58.803] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/08 18:33:58.831] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 tx_failed 0) STATE_IDLE
[04/08 18:33:58.842] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/08 18:33:58.843] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:33:58.853] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/08 18:33:58.863] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/08 18:33:58.865] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/08 18:33:58.865] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d6fbdf3d14a611f0a3d800c0089e93e0
[04/08 18:33:58.976] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 18:33:58.981] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0931c83114a811f0a3d800c0089e93e0 Concierge ID 8042
[04/08 18:33:58.981] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/08 18:33:58.982] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/08 18:33:59.007] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 18:33:59.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:33:59.380] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 18:33:59.490] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/08 18:33:59.492] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/08 18:33:59.492] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/08 18:33:59.493] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0931c83114a811f0a3d800c0089e93e0 with max time of 240
[04/08 18:33:59.493] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/08 18:33:59.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 18:33:59.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/08 18:33:59.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/08 18:33:59.586] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 18:33:59.586] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/08 18:33:59.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/08 18:33:59.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/08 18:33:59.615] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 18:33:59.672] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 18:33:59.813] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 18:33:59.813] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 18:33:59.814] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/08 18:33:59.845] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:33:59.845] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/08 18:33:59.846] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/08 18:33:59.846] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/08 18:33:59.846] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/08 18:33:59.870] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:33:59.874] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 18:34:00.026] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 18:34:00.061] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/08 18:34:00.213] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/08 18:34:00.245] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/08 18:34:00.397] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/08 18:34:00.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0a1b748a14a811f0a3d800c0089e93e0.json
[04/08 18:34:00.533] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/08 18:34:00.674] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/08 18:34:00.871] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 18:34:01.262] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744137238424_09dde05c14a811f09d8400c0089e93e0.jpg"], "lpr_plate": "0M2010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.559959283333335, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-08T13:33:59Z", 11522, "2025-04-08T13:48:59Z", 11522, "2025-04-08T14:03:59Z", 11522, "2025-04-08T14:18:59Z", 11522], "payment_method": "virt", "time_purchased": 59.11313631666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3353.813371, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T18:31:53Z", "payment_timestamp": "2025-04-08T18:31:53Z", "free_time_purchased": 0, "payment_amount": 98, "payment_type": "normal_payment", "subtotal_amount": 98}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T18:31:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2497, "close_timestamp": null, "total_time_purchased": 58.559959283333335, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-08T18:33:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-08T18:33:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 98, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T18:31:54Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d6fbdf3d14a611f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T18:34:00Z", "type": "parking_session_end", "id": "aa3a5b4d-441d-420f-8f92-e7b771d8491a", "device_id": "m:00C0089E93E0"}
[04/08 18:34:01.367] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 18:34:23.250] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43825 rp_min_to_free 43825
[04/08 18:34:25.898] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-09 13:29:22.820504 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 13:29:22.820504 req-start=2025-03-08 13:29:22.820504 req-end=2025-05-08 13:29:22.820504
[04/08 18:34:25.899] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-09 13:34:25.899198 cached-duration=60 days, 0:00:00 cached-end=2025-05-08 13:29:22.820504 req-start=2025-03-08 13:29:22.820504 req-end=2025-05-08 13:29:22.820504) #days 60 days, 0:00:00
